date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
09/05/2017,06:00 PM,86ʡF,77ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
09/05/2017,06:30 PM,86ʡF,77ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
09/05/2017,07:00 PM,84ʡF,79ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
09/05/2017,07:30 PM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
09/05/2017,08:00 PM,82ʡF,81ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
09/05/2017,08:30 PM,81ʡF,79ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
09/05/2017,09:00 PM,81ʡF,79ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
09/05/2017,09:30 PM,81ʡF,79ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
09/05/2017,10:00 PM,81ʡF,79ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
09/05/2017,10:30 PM,81ʡF,79ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
09/05/2017,11:00 PM,79ʡF,77ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
09/05/2017,11:30 PM,79ʡF,77ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
10/05/2017,12:00 AM,79ʡF,77ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
10/05/2017,12:30 AM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
10/05/2017,01:00 AM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
10/05/2017,01:30 AM,79ʡF,77ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
10/05/2017,02:00 AM,79ʡF,77ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
10/05/2017,02:30 AM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
10/05/2017,03:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
10/05/2017,03:30 AM,,,,,,,,,
10/05/2017,04:00 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
10/05/2017,04:30 AM,77ʡF,75ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
10/05/2017,05:00 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
10/05/2017,05:30 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
10/05/2017,06:00 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
10/05/2017,06:30 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
10/05/2017,07:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
10/05/2017,07:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
10/05/2017,08:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
10/05/2017,08:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
10/05/2017,09:00 AM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
10/05/2017,09:30 AM,82ʡF,79ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
10/05/2017,10:00 AM,84ʡF,81ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
10/05/2017,10:30 AM,86ʡF,81ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
10/05/2017,11:00 AM,86ʡF,79ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
10/05/2017,11:30 AM,88ʡF,79ʡF,75ʡ%,S,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
10/05/2017,12:00 PM,88ʡF,79ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
10/05/2017,12:30 PM,90ʡF,79ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
10/05/2017,01:00 PM,90ʡF,77ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
10/05/2017,01:30 PM,90ʡF,77ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
10/05/2017,02:00 PM,91ʡF,77ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
10/05/2017,02:30 PM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
10/05/2017,03:00 PM,91ʡF,77ʡF,63ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
10/05/2017,03:30 PM,91ʡF,77ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
10/05/2017,04:00 PM,91ʡF,77ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
10/05/2017,04:30 PM,90ʡF,81ʡF,75ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
10/05/2017,05:00 PM,88ʡF,81ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
10/05/2017,05:30 PM,88ʡF,81ʡF,79ʡ%,SE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
10/05/2017,06:00 PM,86ʡF,82ʡF,89ʡ%,SE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
10/05/2017,06:30 PM,86ʡF,82ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/05/2017,07:00 PM,84ʡF,82ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/05/2017,07:30 PM,84ʡF,82ʡF,94ʡ%,SE,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
10/05/2017,08:00 PM,82ʡF,82ʡF,100ʡ%,SE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
10/05/2017,08:30 PM,82ʡF,82ʡF,100ʡ%,SE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
10/05/2017,09:00 PM,82ʡF,82ʡF,100ʡ%,SE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
10/05/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
10/05/2017,10:00 PM,81ʡF,81ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
10/05/2017,10:30 PM,81ʡF,81ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
10/05/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,T-Storm
10/05/2017,11:30 PM,81ʡF,81ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
11/05/2017,12:00 AM,79ʡF,79ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain
11/05/2017,12:30 AM,79ʡF,79ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
11/05/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
11/05/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,VAR,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
11/05/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
11/05/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
11/05/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
11/05/2017,04:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
11/05/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
11/05/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
11/05/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
11/05/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
11/05/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
11/05/2017,07:00 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
11/05/2017,07:30 AM,82ʡF,82ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
11/05/2017,08:00 AM,82ʡF,81ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,08:30 AM,82ʡF,81ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,09:00 AM,84ʡF,81ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
11/05/2017,09:30 AM,86ʡF,79ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
11/05/2017,10:00 AM,86ʡF,79ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
11/05/2017,10:30 AM,91ʡF,77ʡF,63ʡ%,S,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
11/05/2017,11:00 AM,88ʡF,77ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
11/05/2017,11:30 AM,90ʡF,75ʡF,62ʡ%,S,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
11/05/2017,12:00 PM,90ʡF,75ʡF,62ʡ%,S,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
11/05/2017,12:30 PM,91ʡF,75ʡF,59ʡ%,S,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
11/05/2017,01:00 PM,90ʡF,73ʡF,59ʡ%,S,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
11/05/2017,01:30 PM,90ʡF,75ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
11/05/2017,02:00 PM,91ʡF,73ʡF,55ʡ%,SSE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,02:30 PM,88ʡF,79ʡF,75ʡ%,ESE,18ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,03:00 PM,88ʡF,79ʡF,75ʡ%,ESE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
11/05/2017,03:30 PM,88ʡF,79ʡF,75ʡ%,ESE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
11/05/2017,04:00 PM,88ʡF,79ʡF,75ʡ%,ESE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/05/2017,04:30 PM,88ʡF,79ʡF,75ʡ%,SE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,05:00 PM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,05:30 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,06:00 PM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,06:30 PM,84ʡF,82ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,07:00 PM,84ʡF,82ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,07:30 PM,82ʡF,82ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
11/05/2017,08:00 PM,82ʡF,82ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,08:30 PM,82ʡF,82ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
11/05/2017,09:00 PM,82ʡF,81ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,09:30 PM,82ʡF,81ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,10:00 PM,82ʡF,81ʡF,94ʡ%,SSE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,10:30 PM,82ʡF,81ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,11:00 PM,82ʡF,81ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
11/05/2017,11:30 PM,81ʡF,81ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,12:00 AM,81ʡF,81ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
12/05/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,01:00 AM,81ʡF,81ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
12/05/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
12/05/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
12/05/2017,04:00 AM,81ʡF,81ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
12/05/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
12/05/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
12/05/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
12/05/2017,06:00 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/05/2017,06:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
12/05/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
12/05/2017,07:30 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,08:00 AM,82ʡF,82ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,08:30 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,09:00 AM,84ʡF,82ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,09:30 AM,73ʡF,73ʡF,100ʡ%,NNE,24ʡmph,36ʡmph,29.89ʡin,0.0ʡin,Light Rain / Windy
12/05/2017,10:00 AM,70ʡF,70ʡF,100ʡ%,NNE,21ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain / Windy
12/05/2017,10:30 AM,73ʡF,72ʡF,94ʡ%,NNE,18ʡmph,31ʡmph,29.86ʡin,0.0ʡin,T-Storm
12/05/2017,11:00 AM,73ʡF,72ʡF,94ʡ%,NE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,11:30 AM,72ʡF,72ʡF,100ʡ%,N,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Heavy T-Storm
12/05/2017,12:00 PM,72ʡF,72ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Heavy T-Storm
12/05/2017,12:30 PM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,01:00 PM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,01:30 PM,81ʡF,72ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/05/2017,02:00 PM,81ʡF,73ʡF,79ʡ%,W,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
12/05/2017,02:30 PM,79ʡF,72ʡF,78ʡ%,SW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
12/05/2017,03:00 PM,81ʡF,72ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/05/2017,03:30 PM,81ʡF,72ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/05/2017,04:00 PM,81ʡF,70ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/05/2017,04:30 PM,79ʡF,70ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/05/2017,05:00 PM,79ʡF,72ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
12/05/2017,05:30 PM,79ʡF,72ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/05/2017,06:00 PM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/05/2017,06:30 PM,79ʡF,72ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
12/05/2017,07:00 PM,79ʡF,72ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
12/05/2017,07:30 PM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
12/05/2017,08:00 PM,77ʡF,73ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
12/05/2017,08:30 PM,77ʡF,75ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,09:00 PM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,09:30 PM,79ʡF,75ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
12/05/2017,10:00 PM,79ʡF,73ʡF,83ʡ%,SSW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,10:30 PM,77ʡF,75ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
12/05/2017,11:00 PM,77ʡF,75ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
12/05/2017,11:30 PM,77ʡF,73ʡF,89ʡ%,WSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/05/2017,12:00 AM,77ʡF,75ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/05/2017,12:30 AM,75ʡF,73ʡF,94ʡ%,SW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/05/2017,01:00 AM,75ʡF,75ʡF,100ʡ%,SW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
13/05/2017,01:30 AM,75ʡF,75ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
13/05/2017,02:00 AM,75ʡF,75ʡF,100ʡ%,SW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
13/05/2017,02:30 AM,75ʡF,75ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
13/05/2017,03:00 AM,75ʡF,75ʡF,100ʡ%,SW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
13/05/2017,03:30 AM,75ʡF,75ʡF,100ʡ%,SW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
13/05/2017,04:00 AM,73ʡF,73ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
13/05/2017,04:30 AM,73ʡF,73ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
13/05/2017,05:00 AM,73ʡF,73ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
13/05/2017,05:30 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
13/05/2017,06:00 AM,73ʡF,73ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
13/05/2017,06:30 AM,75ʡF,75ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
13/05/2017,07:00 AM,75ʡF,75ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
13/05/2017,07:30 AM,75ʡF,75ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
13/05/2017,08:00 AM,77ʡF,75ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
13/05/2017,08:30 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
13/05/2017,09:00 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
13/05/2017,09:30 AM,82ʡF,75ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
13/05/2017,10:00 AM,82ʡF,75ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
13/05/2017,10:30 AM,84ʡF,75ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
13/05/2017,11:00 AM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
13/05/2017,11:30 AM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
13/05/2017,12:00 PM,86ʡF,73ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
13/05/2017,12:30 PM,86ʡF,75ʡF,70ʡ%,SW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
13/05/2017,01:00 PM,86ʡF,73ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
13/05/2017,01:30 PM,86ʡF,73ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
13/05/2017,02:00 PM,86ʡF,73ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
13/05/2017,02:30 PM,88ʡF,73ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/05/2017,03:00 PM,88ʡF,73ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/05/2017,03:30 PM,88ʡF,73ʡF,62ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/05/2017,04:00 PM,88ʡF,75ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/05/2017,04:30 PM,88ʡF,75ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/05/2017,05:00 PM,88ʡF,75ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/05/2017,05:30 PM,88ʡF,75ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/05/2017,06:00 PM,86ʡF,75ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/05/2017,06:30 PM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/05/2017,07:00 PM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/05/2017,07:30 PM,84ʡF,77ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/05/2017,08:00 PM,84ʡF,77ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/05/2017,08:30 PM,82ʡF,81ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/05/2017,09:00 PM,82ʡF,81ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/05/2017,09:30 PM,81ʡF,79ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/05/2017,10:00 PM,81ʡF,79ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/05/2017,10:30 PM,81ʡF,79ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/05/2017,11:00 PM,81ʡF,79ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/05/2017,11:30 PM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
14/05/2017,12:00 AM,79ʡF,77ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
14/05/2017,12:30 AM,79ʡF,77ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
14/05/2017,01:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
14/05/2017,01:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
14/05/2017,02:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
14/05/2017,02:30 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
14/05/2017,03:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
14/05/2017,03:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
14/05/2017,04:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
14/05/2017,04:30 AM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
