date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
09/07/2017,10:30 PM,86ʡF,84ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
09/07/2017,11:00 PM,86ʡF,84ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
09/07/2017,11:30 PM,86ʡF,84ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2017,12:00 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2017,12:30 AM,84ʡF,84ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2017,01:00 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
10/07/2017,01:30 AM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
10/07/2017,02:00 AM,82ʡF,82ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/07/2017,02:30 AM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
10/07/2017,03:00 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/07/2017,03:30 AM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/07/2017,04:00 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/07/2017,04:30 AM,82ʡF,82ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/07/2017,05:00 AM,82ʡF,82ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/07/2017,05:30 AM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
10/07/2017,06:00 AM,82ʡF,82ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
10/07/2017,06:30 AM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
10/07/2017,07:00 AM,82ʡF,82ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
10/07/2017,07:30 AM,84ʡF,82ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
10/07/2017,08:00 AM,84ʡF,84ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
10/07/2017,08:30 AM,84ʡF,82ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
10/07/2017,09:00 AM,86ʡF,84ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,09:30 AM,86ʡF,84ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,10:00 AM,86ʡF,84ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,10:30 AM,88ʡF,82ʡF,84ʡ%,W,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,11:00 AM,86ʡF,82ʡF,89ʡ%,W,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,11:30 AM,86ʡF,84ʡF,94ʡ%,W,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,12:00 PM,86ʡF,81ʡF,84ʡ%,W,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,12:30 PM,86ʡF,81ʡF,84ʡ%,NW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,01:00 PM,84ʡF,81ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,01:30 PM,84ʡF,81ʡF,89ʡ%,NNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,02:00 PM,84ʡF,82ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
10/07/2017,02:30 PM,84ʡF,79ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
10/07/2017,03:00 PM,82ʡF,79ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,03:30 PM,84ʡF,79ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,04:00 PM,82ʡF,79ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,04:30 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/07/2017,05:00 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/07/2017,05:30 PM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/07/2017,06:00 PM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,06:30 PM,81ʡF,79ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,07:00 PM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,07:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
10/07/2017,08:00 PM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain
10/07/2017,08:30 PM,81ʡF,81ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,09:00 PM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/07/2017,09:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
10/07/2017,10:00 PM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
10/07/2017,10:30 PM,79ʡF,79ʡF,100ʡ%,S,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy T-Storm
10/07/2017,11:00 PM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
10/07/2017,11:30 PM,77ʡF,77ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
11/07/2017,12:00 AM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
11/07/2017,12:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
11/07/2017,01:00 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
11/07/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
11/07/2017,02:00 AM,77ʡF,77ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain
11/07/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
11/07/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
11/07/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
11/07/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
11/07/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
11/07/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
11/07/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
11/07/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
11/07/2017,06:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
11/07/2017,07:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
11/07/2017,07:30 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/07/2017,08:00 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/07/2017,08:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/07/2017,09:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/07/2017,09:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/07/2017,10:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/07/2017,10:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/07/2017,11:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
11/07/2017,11:30 AM,81ʡF,81ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
11/07/2017,12:00 PM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/07/2017,12:30 PM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/07/2017,01:00 PM,82ʡF,82ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/07/2017,01:30 PM,84ʡF,82ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/07/2017,02:00 PM,84ʡF,82ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/07/2017,02:30 PM,86ʡF,81ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/07/2017,03:00 PM,86ʡF,81ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/07/2017,03:30 PM,86ʡF,82ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
11/07/2017,04:00 PM,86ʡF,82ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
11/07/2017,04:30 PM,86ʡF,82ʡF,89ʡ%,E,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
11/07/2017,05:00 PM,86ʡF,81ʡF,84ʡ%,E,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
11/07/2017,05:30 PM,86ʡF,81ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
11/07/2017,06:00 PM,84ʡF,81ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
11/07/2017,06:30 PM,84ʡF,82ʡF,94ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
11/07/2017,07:00 PM,82ʡF,82ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
11/07/2017,07:30 PM,82ʡF,82ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/07/2017,08:00 PM,82ʡF,82ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/07/2017,08:30 PM,82ʡF,81ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/07/2017,09:00 PM,82ʡF,82ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/07/2017,09:30 PM,82ʡF,82ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/07/2017,10:00 PM,82ʡF,82ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
11/07/2017,10:30 PM,82ʡF,82ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
11/07/2017,11:00 PM,82ʡF,82ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
11/07/2017,11:30 PM,82ʡF,82ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
12/07/2017,12:00 AM,82ʡF,82ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
12/07/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
12/07/2017,01:00 AM,82ʡF,82ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
12/07/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,E,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
12/07/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
12/07/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder
12/07/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
12/07/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
12/07/2017,04:00 AM,79ʡF,79ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
12/07/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
12/07/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
12/07/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
12/07/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
12/07/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
12/07/2017,07:00 AM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,07:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,08:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,08:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
12/07/2017,09:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
12/07/2017,09:30 AM,84ʡF,81ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,10:00 AM,81ʡF,81ʡF,100ʡ%,S,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,10:30 AM,86ʡF,81ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
12/07/2017,11:00 AM,82ʡF,82ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
12/07/2017,11:30 AM,79ʡF,79ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain with Thunder
12/07/2017,12:00 PM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,T-Storm
12/07/2017,12:30 PM,81ʡF,81ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
12/07/2017,01:00 PM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
12/07/2017,01:30 PM,82ʡF,82ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,02:00 PM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,02:30 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,03:00 PM,84ʡF,81ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,03:30 PM,84ʡF,82ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,04:00 PM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,04:30 PM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,05:00 PM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,05:30 PM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,06:00 PM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,06:30 PM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/07/2017,07:00 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/07/2017,07:30 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
12/07/2017,08:00 PM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
12/07/2017,08:30 PM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
12/07/2017,09:00 PM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
12/07/2017,09:30 PM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/07/2017,10:00 PM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
12/07/2017,10:30 PM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
12/07/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/07/2017,11:30 PM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/07/2017,12:00 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/07/2017,12:30 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/07/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/07/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
13/07/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder
13/07/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/07/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder
13/07/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
13/07/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
13/07/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
13/07/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Heavy T-Storm
13/07/2017,06:30 AM,77ʡF,77ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain
13/07/2017,07:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
13/07/2017,07:30 AM,79ʡF,79ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Heavy Rain
13/07/2017,08:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain with Thunder
13/07/2017,08:30 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,09:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,09:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,10:00 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,10:30 AM,86ʡF,81ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,11:00 AM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,11:30 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,12:00 PM,86ʡF,82ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,12:30 PM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,01:00 PM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,01:30 PM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,02:00 PM,88ʡF,81ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,02:30 PM,90ʡF,79ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,03:00 PM,88ʡF,79ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,03:30 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
13/07/2017,04:00 PM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
13/07/2017,04:30 PM,88ʡF,77ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
13/07/2017,05:00 PM,88ʡF,79ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
13/07/2017,05:30 PM,88ʡF,79ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
13/07/2017,06:00 PM,88ʡF,79ʡF,75ʡ%,E,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
13/07/2017,06:30 PM,86ʡF,81ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
13/07/2017,07:00 PM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/07/2017,07:30 PM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/07/2017,08:00 PM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/07/2017,08:30 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/07/2017,09:00 PM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/07/2017,09:30 PM,82ʡF,81ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/07/2017,10:00 PM,82ʡF,81ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/07/2017,10:30 PM,82ʡF,81ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/07/2017,11:00 PM,82ʡF,81ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/07/2017,11:30 PM,82ʡF,81ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/07/2017,12:00 AM,82ʡF,81ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/07/2017,12:30 AM,82ʡF,81ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/07/2017,01:00 AM,82ʡF,81ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,01:30 AM,81ʡF,79ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,02:00 AM,82ʡF,81ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/07/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,04:00 AM,81ʡF,81ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2017,04:30 AM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/07/2017,05:00 AM,81ʡF,81ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/07/2017,05:30 AM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/07/2017,06:00 AM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder
14/07/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy T-Storm
14/07/2017,07:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/07/2017,07:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/07/2017,08:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/07/2017,08:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
