date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/09/2017,04:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,04:30 AM,77ʡF,75ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
10/09/2017,05:00 AM,75ʡF,75ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
10/09/2017,05:30 AM,75ʡF,75ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
10/09/2017,06:00 AM,75ʡF,75ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
10/09/2017,06:30 AM,75ʡF,75ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
10/09/2017,07:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
10/09/2017,07:30 AM,75ʡF,75ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
10/09/2017,08:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
10/09/2017,08:30 AM,77ʡF,77ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
10/09/2017,09:00 AM,79ʡF,77ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,09:30 AM,79ʡF,75ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,10:00 AM,81ʡF,77ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,10:30 AM,82ʡF,77ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,11:00 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,11:30 AM,84ʡF,79ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,12:00 PM,86ʡF,77ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,12:30 PM,88ʡF,77ʡF,70ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
10/09/2017,01:00 PM,88ʡF,79ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/09/2017,01:30 PM,88ʡF,79ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,02:00 PM,88ʡF,79ʡF,75ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,02:30 PM,88ʡF,79ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,03:00 PM,88ʡF,79ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,03:30 PM,90ʡF,79ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,04:00 PM,88ʡF,79ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/09/2017,04:30 PM,88ʡF,81ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,05:00 PM,88ʡF,81ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/09/2017,05:30 PM,86ʡF,82ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/09/2017,06:00 PM,86ʡF,82ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/09/2017,06:30 PM,84ʡF,82ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/09/2017,07:00 PM,84ʡF,82ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/09/2017,07:30 PM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/09/2017,08:00 PM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
10/09/2017,08:30 PM,84ʡF,82ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
10/09/2017,09:00 PM,84ʡF,82ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
10/09/2017,09:30 PM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
10/09/2017,10:00 PM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
10/09/2017,10:30 PM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
10/09/2017,11:00 PM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
10/09/2017,11:30 PM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
11/09/2017,12:00 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/09/2017,12:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/09/2017,01:00 AM,82ʡF,81ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
11/09/2017,01:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
11/09/2017,02:00 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,02:30 AM,82ʡF,81ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
11/09/2017,03:00 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,03:30 AM,82ʡF,81ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,04:00 AM,82ʡF,81ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,04:30 AM,79ʡF,77ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,05:00 AM,75ʡF,73ʡF,94ʡ%,NNW,17ʡmph,0ʡmph,29.77ʡin,0.0ʡin,T-Storm
11/09/2017,05:30 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain with Thunder
11/09/2017,06:00 AM,75ʡF,73ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Thunder in the Vicinity
11/09/2017,06:30 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Thunder in the Vicinity
11/09/2017,07:00 AM,75ʡF,73ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
11/09/2017,07:30 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,08:00 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,08:30 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,09:00 AM,77ʡF,75ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,09:30 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,10:00 AM,81ʡF,77ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,10:30 AM,81ʡF,75ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,11:00 AM,82ʡF,77ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,11:30 AM,82ʡF,75ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,12:00 PM,84ʡF,75ʡF,74ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,12:30 PM,84ʡF,75ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,01:00 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,01:30 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
11/09/2017,02:00 PM,86ʡF,75ʡF,70ʡ%,SW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/09/2017,02:30 PM,86ʡF,75ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/09/2017,03:00 PM,86ʡF,75ʡF,70ʡ%,SSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/09/2017,03:30 PM,86ʡF,77ʡF,74ʡ%,WSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/09/2017,04:00 PM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/09/2017,04:30 PM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2017,05:00 PM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/09/2017,05:30 PM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/09/2017,06:00 PM,84ʡF,77ʡF,79ʡ%,SSW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/09/2017,06:30 PM,84ʡF,77ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/09/2017,07:00 PM,84ʡF,77ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/09/2017,07:30 PM,84ʡF,77ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
11/09/2017,08:00 PM,84ʡF,77ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
11/09/2017,08:30 PM,82ʡF,79ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
11/09/2017,09:00 PM,82ʡF,79ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
11/09/2017,09:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/09/2017,10:00 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/09/2017,10:30 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/09/2017,11:00 PM,81ʡF,79ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/09/2017,11:30 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/09/2017,12:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/09/2017,12:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/09/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/09/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/09/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/09/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/09/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/09/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/09/2017,04:00 AM,79ʡF,77ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/09/2017,04:30 AM,79ʡF,77ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/09/2017,05:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/09/2017,05:30 AM,79ʡF,77ʡF,94ʡ%,NNE,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/09/2017,06:00 AM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/09/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/09/2017,07:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/09/2017,07:30 AM,82ʡF,79ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/09/2017,08:00 AM,82ʡF,79ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
12/09/2017,08:30 AM,82ʡF,77ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
12/09/2017,09:00 AM,84ʡF,79ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
12/09/2017,09:30 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
12/09/2017,10:00 AM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
12/09/2017,10:30 AM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
12/09/2017,11:00 AM,88ʡF,77ʡF,70ʡ%,NNE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
12/09/2017,11:30 AM,88ʡF,77ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/09/2017,12:00 PM,90ʡF,77ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
12/09/2017,12:30 PM,90ʡF,77ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
12/09/2017,01:00 PM,90ʡF,75ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
12/09/2017,01:30 PM,90ʡF,75ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
12/09/2017,02:00 PM,88ʡF,77ʡF,70ʡ%,NNE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
12/09/2017,02:30 PM,86ʡF,77ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/09/2017,03:00 PM,84ʡF,77ʡF,79ʡ%,NE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/09/2017,03:30 PM,84ʡF,77ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/09/2017,04:00 PM,84ʡF,77ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/09/2017,04:30 PM,84ʡF,77ʡF,79ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/09/2017,05:00 PM,84ʡF,75ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/09/2017,05:30 PM,84ʡF,75ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/09/2017,06:00 PM,82ʡF,77ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/09/2017,06:30 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/09/2017,07:00 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/09/2017,07:30 PM,82ʡF,77ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/09/2017,08:00 PM,81ʡF,77ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/09/2017,08:30 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/09/2017,09:00 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/09/2017,09:30 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/09/2017,10:00 PM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/09/2017,10:30 PM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/09/2017,11:00 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/09/2017,11:30 PM,81ʡF,79ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/09/2017,12:00 AM,81ʡF,79ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/09/2017,12:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/09/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/09/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/09/2017,02:00 AM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
13/09/2017,02:30 AM,81ʡF,79ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
13/09/2017,03:00 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
13/09/2017,03:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
13/09/2017,04:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
13/09/2017,04:30 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
13/09/2017,05:00 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
13/09/2017,05:30 AM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/09/2017,06:00 AM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/09/2017,06:30 AM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/09/2017,07:00 AM,81ʡF,79ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/09/2017,07:30 AM,81ʡF,77ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/09/2017,08:00 AM,82ʡF,79ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/09/2017,08:30 AM,86ʡF,79ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
13/09/2017,09:00 AM,86ʡF,77ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/09/2017,09:30 AM,86ʡF,75ʡF,70ʡ%,NNE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/09/2017,10:00 AM,88ʡF,75ʡF,66ʡ%,NE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
13/09/2017,10:30 AM,88ʡF,75ʡF,66ʡ%,N,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/09/2017,11:00 AM,88ʡF,75ʡF,66ʡ%,NE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/09/2017,11:30 AM,90ʡF,77ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/09/2017,12:00 PM,90ʡF,75ʡF,62ʡ%,NE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
13/09/2017,12:30 PM,91ʡF,75ʡF,59ʡ%,NE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
13/09/2017,01:00 PM,90ʡF,73ʡF,59ʡ%,VAR,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
13/09/2017,01:30 PM,91ʡF,75ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
13/09/2017,02:00 PM,91ʡF,75ʡF,59ʡ%,NE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
13/09/2017,02:30 PM,91ʡF,77ʡF,63ʡ%,NNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/09/2017,03:00 PM,90ʡF,77ʡF,66ʡ%,NW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
13/09/2017,03:30 PM,90ʡF,75ʡF,62ʡ%,NW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2017,04:00 PM,90ʡF,75ʡF,62ʡ%,NW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2017,04:30 PM,90ʡF,75ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2017,05:00 PM,90ʡF,75ʡF,62ʡ%,NW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2017,05:30 PM,90ʡF,75ʡF,62ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2017,06:00 PM,88ʡF,77ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2017,06:30 PM,86ʡF,77ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2017,07:00 PM,84ʡF,79ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/09/2017,07:30 PM,84ʡF,79ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
13/09/2017,08:00 PM,84ʡF,75ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/09/2017,08:30 PM,84ʡF,73ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/09/2017,09:00 PM,82ʡF,72ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/09/2017,09:30 PM,84ʡF,72ʡF,66ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
13/09/2017,10:00 PM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Thunder in the Vicinity
13/09/2017,10:30 PM,82ʡF,77ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Thunder
13/09/2017,11:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
13/09/2017,11:30 PM,81ʡF,77ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
14/09/2017,12:00 AM,81ʡF,77ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
14/09/2017,12:30 AM,81ʡF,77ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
14/09/2017,01:00 AM,81ʡF,79ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
14/09/2017,01:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
14/09/2017,02:00 AM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/09/2017,02:30 AM,81ʡF,79ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
14/09/2017,03:00 AM,81ʡF,79ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/09/2017,03:30 AM,79ʡF,77ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/09/2017,04:00 AM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/09/2017,04:30 AM,79ʡF,77ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
14/09/2017,05:00 AM,79ʡF,77ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/09/2017,05:30 AM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
14/09/2017,06:00 AM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
14/09/2017,06:30 AM,79ʡF,77ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
14/09/2017,07:00 AM,81ʡF,77ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
14/09/2017,07:30 AM,82ʡF,79ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
14/09/2017,08:00 AM,82ʡF,79ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
14/09/2017,08:30 AM,84ʡF,77ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
14/09/2017,09:00 AM,84ʡF,79ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
14/09/2017,09:30 AM,86ʡF,77ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
14/09/2017,10:00 AM,88ʡF,75ʡF,66ʡ%,N,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
14/09/2017,10:30 AM,88ʡF,73ʡF,62ʡ%,N,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
14/09/2017,11:00 AM,88ʡF,73ʡF,62ʡ%,N,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
14/09/2017,11:30 AM,88ʡF,73ʡF,62ʡ%,N,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
14/09/2017,12:00 PM,91ʡF,75ʡF,59ʡ%,N,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
14/09/2017,12:30 PM,91ʡF,73ʡF,55ʡ%,NNW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
14/09/2017,01:00 PM,91ʡF,73ʡF,55ʡ%,N,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
14/09/2017,01:30 PM,91ʡF,73ʡF,55ʡ%,NNW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/09/2017,02:00 PM,91ʡF,73ʡF,55ʡ%,N,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/09/2017,02:30 PM,91ʡF,73ʡF,55ʡ%,N,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/09/2017,03:00 PM,91ʡF,73ʡF,55ʡ%,N,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
