date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
09/08/2017,11:30 PM,88ʡF,82ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/08/2017,12:00 AM,88ʡF,82ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/08/2017,12:30 AM,88ʡF,82ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/08/2017,01:00 AM,86ʡF,84ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/08/2017,01:30 AM,86ʡF,84ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/08/2017,02:00 AM,86ʡF,84ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/08/2017,02:30 AM,86ʡF,84ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/08/2017,03:00 AM,86ʡF,84ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/08/2017,03:30 AM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
10/08/2017,04:00 AM,84ʡF,84ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/08/2017,04:30 AM,84ʡF,84ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/08/2017,05:00 AM,84ʡF,84ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/08/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,W,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy Rain
10/08/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
10/08/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
10/08/2017,07:00 AM,79ʡF,79ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
10/08/2017,07:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/08/2017,08:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/08/2017,08:30 AM,82ʡF,81ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/08/2017,09:00 AM,84ʡF,81ʡF,89ʡ%,SW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/08/2017,09:30 AM,86ʡF,81ʡF,84ʡ%,W,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/08/2017,10:00 AM,86ʡF,81ʡF,84ʡ%,W,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/08/2017,10:30 AM,86ʡF,81ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/08/2017,11:00 AM,88ʡF,82ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/08/2017,11:30 AM,88ʡF,79ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/08/2017,12:00 PM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/08/2017,12:30 PM,91ʡF,77ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/08/2017,01:00 PM,,,,,,,,,
10/08/2017,01:30 PM,,,,,,,,,
10/08/2017,02:00 PM,,,,,,,,,
10/08/2017,02:30 PM,93ʡF,77ʡF,59ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/08/2017,03:00 PM,91ʡF,77ʡF,63ʡ%,S,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
10/08/2017,03:30 PM,91ʡF,77ʡF,63ʡ%,S,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
10/08/2017,04:00 PM,91ʡF,77ʡF,63ʡ%,S,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
10/08/2017,04:30 PM,90ʡF,77ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
10/08/2017,05:00 PM,90ʡF,77ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
10/08/2017,05:30 PM,90ʡF,79ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
10/08/2017,06:00 PM,88ʡF,81ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
10/08/2017,06:30 PM,88ʡF,81ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
10/08/2017,07:00 PM,88ʡF,81ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
10/08/2017,07:30 PM,86ʡF,82ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/08/2017,08:00 PM,86ʡF,84ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/08/2017,08:30 PM,86ʡF,84ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/08/2017,09:00 PM,86ʡF,84ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/08/2017,09:30 PM,86ʡF,84ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/08/2017,10:00 PM,84ʡF,84ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/08/2017,10:30 PM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/08/2017,11:00 PM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/08/2017,11:30 PM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/08/2017,12:00 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/08/2017,12:30 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/08/2017,01:00 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/08/2017,01:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/08/2017,02:00 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/08/2017,02:30 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/08/2017,03:00 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/08/2017,03:30 AM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/08/2017,04:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/08/2017,04:30 AM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/08/2017,05:00 AM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/08/2017,05:30 AM,82ʡF,81ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
11/08/2017,06:00 AM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
11/08/2017,06:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/08/2017,07:00 AM,84ʡF,82ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/08/2017,07:30 AM,86ʡF,84ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/08/2017,08:00 AM,88ʡF,86ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/08/2017,08:30 AM,90ʡF,86ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/08/2017,09:00 AM,91ʡF,82ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/08/2017,09:30 AM,93ʡF,81ʡF,67ʡ%,S,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/08/2017,10:00 AM,93ʡF,77ʡF,59ʡ%,S,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
11/08/2017,10:30 AM,95ʡF,77ʡF,56ʡ%,S,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/08/2017,11:00 AM,95ʡF,75ʡF,53ʡ%,SSE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/08/2017,11:30 AM,95ʡF,75ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/08/2017,12:00 PM,97ʡF,75ʡF,50ʡ%,S,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/08/2017,12:30 PM,95ʡF,75ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
11/08/2017,01:00 PM,97ʡF,75ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
11/08/2017,01:30 PM,97ʡF,75ʡF,50ʡ%,S,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
11/08/2017,02:00 PM,97ʡF,75ʡF,50ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
11/08/2017,02:30 PM,95ʡF,73ʡF,49ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
11/08/2017,03:00 PM,99ʡF,77ʡF,50ʡ%,SSE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
11/08/2017,03:30 PM,95ʡF,75ʡF,53ʡ%,SSE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
11/08/2017,04:00 PM,97ʡF,77ʡF,53ʡ%,SSE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
11/08/2017,04:30 PM,97ʡF,75ʡF,50ʡ%,S,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/08/2017,05:00 PM,95ʡF,77ʡF,56ʡ%,S,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/08/2017,05:30 PM,95ʡF,75ʡF,53ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/08/2017,06:00 PM,95ʡF,77ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/08/2017,06:30 PM,93ʡF,79ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/08/2017,07:00 PM,91ʡF,79ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/08/2017,07:30 PM,91ʡF,81ʡF,71ʡ%,SE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/08/2017,08:00 PM,90ʡF,81ʡF,75ʡ%,SE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/08/2017,08:30 PM,90ʡF,81ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/08/2017,09:00 PM,88ʡF,79ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/08/2017,09:30 PM,88ʡF,81ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/08/2017,10:00 PM,88ʡF,81ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/08/2017,10:30 PM,86ʡF,81ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/08/2017,11:00 PM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/08/2017,11:30 PM,86ʡF,81ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,12:00 AM,86ʡF,82ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,12:30 AM,86ʡF,82ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,01:00 AM,86ʡF,82ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,01:30 AM,86ʡF,84ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,02:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,02:30 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,03:00 AM,84ʡF,84ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/08/2017,03:30 AM,84ʡF,84ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/08/2017,04:00 AM,84ʡF,84ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/08/2017,04:30 AM,84ʡF,84ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/08/2017,05:00 AM,84ʡF,84ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/08/2017,05:30 AM,84ʡF,84ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/08/2017,06:00 AM,84ʡF,84ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/08/2017,06:30 AM,86ʡF,86ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,07:00 AM,86ʡF,84ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,07:30 AM,86ʡF,84ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,08:00 AM,88ʡF,82ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/08/2017,08:30 AM,88ʡF,81ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/08/2017,09:00 AM,88ʡF,81ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/08/2017,09:30 AM,88ʡF,82ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/08/2017,10:00 AM,90ʡF,81ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/08/2017,10:30 AM,90ʡF,81ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/08/2017,11:00 AM,90ʡF,79ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/08/2017,11:30 AM,90ʡF,77ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/08/2017,12:00 PM,91ʡF,79ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/08/2017,12:30 PM,91ʡF,79ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/08/2017,01:00 PM,91ʡF,77ʡF,63ʡ%,SE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,01:30 PM,91ʡF,79ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,02:00 PM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,02:30 PM,91ʡF,81ʡF,71ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/08/2017,03:00 PM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/08/2017,03:30 PM,93ʡF,81ʡF,67ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/08/2017,04:00 PM,93ʡF,81ʡF,67ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/08/2017,04:30 PM,91ʡF,82ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/08/2017,05:00 PM,91ʡF,81ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/08/2017,05:30 PM,91ʡF,82ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/08/2017,06:00 PM,90ʡF,82ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/08/2017,06:30 PM,91ʡF,79ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/08/2017,07:00 PM,90ʡF,79ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/08/2017,07:30 PM,90ʡF,79ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/08/2017,08:00 PM,90ʡF,81ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/08/2017,08:30 PM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,09:00 PM,88ʡF,82ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/08/2017,09:30 PM,88ʡF,82ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/08/2017,10:00 PM,86ʡF,82ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/08/2017,10:30 PM,86ʡF,82ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/08/2017,11:00 PM,86ʡF,82ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/08/2017,11:30 PM,86ʡF,82ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/08/2017,12:00 AM,86ʡF,84ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/08/2017,12:30 AM,86ʡF,84ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/08/2017,01:00 AM,84ʡF,84ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/08/2017,01:30 AM,84ʡF,84ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/08/2017,02:00 AM,84ʡF,84ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/08/2017,02:30 AM,84ʡF,84ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/08/2017,03:00 AM,86ʡF,86ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
13/08/2017,03:30 AM,86ʡF,86ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
13/08/2017,04:00 AM,86ʡF,84ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
13/08/2017,04:30 AM,86ʡF,86ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
13/08/2017,05:00 AM,86ʡF,86ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
13/08/2017,05:30 AM,84ʡF,84ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
13/08/2017,06:00 AM,86ʡF,86ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
13/08/2017,06:30 AM,84ʡF,84ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/08/2017,07:00 AM,86ʡF,84ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/08/2017,07:30 AM,86ʡF,84ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/08/2017,08:00 AM,86ʡF,84ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/08/2017,08:30 AM,86ʡF,86ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/08/2017,09:00 AM,86ʡF,84ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/08/2017,09:30 AM,88ʡF,86ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/08/2017,10:00 AM,88ʡF,86ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/08/2017,10:30 AM,88ʡF,84ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/08/2017,11:00 AM,90ʡF,84ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/08/2017,11:30 AM,90ʡF,84ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/08/2017,12:00 PM,90ʡF,84ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/08/2017,12:30 PM,90ʡF,82ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
13/08/2017,01:00 PM,90ʡF,84ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
13/08/2017,01:30 PM,90ʡF,82ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
13/08/2017,02:00 PM,91ʡF,82ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
13/08/2017,02:30 PM,90ʡF,79ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/08/2017,03:00 PM,90ʡF,79ʡF,70ʡ%,SSW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/08/2017,03:30 PM,90ʡF,81ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
13/08/2017,04:00 PM,90ʡF,82ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
13/08/2017,04:30 PM,90ʡF,82ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/08/2017,05:00 PM,90ʡF,82ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/08/2017,05:30 PM,90ʡF,84ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/08/2017,06:00 PM,90ʡF,81ʡF,75ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/08/2017,06:30 PM,88ʡF,82ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/08/2017,07:00 PM,88ʡF,84ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/08/2017,07:30 PM,88ʡF,84ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/08/2017,08:00 PM,88ʡF,84ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/08/2017,08:30 PM,88ʡF,82ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/08/2017,09:00 PM,88ʡF,82ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/08/2017,09:30 PM,88ʡF,84ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/08/2017,10:00 PM,88ʡF,84ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/08/2017,10:30 PM,88ʡF,82ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/08/2017,11:00 PM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/08/2017,11:30 PM,86ʡF,81ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/08/2017,12:00 AM,86ʡF,82ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/08/2017,12:30 AM,86ʡF,82ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/08/2017,01:00 AM,86ʡF,82ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/08/2017,01:30 AM,86ʡF,84ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/08/2017,02:00 AM,86ʡF,84ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/08/2017,02:30 AM,86ʡF,84ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/08/2017,03:00 AM,86ʡF,84ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/08/2017,03:30 AM,84ʡF,82ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/08/2017,04:00 AM,84ʡF,82ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/08/2017,04:30 AM,84ʡF,82ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/08/2017,05:00 AM,86ʡF,84ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/08/2017,05:30 AM,86ʡF,84ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/08/2017,06:00 AM,86ʡF,84ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/08/2017,06:30 AM,86ʡF,84ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/08/2017,07:00 AM,86ʡF,84ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/08/2017,07:30 AM,86ʡF,84ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/08/2017,08:00 AM,86ʡF,84ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/08/2017,08:30 AM,86ʡF,84ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/08/2017,09:00 AM,86ʡF,84ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/08/2017,09:30 AM,88ʡF,86ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/08/2017,10:00 AM,88ʡF,84ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/08/2017,10:30 AM,88ʡF,86ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/08/2017,11:00 AM,88ʡF,86ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/08/2017,11:30 AM,90ʡF,84ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/08/2017,12:00 PM,90ʡF,86ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/08/2017,12:30 PM,90ʡF,86ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/08/2017,01:00 PM,90ʡF,86ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
14/08/2017,01:30 PM,90ʡF,86ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
14/08/2017,02:00 PM,90ʡF,86ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
