date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/11/2017,05:00 AM,72ʡF,70ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,05:30 AM,72ʡF,70ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,06:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,06:30 AM,72ʡF,70ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
10/11/2017,07:00 AM,72ʡF,70ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
10/11/2017,07:30 AM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
10/11/2017,08:00 AM,75ʡF,70ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
10/11/2017,08:30 AM,77ʡF,70ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
10/11/2017,09:00 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
10/11/2017,09:30 AM,77ʡF,72ʡF,83ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
10/11/2017,10:00 AM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,10:30 AM,79ʡF,70ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,11:00 AM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,11:30 AM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,12:00 PM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,12:30 PM,81ʡF,70ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,01:00 PM,82ʡF,72ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,01:30 PM,82ʡF,70ʡF,66ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,02:00 PM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,02:30 PM,82ʡF,70ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,03:00 PM,82ʡF,70ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
10/11/2017,03:30 PM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,04:00 PM,81ʡF,70ʡF,70ʡ%,SSW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,04:30 PM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,05:00 PM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,05:30 PM,79ʡF,70ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
10/11/2017,06:00 PM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
10/11/2017,06:30 PM,79ʡF,72ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
10/11/2017,07:00 PM,79ʡF,73ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
10/11/2017,07:30 PM,,,,,,,,,
10/11/2017,08:00 PM,,,,,,,,,
10/11/2017,08:30 PM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
10/11/2017,09:00 PM,77ʡF,73ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
10/11/2017,09:30 PM,77ʡF,73ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
10/11/2017,10:00 PM,79ʡF,72ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
10/11/2017,10:30 PM,77ʡF,72ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
10/11/2017,11:00 PM,77ʡF,72ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
10/11/2017,11:30 PM,77ʡF,70ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
11/11/2017,12:00 AM,77ʡF,70ʡF,78ʡ%,SW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
11/11/2017,12:30 AM,75ʡF,73ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
11/11/2017,01:00 AM,75ʡF,72ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
11/11/2017,01:30 AM,73ʡF,72ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
11/11/2017,02:00 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
11/11/2017,02:30 AM,,,,,,,,,
11/11/2017,03:00 AM,,,,,,,,,
11/11/2017,03:30 AM,72ʡF,70ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
11/11/2017,04:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
11/11/2017,04:30 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
11/11/2017,05:00 AM,72ʡF,70ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
11/11/2017,05:30 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
11/11/2017,06:00 AM,72ʡF,70ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
11/11/2017,06:30 AM,72ʡF,70ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
11/11/2017,07:00 AM,72ʡF,70ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
11/11/2017,07:30 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
11/11/2017,08:00 AM,73ʡF,72ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
11/11/2017,08:30 AM,75ʡF,73ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
11/11/2017,09:00 AM,77ʡF,73ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
11/11/2017,09:30 AM,79ʡF,72ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
11/11/2017,10:00 AM,81ʡF,72ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
11/11/2017,10:30 AM,81ʡF,70ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
11/11/2017,11:00 AM,81ʡF,70ʡF,70ʡ%,NW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
11/11/2017,11:30 AM,82ʡF,70ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Haze
11/11/2017,12:00 PM,82ʡF,70ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
11/11/2017,12:30 PM,84ʡF,70ʡF,62ʡ%,N,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
11/11/2017,01:00 PM,86ʡF,70ʡF,58ʡ%,NNW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
11/11/2017,01:30 PM,84ʡF,70ʡF,62ʡ%,NW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
11/11/2017,02:00 PM,86ʡF,70ʡF,58ʡ%,S,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
11/11/2017,02:30 PM,86ʡF,70ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
11/11/2017,03:00 PM,86ʡF,70ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/11/2017,03:30 PM,84ʡF,70ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/11/2017,04:00 PM,86ʡF,70ʡF,58ʡ%,SSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/11/2017,04:30 PM,86ʡF,70ʡF,58ʡ%,SW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/11/2017,05:00 PM,84ʡF,70ʡF,62ʡ%,S,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/11/2017,05:30 PM,82ʡF,70ʡF,66ʡ%,SSW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/11/2017,06:00 PM,82ʡF,70ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
11/11/2017,06:30 PM,82ʡF,70ʡF,66ʡ%,SSE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
11/11/2017,07:00 PM,79ʡF,70ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
11/11/2017,07:30 PM,81ʡF,70ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Haze
11/11/2017,08:00 PM,81ʡF,70ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Haze
11/11/2017,08:30 PM,81ʡF,70ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze
11/11/2017,09:00 PM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
11/11/2017,09:30 PM,75ʡF,72ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
11/11/2017,10:00 PM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
11/11/2017,10:30 PM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
11/11/2017,11:00 PM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
11/11/2017,11:30 PM,73ʡF,72ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,12:00 AM,75ʡF,72ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,12:30 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,01:00 AM,73ʡF,70ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,01:30 AM,73ʡF,70ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,02:00 AM,73ʡF,72ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/11/2017,02:30 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/11/2017,03:00 AM,72ʡF,70ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,03:30 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,04:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,04:30 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,05:00 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,05:30 AM,72ʡF,70ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,06:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
12/11/2017,06:30 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
12/11/2017,07:00 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
12/11/2017,07:30 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
12/11/2017,08:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
12/11/2017,08:30 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
12/11/2017,09:00 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
12/11/2017,09:30 AM,77ʡF,73ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
12/11/2017,10:00 AM,77ʡF,72ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
12/11/2017,10:30 AM,77ʡF,73ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
12/11/2017,11:00 AM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
12/11/2017,11:30 AM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
12/11/2017,12:00 PM,,,,,,,,,
12/11/2017,12:30 PM,81ʡF,72ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,01:00 PM,81ʡF,72ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/11/2017,01:30 PM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/11/2017,02:00 PM,82ʡF,72ʡF,70ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze
12/11/2017,02:30 PM,82ʡF,70ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze
12/11/2017,03:00 PM,82ʡF,70ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze
12/11/2017,03:30 PM,82ʡF,72ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze
12/11/2017,04:00 PM,82ʡF,72ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze
12/11/2017,04:30 PM,82ʡF,70ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/11/2017,05:00 PM,82ʡF,70ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/11/2017,05:30 PM,81ʡF,70ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze
12/11/2017,06:00 PM,81ʡF,70ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/11/2017,06:30 PM,79ʡF,70ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/11/2017,07:00 PM,81ʡF,70ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/11/2017,07:30 PM,79ʡF,70ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/11/2017,08:00 PM,79ʡF,70ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/11/2017,08:30 PM,77ʡF,70ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/11/2017,09:00 PM,77ʡF,70ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/11/2017,09:30 PM,75ʡF,70ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
12/11/2017,10:00 PM,75ʡF,72ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,10:30 PM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,11:00 PM,75ʡF,72ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/11/2017,11:30 PM,75ʡF,72ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
13/11/2017,12:00 AM,75ʡF,72ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
13/11/2017,12:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
13/11/2017,01:00 AM,75ʡF,72ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
13/11/2017,01:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
13/11/2017,02:00 AM,72ʡF,70ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
13/11/2017,02:30 AM,72ʡF,70ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
13/11/2017,03:00 AM,72ʡF,70ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
13/11/2017,03:30 AM,73ʡF,72ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
13/11/2017,04:00 AM,72ʡF,72ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
13/11/2017,04:30 AM,72ʡF,70ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
13/11/2017,05:00 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
13/11/2017,05:30 AM,72ʡF,70ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
13/11/2017,06:00 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
13/11/2017,06:30 AM,72ʡF,72ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
13/11/2017,07:00 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
13/11/2017,07:30 AM,73ʡF,72ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
13/11/2017,08:00 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
13/11/2017,08:30 AM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
13/11/2017,09:00 AM,79ʡF,72ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
13/11/2017,09:30 AM,79ʡF,73ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
13/11/2017,10:00 AM,82ʡF,72ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
13/11/2017,10:30 AM,82ʡF,72ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
13/11/2017,11:00 AM,84ʡF,72ʡF,66ʡ%,SE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze
13/11/2017,11:30 AM,86ʡF,72ʡF,62ʡ%,VAR,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/11/2017,12:00 PM,86ʡF,70ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
13/11/2017,12:30 PM,86ʡF,70ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
13/11/2017,01:00 PM,86ʡF,72ʡF,62ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
13/11/2017,01:30 PM,84ʡF,72ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
13/11/2017,02:00 PM,86ʡF,70ʡF,58ʡ%,ESE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
13/11/2017,02:30 PM,88ʡF,70ʡF,55ʡ%,S,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/11/2017,03:00 PM,86ʡF,70ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/11/2017,03:30 PM,86ʡF,70ʡF,58ʡ%,SSE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/11/2017,04:00 PM,86ʡF,70ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/11/2017,04:30 PM,84ʡF,70ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/11/2017,05:00 PM,84ʡF,70ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/11/2017,05:30 PM,82ʡF,70ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Haze
13/11/2017,06:00 PM,82ʡF,70ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Haze
13/11/2017,06:30 PM,81ʡF,70ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
13/11/2017,07:00 PM,81ʡF,70ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
13/11/2017,07:30 PM,81ʡF,70ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
13/11/2017,08:00 PM,79ʡF,70ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/11/2017,08:30 PM,79ʡF,70ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/11/2017,09:00 PM,77ʡF,70ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
13/11/2017,09:30 PM,77ʡF,70ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
13/11/2017,10:00 PM,77ʡF,70ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
13/11/2017,10:30 PM,77ʡF,72ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
13/11/2017,11:00 PM,75ʡF,72ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
13/11/2017,11:30 PM,75ʡF,72ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
14/11/2017,12:00 AM,75ʡF,72ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
14/11/2017,12:30 AM,75ʡF,72ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
14/11/2017,01:00 AM,75ʡF,72ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
14/11/2017,01:30 AM,73ʡF,72ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
14/11/2017,02:00 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
14/11/2017,02:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
14/11/2017,03:00 AM,73ʡF,72ʡF,94ʡ%,NE,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
14/11/2017,03:30 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
14/11/2017,04:00 AM,73ʡF,72ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
14/11/2017,04:30 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
14/11/2017,05:00 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
14/11/2017,05:30 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
14/11/2017,06:00 AM,73ʡF,72ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/11/2017,06:30 AM,73ʡF,72ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/11/2017,07:00 AM,73ʡF,72ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/11/2017,07:30 AM,75ʡF,73ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
14/11/2017,08:00 AM,77ʡF,72ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
14/11/2017,08:30 AM,77ʡF,72ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
14/11/2017,09:00 AM,79ʡF,72ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
14/11/2017,09:30 AM,81ʡF,72ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
14/11/2017,10:00 AM,82ʡF,70ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
14/11/2017,10:30 AM,82ʡF,70ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
14/11/2017,11:00 AM,86ʡF,72ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
14/11/2017,11:30 AM,84ʡF,72ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
14/11/2017,12:00 PM,84ʡF,70ʡF,62ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
14/11/2017,12:30 PM,86ʡF,70ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
14/11/2017,01:00 PM,86ʡF,70ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
14/11/2017,01:30 PM,88ʡF,72ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
14/11/2017,02:00 PM,84ʡF,70ʡF,62ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
14/11/2017,02:30 PM,86ʡF,70ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
14/11/2017,03:00 PM,86ʡF,70ʡF,58ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
14/11/2017,03:30 PM,86ʡF,70ʡF,58ʡ%,NNE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
14/11/2017,04:00 PM,86ʡF,70ʡF,58ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
14/11/2017,04:30 PM,86ʡF,70ʡF,58ʡ%,NNE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
14/11/2017,05:00 PM,84ʡF,70ʡF,62ʡ%,N,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
14/11/2017,05:30 PM,82ʡF,70ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
14/11/2017,06:00 PM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
14/11/2017,06:30 PM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
14/11/2017,07:00 PM,81ʡF,72ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
14/11/2017,07:30 PM,79ʡF,72ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
14/11/2017,08:00 PM,79ʡF,72ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
