date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/01/2017,02:00 PM,63ʡF,57ʡF,82ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,02:30 PM,64ʡF,55ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,03:00 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,03:30 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,04:00 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,04:30 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,05:00 PM,64ʡF,57ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,05:30 PM,64ʡF,57ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,06:00 PM,64ʡF,57ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,06:30 PM,64ʡF,57ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,07:00 PM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,07:30 PM,63ʡF,57ʡF,82ʡ%,E,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,08:00 PM,63ʡF,57ʡF,82ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,08:30 PM,63ʡF,57ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,09:00 PM,63ʡF,57ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,09:30 PM,63ʡF,57ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,10:00 PM,61ʡF,57ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,10:30 PM,61ʡF,57ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,11:00 PM,61ʡF,57ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/01/2017,11:30 PM,61ʡF,57ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,12:00 AM,61ʡF,57ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,12:30 AM,61ʡF,57ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,01:00 AM,61ʡF,57ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,01:30 AM,61ʡF,57ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,02:00 AM,61ʡF,57ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,02:30 AM,61ʡF,57ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,03:00 AM,61ʡF,57ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,03:30 AM,59ʡF,57ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,04:00 AM,59ʡF,57ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,04:30 AM,59ʡF,57ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,05:00 AM,59ʡF,57ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,05:30 AM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,06:00 AM,59ʡF,57ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,06:30 AM,59ʡF,57ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,07:00 AM,59ʡF,57ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,07:30 AM,59ʡF,57ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,08:00 AM,61ʡF,57ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,08:30 AM,61ʡF,57ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,09:00 AM,61ʡF,55ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,09:30 AM,63ʡF,55ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,10:00 AM,63ʡF,55ʡF,77ʡ%,N,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,10:30 AM,63ʡF,55ʡF,77ʡ%,N,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,11:00 AM,64ʡF,55ʡF,73ʡ%,N,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,11:30 AM,64ʡF,55ʡF,73ʡ%,N,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,12:00 PM,64ʡF,55ʡF,73ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,12:30 PM,66ʡF,55ʡF,68ʡ%,N,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,01:00 PM,66ʡF,57ʡF,73ʡ%,N,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,01:30 PM,66ʡF,57ʡF,73ʡ%,N,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,02:00 PM,66ʡF,55ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,02:30 PM,66ʡF,55ʡF,68ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,03:00 PM,66ʡF,55ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,03:30 PM,66ʡF,55ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,04:00 PM,66ʡF,55ʡF,68ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,04:30 PM,64ʡF,57ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,05:00 PM,64ʡF,57ʡF,77ʡ%,NNE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,05:30 PM,63ʡF,57ʡF,82ʡ%,NE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,06:00 PM,63ʡF,57ʡF,82ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,06:30 PM,63ʡF,57ʡF,82ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,07:00 PM,63ʡF,55ʡF,77ʡ%,NE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,07:30 PM,63ʡF,55ʡF,77ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,08:00 PM,61ʡF,55ʡF,82ʡ%,NE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,08:30 PM,61ʡF,57ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,09:00 PM,61ʡF,55ʡF,82ʡ%,NE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,09:30 PM,61ʡF,55ʡF,82ʡ%,NE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,10:00 PM,61ʡF,55ʡF,82ʡ%,NE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,10:30 PM,61ʡF,55ʡF,82ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,11:00 PM,61ʡF,55ʡF,82ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2017,11:30 PM,61ʡF,55ʡF,82ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,12:00 AM,61ʡF,55ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,12:30 AM,61ʡF,55ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,01:00 AM,61ʡF,55ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,01:30 AM,59ʡF,55ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,02:00 AM,59ʡF,57ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,02:30 AM,59ʡF,55ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,03:00 AM,59ʡF,55ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,03:30 AM,59ʡF,55ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,04:00 AM,59ʡF,55ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,04:30 AM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,05:00 AM,57ʡF,57ʡF,100ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,05:30 AM,57ʡF,57ʡF,100ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,06:00 AM,57ʡF,57ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
16/01/2017,06:30 AM,57ʡF,57ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
16/01/2017,07:00 AM,57ʡF,57ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,07:30 AM,57ʡF,57ʡF,100ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Drizzle
16/01/2017,08:00 AM,57ʡF,57ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,08:30 AM,57ʡF,57ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,09:00 AM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,09:30 AM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,10:00 AM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,10:30 AM,59ʡF,57ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,11:00 AM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,11:30 AM,61ʡF,57ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,12:00 PM,61ʡF,57ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,12:30 PM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,01:00 PM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,01:30 PM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,02:00 PM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,02:30 PM,61ʡF,59ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,03:00 PM,63ʡF,59ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,03:30 PM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,04:00 PM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,04:30 PM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,05:00 PM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,05:30 PM,63ʡF,59ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,06:00 PM,63ʡF,59ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,06:30 PM,63ʡF,61ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,07:00 PM,63ʡF,61ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,07:30 PM,63ʡF,61ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,08:00 PM,63ʡF,61ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,08:30 PM,63ʡF,61ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,09:00 PM,63ʡF,61ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,09:30 PM,63ʡF,61ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,10:00 PM,63ʡF,61ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,10:30 PM,63ʡF,61ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,11:00 PM,63ʡF,61ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
16/01/2017,11:30 PM,63ʡF,61ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,12:00 AM,61ʡF,61ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
17/01/2017,12:30 AM,61ʡF,61ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
17/01/2017,01:00 AM,59ʡF,59ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
17/01/2017,01:30 AM,59ʡF,59ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
17/01/2017,02:00 AM,59ʡF,59ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
17/01/2017,02:30 AM,59ʡF,59ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
17/01/2017,03:00 AM,59ʡF,59ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
17/01/2017,03:30 AM,59ʡF,59ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
17/01/2017,04:00 AM,59ʡF,59ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,04:30 AM,59ʡF,59ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,05:00 AM,59ʡF,59ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
17/01/2017,05:30 AM,59ʡF,59ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,06:00 AM,61ʡF,61ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,06:30 AM,61ʡF,61ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,07:00 AM,61ʡF,61ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,07:30 AM,61ʡF,61ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,08:00 AM,61ʡF,61ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,08:30 AM,61ʡF,61ʡF,100ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,09:00 AM,61ʡF,61ʡF,100ʡ%,N,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
17/01/2017,09:30 AM,59ʡF,57ʡF,94ʡ%,N,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,10:00 AM,61ʡF,59ʡF,94ʡ%,N,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,10:30 AM,63ʡF,61ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,11:00 AM,63ʡF,59ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,11:30 AM,63ʡF,59ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,12:00 PM,63ʡF,59ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,12:30 PM,63ʡF,59ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
17/01/2017,01:00 PM,63ʡF,59ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,01:30 PM,63ʡF,57ʡF,82ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,02:00 PM,64ʡF,57ʡF,77ʡ%,NE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,02:30 PM,64ʡF,59ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,03:00 PM,,,,,,,,,
17/01/2017,03:30 PM,64ʡF,59ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,04:00 PM,64ʡF,59ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,04:30 PM,64ʡF,59ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
17/01/2017,05:00 PM,63ʡF,59ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,05:30 PM,63ʡF,59ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,06:00 PM,63ʡF,59ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,06:30 PM,63ʡF,57ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
17/01/2017,07:00 PM,63ʡF,57ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
17/01/2017,07:30 PM,63ʡF,59ʡF,88ʡ%,E,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
17/01/2017,08:00 PM,63ʡF,59ʡF,88ʡ%,E,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
17/01/2017,08:30 PM,61ʡF,59ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,09:00 PM,63ʡF,59ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,09:30 PM,61ʡF,59ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,10:00 PM,61ʡF,57ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,10:30 PM,61ʡF,57ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,11:00 PM,61ʡF,57ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
17/01/2017,11:30 PM,61ʡF,59ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,12:00 AM,61ʡF,57ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,12:30 AM,61ʡF,59ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,01:00 AM,61ʡF,59ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,01:30 AM,59ʡF,57ʡF,94ʡ%,E,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,02:00 AM,59ʡF,57ʡF,94ʡ%,E,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,02:30 AM,61ʡF,61ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,03:00 AM,61ʡF,61ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,03:30 AM,61ʡF,59ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,04:00 AM,61ʡF,61ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,04:30 AM,61ʡF,61ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,05:00 AM,61ʡF,61ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,05:30 AM,61ʡF,59ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,06:00 AM,61ʡF,59ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,06:30 AM,61ʡF,61ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,07:00 AM,59ʡF,59ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,07:30 AM,61ʡF,61ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,08:00 AM,61ʡF,61ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,08:30 AM,61ʡF,61ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,09:00 AM,61ʡF,61ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,09:30 AM,63ʡF,61ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,10:00 AM,63ʡF,61ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,10:30 AM,63ʡF,61ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,11:00 AM,63ʡF,61ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,11:30 AM,63ʡF,61ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,12:00 PM,64ʡF,63ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,12:30 PM,64ʡF,61ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,01:00 PM,68ʡF,61ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,01:30 PM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,02:00 PM,68ʡF,61ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,02:30 PM,,,,,,,,,
18/01/2017,03:00 PM,68ʡF,61ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,03:30 PM,70ʡF,61ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,04:00 PM,70ʡF,63ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,04:30 PM,70ʡF,63ʡF,78ʡ%,W,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,05:00 PM,68ʡF,63ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,05:30 PM,68ʡF,64ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
18/01/2017,06:00 PM,66ʡF,64ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
18/01/2017,06:30 PM,66ʡF,64ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
18/01/2017,07:00 PM,66ʡF,64ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
18/01/2017,07:30 PM,64ʡF,64ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,08:00 PM,66ʡF,64ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,08:30 PM,66ʡF,64ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
18/01/2017,09:00 PM,66ʡF,64ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
