date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/06/2017,03:30 AM,81ʡF,79ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/06/2017,04:00 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
10/06/2017,04:30 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/06/2017,05:00 AM,81ʡF,79ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/06/2017,05:30 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/06/2017,06:00 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/06/2017,06:30 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/06/2017,07:00 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/06/2017,07:30 AM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
10/06/2017,08:00 AM,84ʡF,82ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/06/2017,08:30 AM,86ʡF,81ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/06/2017,09:00 AM,86ʡF,79ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
10/06/2017,09:30 AM,86ʡF,81ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
10/06/2017,10:00 AM,88ʡF,79ʡF,75ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
10/06/2017,10:30 AM,88ʡF,81ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/06/2017,11:00 AM,90ʡF,81ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/06/2017,11:30 AM,90ʡF,81ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
10/06/2017,12:00 PM,91ʡF,81ʡF,71ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/06/2017,12:30 PM,93ʡF,79ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/06/2017,01:00 PM,91ʡF,79ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/06/2017,01:30 PM,91ʡF,77ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
10/06/2017,02:00 PM,84ʡF,81ʡF,89ʡ%,SSE,16ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder in the Vicinity
10/06/2017,02:30 PM,81ʡF,81ʡF,100ʡ%,SE,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Heavy T-Storm
10/06/2017,03:00 PM,82ʡF,82ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,T-Storm
10/06/2017,03:30 PM,84ʡF,84ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
10/06/2017,04:00 PM,84ʡF,82ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/06/2017,04:30 PM,84ʡF,82ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/06/2017,05:00 PM,84ʡF,82ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/06/2017,05:30 PM,84ʡF,82ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/06/2017,06:00 PM,84ʡF,82ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/06/2017,06:30 PM,84ʡF,82ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/06/2017,07:00 PM,84ʡF,82ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/06/2017,07:30 PM,84ʡF,82ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/06/2017,08:00 PM,82ʡF,82ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/06/2017,08:30 PM,82ʡF,82ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/06/2017,09:00 PM,82ʡF,82ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/06/2017,09:30 PM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
10/06/2017,10:00 PM,82ʡF,82ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
10/06/2017,10:30 PM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
10/06/2017,11:00 PM,82ʡF,82ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/06/2017,11:30 PM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/06/2017,12:00 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/06/2017,12:30 AM,82ʡF,82ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/06/2017,01:00 AM,82ʡF,82ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/06/2017,01:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/06/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/06/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/06/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
11/06/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
11/06/2017,04:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
11/06/2017,04:30 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/06/2017,05:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/06/2017,05:30 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
11/06/2017,06:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
11/06/2017,06:30 AM,82ʡF,82ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/06/2017,07:00 AM,82ʡF,82ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
11/06/2017,07:30 AM,84ʡF,84ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/06/2017,08:00 AM,86ʡF,82ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/06/2017,08:30 AM,88ʡF,81ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/06/2017,09:00 AM,88ʡF,81ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/06/2017,09:30 AM,88ʡF,81ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/06/2017,10:00 AM,90ʡF,81ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/06/2017,10:30 AM,90ʡF,81ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/06/2017,11:00 AM,88ʡF,81ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
11/06/2017,11:30 AM,88ʡF,82ʡF,84ʡ%,NNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder
11/06/2017,12:00 PM,84ʡF,82ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
11/06/2017,12:30 PM,84ʡF,82ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/06/2017,01:00 PM,84ʡF,79ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
11/06/2017,01:30 PM,84ʡF,79ʡF,84ʡ%,NNE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder in the Vicinity
11/06/2017,02:00 PM,86ʡF,79ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/06/2017,02:30 PM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/06/2017,03:00 PM,91ʡF,79ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/06/2017,03:30 PM,90ʡF,77ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/06/2017,04:00 PM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/06/2017,04:30 PM,91ʡF,77ʡF,63ʡ%,SSE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/06/2017,05:00 PM,91ʡF,79ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/06/2017,05:30 PM,90ʡF,81ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/06/2017,06:00 PM,90ʡF,81ʡF,75ʡ%,SSE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/06/2017,06:30 PM,88ʡF,81ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/06/2017,07:00 PM,88ʡF,81ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
11/06/2017,07:30 PM,88ʡF,81ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
11/06/2017,08:00 PM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/06/2017,08:30 PM,86ʡF,82ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
11/06/2017,09:00 PM,86ʡF,82ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
11/06/2017,09:30 PM,86ʡF,82ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/06/2017,10:00 PM,86ʡF,82ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/06/2017,10:30 PM,84ʡF,82ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/06/2017,11:00 PM,84ʡF,82ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/06/2017,11:30 PM,84ʡF,82ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/06/2017,12:00 AM,84ʡF,82ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
12/06/2017,12:30 AM,82ʡF,82ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/06/2017,01:00 AM,82ʡF,82ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/06/2017,01:30 AM,82ʡF,82ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/06/2017,02:00 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2017,02:30 AM,82ʡF,81ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2017,03:00 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2017,03:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2017,04:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2017,04:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2017,05:00 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2017,05:30 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2017,06:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2017,06:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
12/06/2017,07:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
12/06/2017,07:30 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
12/06/2017,08:00 AM,86ʡF,82ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
12/06/2017,08:30 AM,86ʡF,84ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
12/06/2017,09:00 AM,84ʡF,82ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
12/06/2017,09:30 AM,90ʡF,84ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
12/06/2017,10:00 AM,90ʡF,84ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
12/06/2017,10:30 AM,,,,,,,,,
12/06/2017,11:00 AM,,,,,,,,,
12/06/2017,11:30 AM,84ʡF,84ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain
12/06/2017,12:00 PM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
12/06/2017,12:30 PM,88ʡF,84ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
12/06/2017,01:00 PM,91ʡF,84ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
12/06/2017,01:30 PM,88ʡF,84ʡF,89ʡ%,SSE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
12/06/2017,02:00 PM,90ʡF,81ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
12/06/2017,02:30 PM,91ʡF,81ʡF,71ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
12/06/2017,03:00 PM,91ʡF,81ʡF,71ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2017,03:30 PM,91ʡF,81ʡF,71ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2017,04:00 PM,93ʡF,82ʡF,71ʡ%,SE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/06/2017,04:30 PM,91ʡF,81ʡF,71ʡ%,SSE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/06/2017,05:00 PM,91ʡF,81ʡF,71ʡ%,SSE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/06/2017,05:30 PM,90ʡF,82ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2017,06:00 PM,90ʡF,82ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2017,06:30 PM,88ʡF,82ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2017,07:00 PM,88ʡF,84ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2017,07:30 PM,88ʡF,84ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2017,08:00 PM,88ʡF,84ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2017,08:30 PM,86ʡF,84ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
12/06/2017,09:00 PM,86ʡF,84ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
12/06/2017,09:30 PM,86ʡF,84ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
12/06/2017,10:00 PM,86ʡF,86ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
12/06/2017,10:30 PM,86ʡF,86ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/06/2017,11:00 PM,84ʡF,84ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
12/06/2017,11:30 PM,84ʡF,84ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/06/2017,12:00 AM,84ʡF,84ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
13/06/2017,12:30 AM,84ʡF,84ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
13/06/2017,01:00 AM,84ʡF,84ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
13/06/2017,01:30 AM,,,,,,,,,
13/06/2017,02:00 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
13/06/2017,02:30 AM,84ʡF,84ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
13/06/2017,03:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
13/06/2017,03:30 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
13/06/2017,04:00 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
13/06/2017,04:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
13/06/2017,05:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
13/06/2017,05:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
13/06/2017,06:00 AM,84ʡF,84ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
13/06/2017,06:30 AM,82ʡF,81ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder
13/06/2017,07:00 AM,79ʡF,79ʡF,100ʡ%,NNW,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,T-Storm
13/06/2017,07:30 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Heavy T-Storm
13/06/2017,08:00 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain with Thunder
13/06/2017,08:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain with Thunder
13/06/2017,09:00 AM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
13/06/2017,09:30 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain with Thunder
13/06/2017,10:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
13/06/2017,10:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
13/06/2017,11:00 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/06/2017,11:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/06/2017,12:00 PM,84ʡF,81ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/06/2017,12:30 PM,84ʡF,79ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/06/2017,01:00 PM,86ʡF,81ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/06/2017,01:30 PM,86ʡF,81ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/06/2017,02:00 PM,86ʡF,81ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/06/2017,02:30 PM,86ʡF,81ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/06/2017,03:00 PM,86ʡF,81ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/06/2017,03:30 PM,88ʡF,81ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/06/2017,04:00 PM,88ʡF,82ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/06/2017,04:30 PM,88ʡF,84ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/06/2017,05:00 PM,88ʡF,84ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/06/2017,05:30 PM,86ʡF,84ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/06/2017,06:00 PM,86ʡF,84ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/06/2017,06:30 PM,84ʡF,82ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/06/2017,07:00 PM,84ʡF,82ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/06/2017,07:30 PM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/06/2017,08:00 PM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/06/2017,08:30 PM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/06/2017,09:00 PM,84ʡF,82ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/06/2017,09:30 PM,84ʡF,84ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/06/2017,10:00 PM,84ʡF,84ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/06/2017,10:30 PM,82ʡF,82ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
13/06/2017,11:00 PM,82ʡF,82ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/06/2017,11:30 PM,82ʡF,81ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/06/2017,12:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/06/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/06/2017,01:00 AM,81ʡF,81ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/06/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/06/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/06/2017,02:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,03:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,03:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
14/06/2017,04:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,04:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,05:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,05:30 AM,82ʡF,82ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
14/06/2017,06:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
14/06/2017,06:30 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
14/06/2017,07:00 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,07:30 AM,84ʡF,84ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/06/2017,08:00 AM,84ʡF,82ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/06/2017,08:30 AM,86ʡF,84ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/06/2017,09:00 AM,88ʡF,84ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/06/2017,09:30 AM,88ʡF,84ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
14/06/2017,10:00 AM,88ʡF,84ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
14/06/2017,10:30 AM,,,,,,,,,
14/06/2017,11:00 AM,84ʡF,82ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
14/06/2017,11:30 AM,82ʡF,81ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,12:00 PM,82ʡF,79ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,12:30 PM,81ʡF,79ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/06/2017,01:00 PM,81ʡF,79ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
14/06/2017,01:30 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/06/2017,02:00 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/06/2017,02:30 PM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/06/2017,03:00 PM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
