date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
09/03/2017,09:30 PM,63ʡF,63ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
09/03/2017,10:00 PM,63ʡF,63ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
09/03/2017,10:30 PM,61ʡF,61ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
09/03/2017,11:00 PM,61ʡF,61ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
09/03/2017,11:30 PM,61ʡF,61ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
10/03/2017,12:00 AM,61ʡF,61ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
10/03/2017,12:30 AM,61ʡF,61ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
10/03/2017,01:00 AM,61ʡF,61ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
10/03/2017,01:30 AM,61ʡF,61ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
10/03/2017,02:00 AM,61ʡF,61ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
10/03/2017,02:30 AM,61ʡF,61ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
10/03/2017,03:00 AM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
10/03/2017,03:30 AM,61ʡF,61ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
10/03/2017,04:00 AM,61ʡF,61ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
10/03/2017,04:30 AM,61ʡF,61ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,05:00 AM,61ʡF,61ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,05:30 AM,61ʡF,61ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,06:00 AM,61ʡF,61ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,06:30 AM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
10/03/2017,07:00 AM,61ʡF,61ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
10/03/2017,07:30 AM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
10/03/2017,08:00 AM,63ʡF,63ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
10/03/2017,08:30 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
10/03/2017,09:00 AM,63ʡF,63ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,09:30 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
10/03/2017,10:00 AM,63ʡF,63ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
10/03/2017,10:30 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
10/03/2017,11:00 AM,66ʡF,63ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
10/03/2017,11:30 AM,68ʡF,63ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
10/03/2017,12:00 PM,70ʡF,63ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
10/03/2017,12:30 PM,72ʡF,63ʡF,73ʡ%,W,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
10/03/2017,01:00 PM,73ʡF,63ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,01:30 PM,73ʡF,63ʡF,69ʡ%,W,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Haze
10/03/2017,02:00 PM,75ʡF,63ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,02:30 PM,75ʡF,63ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,03:00 PM,73ʡF,63ʡF,69ʡ%,NNE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,03:30 PM,73ʡF,63ʡF,69ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,04:00 PM,73ʡF,63ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,04:30 PM,72ʡF,63ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,05:00 PM,72ʡF,64ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,05:30 PM,72ʡF,63ʡF,73ʡ%,S,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,06:00 PM,72ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
10/03/2017,06:30 PM,70ʡF,64ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
10/03/2017,07:00 PM,70ʡF,66ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
10/03/2017,07:30 PM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
10/03/2017,08:00 PM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
10/03/2017,08:30 PM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
10/03/2017,09:00 PM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/03/2017,09:30 PM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
10/03/2017,10:00 PM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
10/03/2017,10:30 PM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
10/03/2017,11:00 PM,68ʡF,68ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
10/03/2017,11:30 PM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
11/03/2017,12:00 AM,68ʡF,66ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
11/03/2017,12:30 AM,66ʡF,66ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
11/03/2017,01:00 AM,66ʡF,66ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
11/03/2017,01:30 AM,66ʡF,66ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
11/03/2017,02:00 AM,66ʡF,66ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
11/03/2017,02:30 AM,66ʡF,66ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
11/03/2017,03:00 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
11/03/2017,03:30 AM,66ʡF,66ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
11/03/2017,04:00 AM,66ʡF,66ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
11/03/2017,04:30 AM,66ʡF,66ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
11/03/2017,05:00 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
11/03/2017,05:30 AM,66ʡF,66ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
11/03/2017,06:00 AM,66ʡF,66ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
11/03/2017,06:30 AM,66ʡF,66ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
11/03/2017,07:00 AM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
11/03/2017,07:30 AM,66ʡF,66ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
11/03/2017,08:00 AM,66ʡF,66ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
11/03/2017,08:30 AM,66ʡF,66ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
11/03/2017,09:00 AM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
11/03/2017,09:30 AM,68ʡF,68ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
11/03/2017,10:00 AM,68ʡF,68ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
11/03/2017,10:30 AM,70ʡF,70ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
11/03/2017,11:00 AM,70ʡF,70ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
11/03/2017,11:30 AM,70ʡF,70ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
11/03/2017,12:00 PM,72ʡF,70ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
11/03/2017,12:30 PM,72ʡF,70ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
11/03/2017,01:00 PM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
11/03/2017,01:30 PM,72ʡF,70ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
11/03/2017,02:00 PM,72ʡF,70ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
11/03/2017,02:30 PM,72ʡF,70ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
11/03/2017,03:00 PM,72ʡF,72ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
11/03/2017,03:30 PM,72ʡF,72ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
11/03/2017,04:00 PM,72ʡF,72ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
11/03/2017,04:30 PM,70ʡF,70ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/03/2017,05:00 PM,70ʡF,70ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Drizzle
11/03/2017,05:30 PM,70ʡF,70ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Drizzle
11/03/2017,06:00 PM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Drizzle
11/03/2017,06:30 PM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Drizzle
11/03/2017,07:00 PM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
11/03/2017,07:30 PM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
11/03/2017,08:00 PM,70ʡF,70ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
11/03/2017,08:30 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
11/03/2017,09:00 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
11/03/2017,09:30 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
11/03/2017,10:00 PM,70ʡF,70ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
11/03/2017,10:30 PM,70ʡF,70ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
11/03/2017,11:00 PM,70ʡF,70ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
11/03/2017,11:30 PM,70ʡF,70ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
12/03/2017,12:00 AM,70ʡF,70ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
12/03/2017,12:30 AM,70ʡF,70ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
12/03/2017,01:00 AM,70ʡF,70ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
12/03/2017,01:30 AM,70ʡF,70ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
12/03/2017,02:00 AM,70ʡF,70ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
12/03/2017,02:30 AM,70ʡF,70ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
12/03/2017,03:00 AM,70ʡF,70ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
12/03/2017,03:30 AM,70ʡF,70ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
12/03/2017,04:00 AM,70ʡF,70ʡF,100ʡ%,SW,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
12/03/2017,04:30 AM,70ʡF,70ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
12/03/2017,05:00 AM,70ʡF,70ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
12/03/2017,05:30 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
12/03/2017,06:00 AM,70ʡF,70ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
12/03/2017,06:30 AM,70ʡF,70ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
12/03/2017,07:00 AM,70ʡF,70ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/03/2017,07:30 AM,70ʡF,70ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/03/2017,08:00 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
12/03/2017,08:30 AM,70ʡF,70ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
12/03/2017,09:00 AM,70ʡF,70ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
12/03/2017,09:30 AM,70ʡF,70ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
12/03/2017,10:00 AM,70ʡF,70ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/03/2017,10:30 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
12/03/2017,11:00 AM,72ʡF,72ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/03/2017,11:30 AM,73ʡF,73ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/03/2017,12:00 PM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/03/2017,12:30 PM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/03/2017,01:00 PM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
12/03/2017,01:30 PM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/03/2017,02:00 PM,77ʡF,73ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/03/2017,02:30 PM,77ʡF,73ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
12/03/2017,03:00 PM,77ʡF,72ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
12/03/2017,03:30 PM,77ʡF,72ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/03/2017,04:00 PM,77ʡF,73ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/03/2017,04:30 PM,77ʡF,73ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/03/2017,05:00 PM,77ʡF,73ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/03/2017,05:30 PM,77ʡF,75ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/03/2017,06:00 PM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Drizzle
12/03/2017,06:30 PM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/03/2017,07:00 PM,75ʡF,75ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/03/2017,07:30 PM,73ʡF,73ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
12/03/2017,08:00 PM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Drizzle
12/03/2017,08:30 PM,73ʡF,73ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
12/03/2017,09:00 PM,73ʡF,73ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
12/03/2017,09:30 PM,73ʡF,73ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/03/2017,10:00 PM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/03/2017,10:30 PM,73ʡF,73ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/03/2017,11:00 PM,73ʡF,73ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/03/2017,11:30 PM,73ʡF,73ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
13/03/2017,12:00 AM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
13/03/2017,12:30 AM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
13/03/2017,01:00 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
13/03/2017,01:30 AM,72ʡF,72ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
13/03/2017,02:00 AM,72ʡF,72ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
13/03/2017,02:30 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Drizzle
13/03/2017,03:00 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Drizzle
13/03/2017,03:30 AM,72ʡF,72ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
13/03/2017,04:00 AM,72ʡF,72ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Drizzle
13/03/2017,04:30 AM,72ʡF,72ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Drizzle
13/03/2017,05:00 AM,72ʡF,72ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Drizzle
13/03/2017,05:30 AM,72ʡF,72ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Drizzle
13/03/2017,06:00 AM,73ʡF,73ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Drizzle
13/03/2017,06:30 AM,73ʡF,73ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
13/03/2017,07:00 AM,73ʡF,73ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
13/03/2017,07:30 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
13/03/2017,08:00 AM,73ʡF,73ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
13/03/2017,08:30 AM,73ʡF,73ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
13/03/2017,09:00 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
13/03/2017,09:30 AM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
13/03/2017,10:00 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Drizzle
13/03/2017,10:30 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Drizzle
13/03/2017,11:00 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
13/03/2017,11:30 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
13/03/2017,12:00 PM,77ʡF,77ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
13/03/2017,12:30 PM,79ʡF,77ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
13/03/2017,01:00 PM,81ʡF,77ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
13/03/2017,01:30 PM,82ʡF,77ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
13/03/2017,02:00 PM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/03/2017,02:30 PM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
13/03/2017,03:00 PM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/03/2017,03:30 PM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
13/03/2017,04:00 PM,82ʡF,75ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
13/03/2017,04:30 PM,81ʡF,77ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
13/03/2017,05:00 PM,81ʡF,77ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/03/2017,05:30 PM,79ʡF,77ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/03/2017,06:00 PM,77ʡF,77ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/03/2017,06:30 PM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/03/2017,07:00 PM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/03/2017,07:30 PM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
13/03/2017,08:00 PM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
13/03/2017,08:30 PM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
13/03/2017,09:00 PM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
13/03/2017,09:30 PM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
13/03/2017,10:00 PM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
13/03/2017,10:30 PM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
13/03/2017,11:00 PM,75ʡF,75ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
13/03/2017,11:30 PM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
14/03/2017,12:00 AM,75ʡF,75ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
14/03/2017,12:30 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
14/03/2017,01:00 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,01:30 AM,75ʡF,75ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
14/03/2017,02:00 AM,75ʡF,75ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
14/03/2017,02:30 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
14/03/2017,03:00 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
14/03/2017,03:30 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
14/03/2017,04:00 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
14/03/2017,04:30 AM,73ʡF,73ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
14/03/2017,05:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
14/03/2017,05:30 AM,73ʡF,73ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Drizzle
14/03/2017,06:00 AM,73ʡF,73ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Drizzle
14/03/2017,06:30 AM,73ʡF,73ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
14/03/2017,07:00 AM,73ʡF,73ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
14/03/2017,07:30 AM,73ʡF,73ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
14/03/2017,08:00 AM,75ʡF,75ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
14/03/2017,08:30 AM,75ʡF,75ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/03/2017,09:00 AM,75ʡF,75ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
