date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/02/2022,01:00 AM,54ʡF,52ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
10/02/2022,01:30 AM,54ʡF,52ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
10/02/2022,02:00 AM,54ʡF,52ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
10/02/2022,02:30 AM,54ʡF,52ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
10/02/2022,03:00 AM,54ʡF,52ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
10/02/2022,03:30 AM,52ʡF,52ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
10/02/2022,04:00 AM,54ʡF,52ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
10/02/2022,04:30 AM,52ʡF,52ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
10/02/2022,05:00 AM,54ʡF,52ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
10/02/2022,05:30 AM,54ʡF,52ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
10/02/2022,06:00 AM,54ʡF,52ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
10/02/2022,06:30 AM,54ʡF,52ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
10/02/2022,07:00 AM,54ʡF,52ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
10/02/2022,07:30 AM,54ʡF,52ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
10/02/2022,08:00 AM,54ʡF,52ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
10/02/2022,08:30 AM,54ʡF,52ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
10/02/2022,09:00 AM,54ʡF,52ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
10/02/2022,09:30 AM,54ʡF,54ʡF,100ʡ%,NE,8ʡmph,20ʡmph,30.05ʡin,0.0ʡin,Cloudy
10/02/2022,10:00 AM,55ʡF,54ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
10/02/2022,10:30 AM,55ʡF,54ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
10/02/2022,11:00 AM,55ʡF,54ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
10/02/2022,11:30 AM,57ʡF,54ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
10/02/2022,12:00 PM,57ʡF,54ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
10/02/2022,12:30 PM,57ʡF,54ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
10/02/2022,01:00 PM,57ʡF,54ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
10/02/2022,01:30 PM,59ʡF,54ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
10/02/2022,02:00 PM,59ʡF,55ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
10/02/2022,02:30 PM,59ʡF,55ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
10/02/2022,03:00 PM,59ʡF,54ʡF,82ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
10/02/2022,03:30 PM,59ʡF,54ʡF,82ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
10/02/2022,04:00 PM,59ʡF,54ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
10/02/2022,04:30 PM,59ʡF,54ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
10/02/2022,05:00 PM,59ʡF,54ʡF,82ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
10/02/2022,05:30 PM,57ʡF,54ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
10/02/2022,06:00 PM,57ʡF,54ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
10/02/2022,06:30 PM,57ʡF,54ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
10/02/2022,07:00 PM,57ʡF,54ʡF,88ʡ%,N,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/02/2022,07:30 PM,57ʡF,55ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/02/2022,08:00 PM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/02/2022,08:30 PM,57ʡF,55ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/02/2022,09:00 PM,57ʡF,55ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
10/02/2022,09:30 PM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
10/02/2022,10:00 PM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
10/02/2022,10:30 PM,57ʡF,55ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
10/02/2022,11:00 PM,57ʡF,55ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
10/02/2022,11:30 PM,57ʡF,57ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/02/2022,12:00 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/02/2022,12:30 AM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/02/2022,01:00 AM,57ʡF,57ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/02/2022,01:30 AM,57ʡF,57ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/02/2022,02:00 AM,57ʡF,57ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/02/2022,02:30 AM,57ʡF,57ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/02/2022,03:00 AM,57ʡF,57ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
11/02/2022,03:30 AM,57ʡF,57ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/02/2022,04:00 AM,57ʡF,57ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
11/02/2022,04:30 AM,57ʡF,57ʡF,100ʡ%,NNW,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
11/02/2022,05:00 AM,57ʡF,57ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
11/02/2022,05:30 AM,57ʡF,57ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/02/2022,06:00 AM,57ʡF,57ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/02/2022,06:30 AM,57ʡF,57ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/02/2022,07:00 AM,57ʡF,57ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/02/2022,07:30 AM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/02/2022,08:00 AM,59ʡF,57ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
11/02/2022,08:30 AM,59ʡF,57ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
11/02/2022,09:00 AM,59ʡF,57ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
11/02/2022,09:30 AM,59ʡF,57ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
11/02/2022,10:00 AM,59ʡF,59ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
11/02/2022,10:30 AM,61ʡF,59ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
11/02/2022,11:00 AM,61ʡF,59ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
11/02/2022,11:30 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
11/02/2022,12:00 PM,63ʡF,59ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/02/2022,12:30 PM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/02/2022,01:00 PM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
11/02/2022,01:30 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
11/02/2022,02:00 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
11/02/2022,02:30 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
11/02/2022,03:00 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
11/02/2022,03:30 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
11/02/2022,04:00 PM,64ʡF,61ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
11/02/2022,04:30 PM,64ʡF,63ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
11/02/2022,05:00 PM,63ʡF,63ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
11/02/2022,05:30 PM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
11/02/2022,06:00 PM,63ʡF,63ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Drizzle
11/02/2022,06:30 PM,63ʡF,63ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Drizzle
11/02/2022,07:00 PM,63ʡF,63ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Drizzle
11/02/2022,07:30 PM,63ʡF,63ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
11/02/2022,08:00 PM,63ʡF,63ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
11/02/2022,08:30 PM,63ʡF,63ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/02/2022,09:00 PM,63ʡF,63ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/02/2022,09:30 PM,63ʡF,61ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/02/2022,10:00 PM,63ʡF,61ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/02/2022,10:30 PM,63ʡF,61ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/02/2022,11:00 PM,61ʡF,61ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/02/2022,11:30 PM,61ʡF,61ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
12/02/2022,12:00 AM,61ʡF,61ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
12/02/2022,12:30 AM,61ʡF,61ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
12/02/2022,01:00 AM,61ʡF,61ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
12/02/2022,01:30 AM,61ʡF,61ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
12/02/2022,02:00 AM,61ʡF,59ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
12/02/2022,02:30 AM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
12/02/2022,03:00 AM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
12/02/2022,03:30 AM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
12/02/2022,04:00 AM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
12/02/2022,04:30 AM,61ʡF,59ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
12/02/2022,05:00 AM,59ʡF,59ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
12/02/2022,05:30 AM,59ʡF,59ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
12/02/2022,06:00 AM,59ʡF,57ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
12/02/2022,06:30 AM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
12/02/2022,07:00 AM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
12/02/2022,07:30 AM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
12/02/2022,08:00 AM,61ʡF,57ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
12/02/2022,08:30 AM,59ʡF,57ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
12/02/2022,09:00 AM,61ʡF,57ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
12/02/2022,09:30 AM,59ʡF,57ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
12/02/2022,10:00 AM,59ʡF,57ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
12/02/2022,10:30 AM,61ʡF,57ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
12/02/2022,11:00 AM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
12/02/2022,11:30 AM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
12/02/2022,12:00 PM,59ʡF,59ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
12/02/2022,12:30 PM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
12/02/2022,01:00 PM,59ʡF,59ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
12/02/2022,01:30 PM,61ʡF,59ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
12/02/2022,02:00 PM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
12/02/2022,02:30 PM,59ʡF,59ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
12/02/2022,03:00 PM,59ʡF,57ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
12/02/2022,03:30 PM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
12/02/2022,04:00 PM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
12/02/2022,04:30 PM,59ʡF,57ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
12/02/2022,05:00 PM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
12/02/2022,05:30 PM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
12/02/2022,06:00 PM,59ʡF,57ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
12/02/2022,06:30 PM,59ʡF,57ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
12/02/2022,07:00 PM,59ʡF,57ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
12/02/2022,07:30 PM,59ʡF,57ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
12/02/2022,08:00 PM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
12/02/2022,08:30 PM,59ʡF,57ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
12/02/2022,09:00 PM,57ʡF,57ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
12/02/2022,09:30 PM,57ʡF,57ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
12/02/2022,10:00 PM,57ʡF,57ʡF,100ʡ%,ENE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
12/02/2022,10:30 PM,57ʡF,57ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
12/02/2022,11:00 PM,57ʡF,57ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
12/02/2022,11:30 PM,57ʡF,55ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/02/2022,12:00 AM,57ʡF,55ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/02/2022,12:30 AM,57ʡF,55ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
13/02/2022,01:00 AM,57ʡF,55ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
13/02/2022,01:30 AM,57ʡF,55ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
13/02/2022,02:00 AM,57ʡF,55ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
13/02/2022,02:30 AM,57ʡF,55ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
13/02/2022,03:00 AM,57ʡF,55ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
13/02/2022,03:30 AM,57ʡF,55ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
13/02/2022,04:00 AM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
13/02/2022,04:30 AM,57ʡF,55ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
13/02/2022,05:00 AM,55ʡF,54ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
13/02/2022,05:30 AM,55ʡF,54ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
13/02/2022,06:00 AM,55ʡF,54ʡF,94ʡ%,NE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
13/02/2022,06:30 AM,55ʡF,54ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
13/02/2022,07:00 AM,55ʡF,54ʡF,94ʡ%,NE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/02/2022,07:30 AM,55ʡF,54ʡF,94ʡ%,NE,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/02/2022,08:00 AM,55ʡF,54ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
13/02/2022,08:30 AM,55ʡF,54ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
13/02/2022,09:00 AM,55ʡF,54ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
13/02/2022,09:30 AM,55ʡF,54ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
13/02/2022,10:00 AM,55ʡF,54ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
13/02/2022,10:30 AM,55ʡF,54ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
13/02/2022,11:00 AM,57ʡF,54ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
13/02/2022,11:30 AM,57ʡF,54ʡF,88ʡ%,NNE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
13/02/2022,12:00 PM,57ʡF,54ʡF,88ʡ%,NE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
13/02/2022,12:30 PM,57ʡF,54ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
13/02/2022,01:00 PM,59ʡF,54ʡF,82ʡ%,NNE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
13/02/2022,01:30 PM,59ʡF,52ʡF,77ʡ%,NNE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
13/02/2022,02:00 PM,59ʡF,52ʡF,77ʡ%,NNE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/02/2022,02:30 PM,59ʡF,52ʡF,77ʡ%,NNE,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/02/2022,03:00 PM,57ʡF,52ʡF,82ʡ%,NNE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/02/2022,03:30 PM,57ʡF,50ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/02/2022,04:00 PM,57ʡF,50ʡF,77ʡ%,NNE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/02/2022,04:30 PM,57ʡF,52ʡF,82ʡ%,N,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
13/02/2022,05:00 PM,57ʡF,52ʡF,82ʡ%,N,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
13/02/2022,05:30 PM,57ʡF,50ʡF,77ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
13/02/2022,06:00 PM,59ʡF,50ʡF,72ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
13/02/2022,06:30 PM,59ʡF,50ʡF,72ʡ%,N,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
13/02/2022,07:00 PM,59ʡF,50ʡF,72ʡ%,N,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
13/02/2022,07:30 PM,59ʡF,50ʡF,72ʡ%,N,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
13/02/2022,08:00 PM,59ʡF,50ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
13/02/2022,08:30 PM,59ʡF,50ʡF,72ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
13/02/2022,09:00 PM,59ʡF,50ʡF,72ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
13/02/2022,09:30 PM,59ʡF,48ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
13/02/2022,10:00 PM,59ʡF,50ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
13/02/2022,10:30 PM,57ʡF,50ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
13/02/2022,11:00 PM,57ʡF,50ʡF,77ʡ%,NNW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
13/02/2022,11:30 PM,57ʡF,52ʡF,82ʡ%,NNW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/02/2022,12:00 AM,57ʡF,52ʡF,82ʡ%,N,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/02/2022,12:30 AM,57ʡF,50ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/02/2022,01:00 AM,57ʡF,50ʡF,77ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/02/2022,01:30 AM,57ʡF,50ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/02/2022,02:00 AM,57ʡF,50ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/02/2022,02:30 AM,57ʡF,50ʡF,77ʡ%,NNE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/02/2022,03:00 AM,57ʡF,48ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/02/2022,03:30 AM,57ʡF,48ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/02/2022,04:00 AM,57ʡF,48ʡF,72ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/02/2022,04:30 AM,55ʡF,48ʡF,77ʡ%,NNE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/02/2022,05:00 AM,55ʡF,48ʡF,77ʡ%,NNE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/02/2022,05:30 AM,55ʡF,48ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/02/2022,06:00 AM,55ʡF,48ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/02/2022,06:30 AM,55ʡF,48ʡF,77ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/02/2022,07:00 AM,55ʡF,46ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/02/2022,07:30 AM,55ʡF,46ʡF,72ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/02/2022,08:00 AM,57ʡF,48ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/02/2022,08:30 AM,57ʡF,46ʡF,67ʡ%,N,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/02/2022,09:00 AM,59ʡF,46ʡF,63ʡ%,N,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
14/02/2022,09:30 AM,59ʡF,46ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
14/02/2022,10:00 AM,61ʡF,48ʡF,63ʡ%,NNE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
14/02/2022,10:30 AM,63ʡF,48ʡF,59ʡ%,NNE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/02/2022,11:00 AM,63ʡF,50ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/02/2022,11:30 AM,64ʡF,50ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/02/2022,12:00 PM,66ʡF,50ʡF,56ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
