date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/11/2022,06:00 AM,72ʡF,70ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/11/2022,06:30 AM,72ʡF,70ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
10/11/2022,07:00 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
10/11/2022,07:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
10/11/2022,08:00 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,08:30 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,09:00 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,09:30 AM,79ʡF,70ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
10/11/2022,10:00 AM,79ʡF,70ʡF,74ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,10:30 AM,81ʡF,70ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,11:00 AM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,11:30 AM,81ʡF,70ʡF,70ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,12:00 PM,81ʡF,70ʡF,70ʡ%,WSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,12:30 PM,79ʡF,70ʡF,74ʡ%,SW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,01:00 PM,79ʡF,70ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,01:30 PM,79ʡF,70ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,02:00 PM,79ʡF,70ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,02:30 PM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,03:00 PM,79ʡF,70ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/11/2022,03:30 PM,79ʡF,70ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/11/2022,04:00 PM,79ʡF,70ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/11/2022,04:30 PM,79ʡF,70ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/11/2022,05:00 PM,79ʡF,70ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/11/2022,05:30 PM,79ʡF,70ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/11/2022,06:00 PM,79ʡF,70ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
10/11/2022,06:30 PM,77ʡF,70ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/11/2022,07:00 PM,77ʡF,70ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/11/2022,07:30 PM,79ʡF,70ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/11/2022,08:00 PM,77ʡF,70ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/11/2022,08:30 PM,77ʡF,70ʡF,78ʡ%,SE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
10/11/2022,09:00 PM,79ʡF,70ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
10/11/2022,09:30 PM,79ʡF,70ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,10:00 PM,79ʡF,70ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
10/11/2022,10:30 PM,77ʡF,70ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
10/11/2022,11:00 PM,77ʡF,70ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
10/11/2022,11:30 PM,77ʡF,70ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/11/2022,12:00 AM,75ʡF,70ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/11/2022,12:30 AM,75ʡF,70ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
11/11/2022,01:00 AM,,,,,,,,,
11/11/2022,01:30 AM,75ʡF,72ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
11/11/2022,02:00 AM,75ʡF,72ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
11/11/2022,02:30 AM,75ʡF,72ʡF,89ʡ%,SE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
11/11/2022,03:00 AM,75ʡF,72ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
11/11/2022,03:30 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/11/2022,04:00 AM,73ʡF,72ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/11/2022,04:30 AM,73ʡF,70ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/11/2022,05:00 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
11/11/2022,05:30 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
11/11/2022,06:00 AM,73ʡF,72ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
11/11/2022,06:30 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
11/11/2022,07:00 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
11/11/2022,07:30 AM,75ʡF,72ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/11/2022,08:00 AM,75ʡF,72ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/11/2022,08:30 AM,77ʡF,72ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/11/2022,09:00 AM,77ʡF,72ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
11/11/2022,09:30 AM,77ʡF,72ʡF,83ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
11/11/2022,10:00 AM,79ʡF,70ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
11/11/2022,10:30 AM,82ʡF,70ʡF,66ʡ%,VAR,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
11/11/2022,11:00 AM,82ʡF,70ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/11/2022,11:30 AM,82ʡF,70ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
11/11/2022,12:00 PM,82ʡF,72ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
11/11/2022,12:30 PM,86ʡF,72ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
11/11/2022,01:00 PM,84ʡF,72ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
11/11/2022,01:30 PM,84ʡF,70ʡF,62ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
11/11/2022,02:00 PM,84ʡF,70ʡF,62ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
11/11/2022,02:30 PM,84ʡF,70ʡF,62ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/11/2022,03:00 PM,86ʡF,70ʡF,58ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
11/11/2022,03:30 PM,86ʡF,70ʡF,58ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
11/11/2022,04:00 PM,84ʡF,72ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
11/11/2022,04:30 PM,82ʡF,72ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
11/11/2022,05:00 PM,81ʡF,73ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/11/2022,05:30 PM,81ʡF,72ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/11/2022,06:00 PM,81ʡF,72ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/11/2022,06:30 PM,79ʡF,72ʡF,78ʡ%,SSE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/11/2022,07:00 PM,79ʡF,72ʡF,78ʡ%,SSE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/11/2022,07:30 PM,79ʡF,72ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/11/2022,08:00 PM,79ʡF,72ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/11/2022,08:30 PM,77ʡF,72ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/11/2022,09:00 PM,77ʡF,72ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/11/2022,09:30 PM,77ʡF,72ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/11/2022,10:00 PM,77ʡF,72ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
11/11/2022,10:30 PM,77ʡF,72ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
11/11/2022,11:00 PM,77ʡF,72ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
11/11/2022,11:30 PM,77ʡF,72ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,12:00 AM,77ʡF,72ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,12:30 AM,75ʡF,72ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,01:00 AM,75ʡF,72ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,01:30 AM,75ʡF,72ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,02:00 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,02:30 AM,75ʡF,72ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,03:00 AM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,03:30 AM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,04:00 AM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,04:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,05:00 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,05:30 AM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,06:00 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,06:30 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
12/11/2022,07:00 AM,75ʡF,70ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
12/11/2022,07:30 AM,75ʡF,70ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
12/11/2022,08:00 AM,75ʡF,70ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
12/11/2022,08:30 AM,77ʡF,72ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
12/11/2022,09:00 AM,77ʡF,72ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
12/11/2022,09:30 AM,79ʡF,72ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,10:00 AM,81ʡF,72ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,10:30 AM,82ʡF,72ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,11:00 AM,82ʡF,72ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,11:30 AM,84ʡF,72ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,12:00 PM,84ʡF,72ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,12:30 PM,84ʡF,72ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,01:00 PM,84ʡF,72ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,01:30 PM,84ʡF,72ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
12/11/2022,02:00 PM,84ʡF,70ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
12/11/2022,02:30 PM,86ʡF,70ʡF,58ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/11/2022,03:00 PM,86ʡF,70ʡF,58ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/11/2022,03:30 PM,86ʡF,70ʡF,58ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/11/2022,04:00 PM,86ʡF,70ʡF,58ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/11/2022,04:30 PM,86ʡF,70ʡF,58ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/11/2022,05:00 PM,84ʡF,70ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/11/2022,05:30 PM,81ʡF,70ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/11/2022,06:00 PM,81ʡF,70ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/11/2022,06:30 PM,81ʡF,70ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/11/2022,07:00 PM,79ʡF,70ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/11/2022,07:30 PM,81ʡF,70ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
12/11/2022,08:00 PM,81ʡF,72ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/11/2022,08:30 PM,79ʡF,72ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/11/2022,09:00 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/11/2022,09:30 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/11/2022,10:00 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/11/2022,10:30 PM,77ʡF,72ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/11/2022,11:00 PM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/11/2022,11:30 PM,75ʡF,72ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/11/2022,12:00 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/11/2022,12:30 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/11/2022,01:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/11/2022,01:30 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/11/2022,02:00 AM,73ʡF,70ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,02:30 AM,73ʡF,70ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
13/11/2022,03:00 AM,73ʡF,70ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/11/2022,03:30 AM,73ʡF,70ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
13/11/2022,04:00 AM,73ʡF,70ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
13/11/2022,04:30 AM,72ʡF,70ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
13/11/2022,05:00 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
13/11/2022,05:30 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
13/11/2022,06:00 AM,72ʡF,70ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
13/11/2022,06:30 AM,72ʡF,70ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
13/11/2022,07:00 AM,73ʡF,72ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
13/11/2022,07:30 AM,73ʡF,72ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
13/11/2022,08:00 AM,75ʡF,72ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
13/11/2022,08:30 AM,77ʡF,72ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
13/11/2022,09:00 AM,79ʡF,70ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
13/11/2022,09:30 AM,82ʡF,72ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,10:00 AM,81ʡF,70ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,10:30 AM,81ʡF,70ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,11:00 AM,82ʡF,70ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,11:30 AM,82ʡF,68ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,12:00 PM,82ʡF,70ʡF,66ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,12:30 PM,82ʡF,70ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,01:00 PM,81ʡF,70ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,01:30 PM,82ʡF,70ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,02:00 PM,82ʡF,68ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,02:30 PM,82ʡF,70ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,03:00 PM,82ʡF,70ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
13/11/2022,03:30 PM,84ʡF,70ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
13/11/2022,04:00 PM,82ʡF,70ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,04:30 PM,82ʡF,70ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,05:00 PM,81ʡF,70ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,05:30 PM,81ʡF,70ʡF,70ʡ%,SE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,06:00 PM,81ʡF,70ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
13/11/2022,06:30 PM,81ʡF,70ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/11/2022,07:00 PM,81ʡF,72ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/11/2022,07:30 PM,79ʡF,72ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/11/2022,08:00 PM,79ʡF,72ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/11/2022,08:30 PM,79ʡF,72ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/11/2022,09:00 PM,79ʡF,72ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/11/2022,09:30 PM,79ʡF,72ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/11/2022,10:00 PM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/11/2022,10:30 PM,79ʡF,72ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/11/2022,11:00 PM,77ʡF,72ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/11/2022,11:30 PM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/11/2022,12:00 AM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/11/2022,12:30 AM,77ʡF,72ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/11/2022,01:00 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/11/2022,01:30 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/11/2022,02:00 AM,73ʡF,72ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/11/2022,02:30 AM,73ʡF,72ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/11/2022,03:00 AM,73ʡF,72ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/11/2022,03:30 AM,73ʡF,72ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/11/2022,04:00 AM,73ʡF,72ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/11/2022,04:30 AM,73ʡF,72ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
14/11/2022,05:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/11/2022,05:30 AM,72ʡF,72ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/11/2022,06:00 AM,72ʡF,70ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/11/2022,06:30 AM,72ʡF,70ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
14/11/2022,07:00 AM,73ʡF,72ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
14/11/2022,07:30 AM,75ʡF,73ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
14/11/2022,08:00 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
14/11/2022,08:30 AM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
14/11/2022,09:00 AM,81ʡF,73ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
14/11/2022,09:30 AM,81ʡF,72ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
14/11/2022,10:00 AM,81ʡF,70ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
14/11/2022,10:30 AM,81ʡF,72ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
14/11/2022,11:00 AM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
14/11/2022,11:30 AM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
14/11/2022,12:00 PM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
14/11/2022,12:30 PM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/11/2022,01:00 PM,82ʡF,72ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
14/11/2022,01:30 PM,84ʡF,72ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
14/11/2022,02:00 PM,84ʡF,70ʡF,62ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
14/11/2022,02:30 PM,84ʡF,70ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/11/2022,03:00 PM,84ʡF,70ʡF,62ʡ%,NW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/11/2022,03:30 PM,82ʡF,72ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
14/11/2022,04:00 PM,82ʡF,72ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/11/2022,04:30 PM,81ʡF,72ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/11/2022,05:00 PM,81ʡF,72ʡF,74ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/11/2022,05:30 PM,79ʡF,72ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
