date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/07/2022,02:00 AM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,02:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,03:00 AM,79ʡF,77ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/07/2022,03:30 AM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/07/2022,04:00 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,04:30 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,05:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,05:30 AM,79ʡF,77ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,06:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,06:30 AM,81ʡF,77ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,07:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/07/2022,07:30 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/07/2022,08:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2022,08:30 AM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2022,09:00 AM,86ʡF,77ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2022,09:30 AM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2022,10:00 AM,88ʡF,77ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2022,10:30 AM,88ʡF,77ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/07/2022,11:00 AM,88ʡF,77ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2022,11:30 AM,91ʡF,79ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2022,12:00 PM,91ʡF,77ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
10/07/2022,12:30 PM,90ʡF,77ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
10/07/2022,01:00 PM,91ʡF,77ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
10/07/2022,01:30 PM,90ʡF,77ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
10/07/2022,02:00 PM,93ʡF,77ʡF,59ʡ%,NNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/07/2022,02:30 PM,93ʡF,77ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/07/2022,03:00 PM,93ʡF,77ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/07/2022,03:30 PM,93ʡF,77ʡF,59ʡ%,N,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/07/2022,04:00 PM,93ʡF,77ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/07/2022,04:30 PM,93ʡF,77ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/07/2022,05:00 PM,93ʡF,77ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/07/2022,05:30 PM,93ʡF,75ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/07/2022,06:00 PM,93ʡF,77ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/07/2022,06:30 PM,82ʡF,77ʡF,84ʡ%,VAR,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
10/07/2022,07:00 PM,82ʡF,77ʡF,84ʡ%,SW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
10/07/2022,07:30 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/07/2022,08:00 PM,82ʡF,79ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,08:30 PM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,09:00 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,09:30 PM,82ʡF,81ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,10:00 PM,82ʡF,81ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,10:30 PM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,11:00 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2022,11:30 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2022,12:00 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2022,12:30 AM,82ʡF,79ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2022,01:00 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2022,01:30 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2022,02:00 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2022,02:30 AM,81ʡF,77ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2022,03:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2022,03:30 AM,81ʡF,77ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2022,04:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2022,04:30 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2022,05:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2022,05:30 AM,81ʡF,77ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2022,06:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
11/07/2022,06:30 AM,81ʡF,79ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
11/07/2022,07:00 AM,82ʡF,77ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
11/07/2022,07:30 AM,82ʡF,77ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
11/07/2022,08:00 AM,82ʡF,77ʡF,84ʡ%,NNE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/07/2022,08:30 AM,84ʡF,77ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/07/2022,09:00 AM,86ʡF,79ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/07/2022,09:30 AM,88ʡF,79ʡF,75ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/07/2022,10:00 AM,88ʡF,79ʡF,75ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/07/2022,10:30 AM,90ʡF,79ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/07/2022,11:00 AM,91ʡF,79ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/07/2022,11:30 AM,91ʡF,79ʡF,66ʡ%,NE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/07/2022,12:00 PM,91ʡF,79ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
11/07/2022,12:30 PM,93ʡF,81ʡF,67ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
11/07/2022,01:00 PM,93ʡF,79ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
11/07/2022,01:30 PM,93ʡF,79ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
11/07/2022,02:00 PM,93ʡF,81ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
11/07/2022,02:30 PM,91ʡF,77ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
11/07/2022,03:00 PM,91ʡF,79ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2022,03:30 PM,93ʡF,77ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2022,04:00 PM,90ʡF,81ʡF,75ʡ%,SSW,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
11/07/2022,04:30 PM,88ʡF,79ʡF,75ʡ%,WSW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
11/07/2022,05:00 PM,88ʡF,81ʡF,79ʡ%,W,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
11/07/2022,05:30 PM,88ʡF,79ʡF,75ʡ%,W,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/07/2022,06:00 PM,86ʡF,79ʡF,79ʡ%,WSW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/07/2022,06:30 PM,86ʡF,79ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/07/2022,07:00 PM,86ʡF,79ʡF,79ʡ%,SSW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2022,07:30 PM,86ʡF,79ʡF,79ʡ%,SSW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2022,08:00 PM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2022,08:30 PM,86ʡF,81ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2022,09:00 PM,84ʡF,81ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2022,09:30 PM,84ʡF,81ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
11/07/2022,10:00 PM,84ʡF,79ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/07/2022,10:30 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/07/2022,11:00 PM,84ʡF,79ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/07/2022,11:30 PM,84ʡF,79ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/07/2022,12:00 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/07/2022,12:30 AM,84ʡF,79ʡF,84ʡ%,WNW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/07/2022,01:00 AM,82ʡF,81ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
12/07/2022,01:30 AM,82ʡF,81ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2022,02:00 AM,82ʡF,81ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
12/07/2022,02:30 AM,82ʡF,81ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
12/07/2022,03:00 AM,82ʡF,79ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
12/07/2022,03:30 AM,82ʡF,79ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
12/07/2022,04:00 AM,82ʡF,79ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
12/07/2022,04:30 AM,82ʡF,79ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
12/07/2022,05:00 AM,82ʡF,79ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/07/2022,05:30 AM,82ʡF,79ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/07/2022,06:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2022,06:30 AM,84ʡF,79ʡF,84ʡ%,NNE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2022,07:00 AM,84ʡF,77ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/07/2022,07:30 AM,86ʡF,79ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
12/07/2022,08:00 AM,84ʡF,79ʡF,84ʡ%,NE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/07/2022,08:30 AM,84ʡF,79ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
12/07/2022,09:00 AM,81ʡF,77ʡF,89ʡ%,S,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Heavy Rain
12/07/2022,09:30 AM,82ʡF,79ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain Shower
12/07/2022,10:00 AM,86ʡF,79ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/07/2022,10:30 AM,88ʡF,79ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/07/2022,11:00 AM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
12/07/2022,11:30 AM,88ʡF,79ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/07/2022,12:00 PM,90ʡF,79ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/07/2022,12:30 PM,90ʡF,79ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2022,01:00 PM,91ʡF,79ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2022,01:30 PM,91ʡF,79ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
12/07/2022,02:00 PM,91ʡF,79ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/07/2022,02:30 PM,88ʡF,81ʡF,79ʡ%,SSW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Rain Shower
12/07/2022,03:00 PM,88ʡF,81ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
12/07/2022,03:30 PM,88ʡF,81ʡF,79ʡ%,SW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
12/07/2022,04:00 PM,88ʡF,79ʡF,75ʡ%,WSW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/07/2022,04:30 PM,91ʡF,81ʡF,71ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/07/2022,05:00 PM,90ʡF,81ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/07/2022,05:30 PM,90ʡF,79ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
12/07/2022,06:00 PM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/07/2022,06:30 PM,86ʡF,79ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/07/2022,07:00 PM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/07/2022,07:30 PM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/07/2022,08:00 PM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/07/2022,08:30 PM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/07/2022,09:00 PM,84ʡF,79ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/07/2022,09:30 PM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
12/07/2022,10:00 PM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2022,10:30 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2022,11:00 PM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2022,11:30 PM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/07/2022,12:00 AM,84ʡF,79ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/07/2022,12:30 AM,84ʡF,79ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/07/2022,01:00 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/07/2022,01:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
13/07/2022,02:00 AM,82ʡF,81ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2022,02:30 AM,82ʡF,81ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
13/07/2022,03:00 AM,82ʡF,81ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
13/07/2022,03:30 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2022,04:00 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
13/07/2022,04:30 AM,82ʡF,79ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
13/07/2022,05:00 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
13/07/2022,05:30 AM,82ʡF,77ʡF,84ʡ%,NNE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
13/07/2022,06:00 AM,82ʡF,79ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
13/07/2022,06:30 AM,82ʡF,79ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
13/07/2022,07:00 AM,84ʡF,79ʡF,84ʡ%,NNE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder in the Vicinity
13/07/2022,07:30 AM,86ʡF,79ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
13/07/2022,08:00 AM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
13/07/2022,08:30 AM,79ʡF,77ʡF,94ʡ%,SSW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
13/07/2022,09:00 AM,81ʡF,79ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/07/2022,09:30 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
13/07/2022,10:00 AM,84ʡF,79ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/07/2022,10:30 AM,86ʡF,79ʡF,79ʡ%,WSW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
13/07/2022,11:00 AM,86ʡF,79ʡF,79ʡ%,W,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
13/07/2022,11:30 AM,86ʡF,79ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
13/07/2022,12:00 PM,88ʡF,81ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
13/07/2022,12:30 PM,88ʡF,79ʡF,75ʡ%,NW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
13/07/2022,01:00 PM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/07/2022,01:30 PM,84ʡF,81ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
13/07/2022,02:00 PM,88ʡF,82ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
13/07/2022,02:30 PM,90ʡF,81ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/07/2022,03:00 PM,91ʡF,81ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
13/07/2022,03:30 PM,90ʡF,81ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
13/07/2022,04:00 PM,86ʡF,79ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain with Thunder
13/07/2022,04:30 PM,86ʡF,79ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
13/07/2022,05:00 PM,84ʡF,79ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
13/07/2022,05:30 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/07/2022,06:00 PM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/07/2022,06:30 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/07/2022,07:00 PM,84ʡF,79ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/07/2022,07:30 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/07/2022,08:00 PM,84ʡF,77ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/07/2022,08:30 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/07/2022,09:00 PM,84ʡF,77ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/07/2022,09:30 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
13/07/2022,10:00 PM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
13/07/2022,10:30 PM,82ʡF,79ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
13/07/2022,11:00 PM,82ʡF,79ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
13/07/2022,11:30 PM,81ʡF,79ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/07/2022,12:00 AM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/07/2022,12:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
14/07/2022,01:00 AM,81ʡF,79ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/07/2022,01:30 AM,81ʡF,79ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2022,02:00 AM,,,,,,,,,
14/07/2022,02:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2022,03:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/07/2022,03:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2022,04:00 AM,81ʡF,77ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2022,04:30 AM,81ʡF,77ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2022,05:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2022,05:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2022,06:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2022,06:30 AM,82ʡF,77ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2022,07:00 AM,84ʡF,77ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2022,07:30 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/07/2022,08:00 AM,,,,,,,,,
14/07/2022,08:30 AM,84ʡF,79ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/07/2022,09:00 AM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/07/2022,09:30 AM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/07/2022,10:00 AM,91ʡF,79ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
14/07/2022,10:30 AM,90ʡF,79ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/07/2022,11:00 AM,90ʡF,79ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/07/2022,11:30 AM,90ʡF,79ʡF,70ʡ%,NE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/07/2022,12:00 PM,90ʡF,77ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/07/2022,12:30 PM,91ʡF,77ʡF,63ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
14/07/2022,01:00 PM,93ʡF,77ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
14/07/2022,01:30 PM,93ʡF,77ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
