date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/09/2022,03:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
10/09/2022,04:00 AM,79ʡF,75ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
10/09/2022,04:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/09/2022,05:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/09/2022,05:30 AM,79ʡF,77ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
10/09/2022,06:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
10/09/2022,06:30 AM,79ʡF,77ʡF,94ʡ%,ENE,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
10/09/2022,07:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
10/09/2022,07:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/09/2022,08:00 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/09/2022,08:30 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/09/2022,09:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/09/2022,09:30 AM,84ʡF,77ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
10/09/2022,10:00 AM,84ʡF,77ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
10/09/2022,10:30 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
10/09/2022,11:00 AM,84ʡF,75ʡF,74ʡ%,SSW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/09/2022,11:30 AM,84ʡF,75ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
10/09/2022,12:00 PM,86ʡF,75ʡF,70ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
10/09/2022,12:30 PM,86ʡF,75ʡF,70ʡ%,SW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/09/2022,01:00 PM,86ʡF,75ʡF,70ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/09/2022,01:30 PM,88ʡF,75ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
10/09/2022,02:00 PM,88ʡF,75ʡF,66ʡ%,SW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
10/09/2022,02:30 PM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
10/09/2022,03:00 PM,88ʡF,75ʡF,66ʡ%,SSW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/09/2022,03:30 PM,90ʡF,75ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/09/2022,04:00 PM,90ʡF,73ʡF,59ʡ%,SW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/09/2022,04:30 PM,88ʡF,73ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/09/2022,05:00 PM,88ʡF,75ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/09/2022,05:30 PM,88ʡF,75ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/09/2022,06:00 PM,86ʡF,75ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/09/2022,06:30 PM,86ʡF,75ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/09/2022,07:00 PM,86ʡF,73ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
10/09/2022,07:30 PM,86ʡF,73ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
10/09/2022,08:00 PM,84ʡF,75ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
10/09/2022,08:30 PM,84ʡF,75ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
10/09/2022,09:00 PM,84ʡF,75ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
10/09/2022,09:30 PM,84ʡF,75ʡF,74ʡ%,S,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/09/2022,10:00 PM,84ʡF,75ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/09/2022,10:30 PM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/09/2022,11:00 PM,81ʡF,77ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/09/2022,11:30 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/09/2022,12:00 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/09/2022,12:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/09/2022,01:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/09/2022,01:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/09/2022,02:00 AM,79ʡF,77ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/09/2022,02:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/09/2022,03:00 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
11/09/2022,03:30 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/09/2022,04:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
11/09/2022,04:30 AM,79ʡF,75ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
11/09/2022,05:00 AM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
11/09/2022,05:30 AM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
11/09/2022,06:00 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
11/09/2022,06:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
11/09/2022,07:00 AM,81ʡF,75ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/09/2022,07:30 AM,82ʡF,77ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/09/2022,08:00 AM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/09/2022,08:30 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/09/2022,09:00 AM,82ʡF,75ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/09/2022,09:30 AM,84ʡF,75ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/09/2022,10:00 AM,84ʡF,75ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/09/2022,10:30 AM,84ʡF,77ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/09/2022,11:00 AM,86ʡF,75ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/09/2022,11:30 AM,86ʡF,75ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/09/2022,12:00 PM,86ʡF,77ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/09/2022,12:30 PM,88ʡF,75ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/09/2022,01:00 PM,88ʡF,75ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/09/2022,01:30 PM,90ʡF,75ʡF,62ʡ%,NNE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
11/09/2022,02:00 PM,90ʡF,73ʡF,59ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
11/09/2022,02:30 PM,91ʡF,75ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
11/09/2022,03:00 PM,88ʡF,73ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/09/2022,03:30 PM,90ʡF,75ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/09/2022,04:00 PM,90ʡF,75ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/09/2022,04:30 PM,90ʡF,75ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/09/2022,05:00 PM,88ʡF,75ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/09/2022,05:30 PM,88ʡF,75ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/09/2022,06:00 PM,86ʡF,75ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/09/2022,06:30 PM,86ʡF,75ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2022,07:00 PM,84ʡF,75ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2022,07:30 PM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2022,08:00 PM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
11/09/2022,08:30 PM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
11/09/2022,09:00 PM,82ʡF,75ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/09/2022,09:30 PM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/09/2022,10:00 PM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/09/2022,10:30 PM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/09/2022,11:00 PM,81ʡF,75ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/09/2022,11:30 PM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2022,12:00 AM,81ʡF,75ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/09/2022,12:30 AM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2022,01:00 AM,81ʡF,75ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2022,01:30 AM,81ʡF,75ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2022,02:00 AM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2022,02:30 AM,81ʡF,75ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/09/2022,03:00 AM,81ʡF,75ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/09/2022,03:30 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/09/2022,04:00 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/09/2022,04:30 AM,79ʡF,75ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/09/2022,05:00 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/09/2022,05:30 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/09/2022,06:00 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2022,06:30 AM,81ʡF,75ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2022,07:00 AM,81ʡF,75ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2022,07:30 AM,82ʡF,75ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2022,08:00 AM,82ʡF,77ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/09/2022,08:30 AM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/09/2022,09:00 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/09/2022,09:30 AM,86ʡF,77ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/09/2022,10:00 AM,88ʡF,73ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/09/2022,10:30 AM,88ʡF,73ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/09/2022,11:00 AM,90ʡF,77ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/09/2022,11:30 AM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/09/2022,12:00 PM,88ʡF,75ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/09/2022,12:30 PM,90ʡF,73ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/09/2022,01:00 PM,91ʡF,75ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/09/2022,01:30 PM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/09/2022,02:00 PM,91ʡF,75ʡF,59ʡ%,NE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/09/2022,02:30 PM,91ʡF,75ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/09/2022,03:00 PM,91ʡF,75ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/09/2022,03:30 PM,90ʡF,73ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/09/2022,04:00 PM,90ʡF,75ʡF,62ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/09/2022,04:30 PM,91ʡF,75ʡF,59ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/09/2022,05:00 PM,90ʡF,75ʡF,62ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/09/2022,05:30 PM,88ʡF,73ʡF,62ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/09/2022,06:00 PM,88ʡF,75ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/09/2022,06:30 PM,86ʡF,75ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/09/2022,07:00 PM,86ʡF,75ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/09/2022,07:30 PM,84ʡF,75ʡF,74ʡ%,NNE,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/09/2022,08:00 PM,84ʡF,77ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/09/2022,08:30 PM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/09/2022,09:00 PM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/09/2022,09:30 PM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2022,10:00 PM,84ʡF,75ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2022,10:30 PM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2022,11:00 PM,84ʡF,77ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2022,11:30 PM,84ʡF,77ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/09/2022,12:00 AM,84ʡF,75ʡF,74ʡ%,SE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/09/2022,12:30 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
13/09/2022,01:00 AM,82ʡF,75ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
13/09/2022,01:30 AM,82ʡF,77ʡF,84ʡ%,NNE,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
13/09/2022,02:00 AM,82ʡF,77ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/09/2022,02:30 AM,81ʡF,77ʡF,89ʡ%,SSE,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/09/2022,03:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/09/2022,03:30 AM,81ʡF,77ʡF,89ʡ%,WSW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/09/2022,04:00 AM,79ʡF,77ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
13/09/2022,04:30 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
13/09/2022,05:00 AM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/09/2022,05:30 AM,79ʡF,77ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/09/2022,06:00 AM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
13/09/2022,06:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
13/09/2022,07:00 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
13/09/2022,07:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/09/2022,08:00 AM,82ʡF,77ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/09/2022,08:30 AM,82ʡF,77ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/09/2022,09:00 AM,84ʡF,77ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/09/2022,09:30 AM,86ʡF,77ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/09/2022,10:00 AM,86ʡF,77ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
13/09/2022,10:30 AM,86ʡF,77ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
13/09/2022,11:00 AM,88ʡF,75ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/09/2022,11:30 AM,90ʡF,77ʡF,66ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
13/09/2022,12:00 PM,90ʡF,77ʡF,66ʡ%,W,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
13/09/2022,12:30 PM,91ʡF,77ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
13/09/2022,01:00 PM,91ʡF,77ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
13/09/2022,01:30 PM,90ʡF,75ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2022,02:00 PM,90ʡF,75ʡF,62ʡ%,N,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2022,02:30 PM,90ʡF,77ʡF,66ʡ%,N,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2022,03:00 PM,90ʡF,75ʡF,62ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2022,03:30 PM,91ʡF,77ʡF,63ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2022,04:00 PM,90ʡF,79ʡF,70ʡ%,NNE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2022,04:30 PM,90ʡF,77ʡF,66ʡ%,NNE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2022,05:00 PM,88ʡF,77ʡF,70ʡ%,NNE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2022,05:30 PM,88ʡF,77ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2022,06:00 PM,86ʡF,77ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2022,06:30 PM,84ʡF,77ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2022,07:00 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2022,07:30 PM,84ʡF,77ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/09/2022,08:00 PM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/09/2022,08:30 PM,82ʡF,75ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/09/2022,09:00 PM,82ʡF,77ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/09/2022,09:30 PM,82ʡF,75ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/09/2022,10:00 PM,,,,,,,,,
13/09/2022,10:30 PM,82ʡF,75ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/09/2022,11:00 PM,82ʡF,73ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
13/09/2022,11:30 PM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
14/09/2022,12:00 AM,84ʡF,75ʡF,74ʡ%,SW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/09/2022,12:30 AM,82ʡF,77ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/09/2022,01:00 AM,81ʡF,75ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2022,01:30 AM,81ʡF,75ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2022,02:00 AM,81ʡF,73ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2022,02:30 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2022,03:00 AM,79ʡF,75ʡF,89ʡ%,N,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2022,03:30 AM,81ʡF,75ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2022,04:00 AM,79ʡF,77ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2022,04:30 AM,79ʡF,75ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2022,05:00 AM,79ʡF,75ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2022,05:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2022,06:00 AM,79ʡF,75ʡF,89ʡ%,NNW,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2022,06:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/09/2022,07:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/09/2022,07:30 AM,81ʡF,75ʡF,84ʡ%,WNW,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/09/2022,08:00 AM,82ʡF,75ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/09/2022,08:30 AM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/09/2022,09:00 AM,82ʡF,75ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/09/2022,09:30 AM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/09/2022,10:00 AM,86ʡF,77ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/09/2022,10:30 AM,86ʡF,77ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
14/09/2022,11:00 AM,90ʡF,79ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/09/2022,11:30 AM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
14/09/2022,12:00 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
14/09/2022,12:30 PM,90ʡF,77ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
14/09/2022,01:00 PM,91ʡF,77ʡF,63ʡ%,SSW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2022,01:30 PM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/09/2022,02:00 PM,93ʡF,73ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/09/2022,02:30 PM,93ʡF,73ʡF,52ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/09/2022,03:00 PM,95ʡF,75ʡF,53ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/09/2022,03:30 PM,93ʡF,73ʡF,52ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/09/2022,04:00 PM,93ʡF,73ʡF,52ʡ%,W,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/09/2022,04:30 PM,93ʡF,75ʡF,56ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
