date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/03/2022,12:30 PM,77ʡF,68ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,01:00 PM,77ʡF,68ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,01:30 PM,77ʡF,68ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,02:00 PM,77ʡF,68ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,02:30 PM,,,,,,,,,
14/03/2022,03:00 PM,77ʡF,68ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,03:30 PM,77ʡF,68ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,04:00 PM,77ʡF,68ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,04:30 PM,77ʡF,68ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,05:00 PM,77ʡF,68ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,05:30 PM,77ʡF,68ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,06:00 PM,77ʡF,68ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,06:30 PM,77ʡF,68ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,07:00 PM,77ʡF,68ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,07:30 PM,75ʡF,70ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,08:00 PM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
14/03/2022,08:30 PM,75ʡF,68ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
14/03/2022,09:00 PM,75ʡF,70ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,09:30 PM,75ʡF,70ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,10:00 PM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,10:30 PM,75ʡF,70ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,11:00 PM,75ʡF,70ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,11:30 PM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/03/2022,12:00 AM,73ʡF,70ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/03/2022,12:30 AM,73ʡF,70ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
15/03/2022,01:00 AM,73ʡF,70ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
15/03/2022,01:30 AM,73ʡF,70ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/03/2022,02:00 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/03/2022,02:30 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/03/2022,03:00 AM,72ʡF,70ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
15/03/2022,03:30 AM,72ʡF,70ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
15/03/2022,04:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
15/03/2022,04:30 AM,72ʡF,70ʡF,94ʡ%,WSW,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/03/2022,05:00 AM,72ʡF,70ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
15/03/2022,05:30 AM,73ʡF,70ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
15/03/2022,06:00 AM,72ʡF,70ʡF,94ʡ%,WSW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/03/2022,06:30 AM,72ʡF,70ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/03/2022,07:00 AM,72ʡF,70ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/03/2022,07:30 AM,72ʡF,70ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/03/2022,08:00 AM,73ʡF,70ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/03/2022,08:30 AM,73ʡF,70ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/03/2022,09:00 AM,75ʡF,70ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/03/2022,09:30 AM,77ʡF,72ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/03/2022,10:00 AM,79ʡF,70ʡF,74ʡ%,W,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/03/2022,10:30 AM,79ʡF,72ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/03/2022,11:00 AM,79ʡF,70ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/03/2022,11:30 AM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
15/03/2022,12:00 PM,82ʡF,70ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Haze
15/03/2022,12:30 PM,82ʡF,70ʡF,66ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Haze
15/03/2022,01:00 PM,82ʡF,70ʡF,66ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Haze
15/03/2022,01:30 PM,81ʡF,68ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Haze
15/03/2022,02:00 PM,81ʡF,68ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Haze
15/03/2022,02:30 PM,81ʡF,70ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/03/2022,03:00 PM,81ʡF,72ʡF,74ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
15/03/2022,03:30 PM,81ʡF,70ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/03/2022,04:00 PM,81ʡF,70ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/03/2022,04:30 PM,81ʡF,70ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
15/03/2022,05:00 PM,81ʡF,70ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
15/03/2022,05:30 PM,79ʡF,72ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/03/2022,06:00 PM,79ʡF,68ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
15/03/2022,06:30 PM,79ʡF,70ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
15/03/2022,07:00 PM,77ʡF,70ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
15/03/2022,07:30 PM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/03/2022,08:00 PM,79ʡF,70ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
15/03/2022,08:30 PM,77ʡF,70ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/03/2022,09:00 PM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/03/2022,09:30 PM,77ʡF,70ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/03/2022,10:00 PM,77ʡF,70ʡF,78ʡ%,SE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
15/03/2022,10:30 PM,75ʡF,70ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/03/2022,11:00 PM,75ʡF,70ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
15/03/2022,11:30 PM,75ʡF,70ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,12:00 AM,75ʡF,70ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
16/03/2022,12:30 AM,75ʡF,70ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
16/03/2022,01:00 AM,73ʡF,70ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
16/03/2022,01:30 AM,73ʡF,70ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
16/03/2022,02:00 AM,73ʡF,70ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
16/03/2022,02:30 AM,73ʡF,70ʡF,88ʡ%,SSW,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
16/03/2022,03:00 AM,72ʡF,70ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
16/03/2022,03:30 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
16/03/2022,04:00 AM,72ʡF,70ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/03/2022,04:30 AM,72ʡF,70ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/03/2022,05:00 AM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/03/2022,05:30 AM,72ʡF,70ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
16/03/2022,06:00 AM,72ʡF,70ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
16/03/2022,06:30 AM,72ʡF,70ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
16/03/2022,07:00 AM,72ʡF,70ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
16/03/2022,07:30 AM,72ʡF,70ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
16/03/2022,08:00 AM,72ʡF,70ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
16/03/2022,08:30 AM,72ʡF,70ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/03/2022,09:00 AM,72ʡF,70ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
16/03/2022,09:30 AM,73ʡF,70ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
16/03/2022,10:00 AM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
16/03/2022,10:30 AM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/03/2022,11:00 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
16/03/2022,11:30 AM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
16/03/2022,12:00 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,12:30 PM,77ʡF,72ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,01:00 PM,,,,,,,,,
16/03/2022,01:30 PM,77ʡF,70ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,02:00 PM,77ʡF,72ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,02:30 PM,79ʡF,72ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
16/03/2022,03:00 PM,79ʡF,70ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
16/03/2022,03:30 PM,79ʡF,70ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/03/2022,04:00 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,04:30 PM,77ʡF,72ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,05:00 PM,77ʡF,72ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/03/2022,05:30 PM,75ʡF,72ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,06:00 PM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,06:30 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,07:00 PM,75ʡF,72ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
16/03/2022,07:30 PM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
16/03/2022,08:00 PM,73ʡF,72ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,08:30 PM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,09:00 PM,73ʡF,70ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
16/03/2022,09:30 PM,73ʡF,70ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
16/03/2022,10:00 PM,73ʡF,70ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,10:30 PM,73ʡF,70ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,11:00 PM,73ʡF,70ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
16/03/2022,11:30 PM,73ʡF,70ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,12:00 AM,73ʡF,70ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,12:30 AM,73ʡF,70ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
17/03/2022,01:00 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,01:30 AM,73ʡF,70ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,02:00 AM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,02:30 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,03:00 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
17/03/2022,03:30 AM,73ʡF,70ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,04:00 AM,73ʡF,70ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,04:30 AM,73ʡF,70ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,05:00 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,05:30 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,06:00 AM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,06:30 AM,73ʡF,70ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/03/2022,07:00 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/03/2022,07:30 AM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,08:00 AM,73ʡF,70ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
17/03/2022,08:30 AM,73ʡF,70ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,09:00 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,09:30 AM,75ʡF,70ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
17/03/2022,10:00 AM,75ʡF,72ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,10:30 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,11:00 AM,75ʡF,72ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,11:30 AM,77ʡF,72ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,12:00 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,12:30 PM,77ʡF,72ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,01:00 PM,75ʡF,72ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
17/03/2022,01:30 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
17/03/2022,02:00 PM,77ʡF,72ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
17/03/2022,02:30 PM,77ʡF,72ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
17/03/2022,03:00 PM,77ʡF,72ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
17/03/2022,03:30 PM,77ʡF,72ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,04:00 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
17/03/2022,04:30 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
17/03/2022,05:00 PM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
17/03/2022,05:30 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
17/03/2022,06:00 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
17/03/2022,06:30 PM,75ʡF,72ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Drizzle
17/03/2022,07:00 PM,73ʡF,72ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,07:30 PM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
17/03/2022,08:00 PM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
17/03/2022,08:30 PM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
17/03/2022,09:00 PM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/03/2022,09:30 PM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
17/03/2022,10:00 PM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
17/03/2022,10:30 PM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
17/03/2022,11:00 PM,73ʡF,72ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
17/03/2022,11:30 PM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/03/2022,12:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
18/03/2022,12:30 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
18/03/2022,01:00 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
18/03/2022,01:30 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
18/03/2022,02:00 AM,73ʡF,72ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
18/03/2022,02:30 AM,73ʡF,72ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/03/2022,03:00 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/03/2022,03:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/03/2022,04:00 AM,73ʡF,72ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/03/2022,04:30 AM,73ʡF,72ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/03/2022,05:00 AM,73ʡF,72ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/03/2022,05:30 AM,72ʡF,72ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
18/03/2022,06:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
18/03/2022,06:30 AM,73ʡF,72ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
18/03/2022,07:00 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
18/03/2022,07:30 AM,73ʡF,72ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
18/03/2022,08:00 AM,73ʡF,72ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
18/03/2022,08:30 AM,75ʡF,72ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
18/03/2022,09:00 AM,75ʡF,72ʡF,89ʡ%,SSW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
18/03/2022,09:30 AM,75ʡF,72ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
18/03/2022,10:00 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
18/03/2022,10:30 AM,77ʡF,72ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
18/03/2022,11:00 AM,77ʡF,72ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
18/03/2022,11:30 AM,79ʡF,73ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
18/03/2022,12:00 PM,81ʡF,73ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
18/03/2022,12:30 PM,81ʡF,72ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
18/03/2022,01:00 PM,81ʡF,73ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
18/03/2022,01:30 PM,81ʡF,72ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
18/03/2022,02:00 PM,82ʡF,73ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
18/03/2022,02:30 PM,82ʡF,73ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
18/03/2022,03:00 PM,81ʡF,72ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
18/03/2022,03:30 PM,82ʡF,72ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
18/03/2022,04:00 PM,82ʡF,72ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
18/03/2022,04:30 PM,81ʡF,72ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
18/03/2022,05:00 PM,81ʡF,72ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/03/2022,05:30 PM,81ʡF,72ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/03/2022,06:00 PM,81ʡF,72ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/03/2022,06:30 PM,79ʡF,72ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
18/03/2022,07:00 PM,79ʡF,72ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
18/03/2022,07:30 PM,79ʡF,72ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
18/03/2022,08:00 PM,79ʡF,72ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
18/03/2022,08:30 PM,77ʡF,72ʡF,83ʡ%,SSE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/03/2022,09:00 PM,77ʡF,72ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
18/03/2022,09:30 PM,77ʡF,72ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/03/2022,10:00 PM,77ʡF,72ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
18/03/2022,10:30 PM,77ʡF,72ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/03/2022,11:00 PM,77ʡF,72ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
18/03/2022,11:30 PM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/03/2022,12:00 AM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
19/03/2022,12:30 AM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
