date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/06/2022,03:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
10/06/2022,04:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2022,04:30 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2022,05:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
10/06/2022,05:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
10/06/2022,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
10/06/2022,06:30 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2022,07:00 AM,82ʡF,81ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
10/06/2022,07:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
10/06/2022,08:00 AM,84ʡF,81ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
10/06/2022,08:30 AM,84ʡF,81ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
10/06/2022,09:00 AM,86ʡF,81ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
10/06/2022,09:30 AM,86ʡF,81ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/06/2022,10:00 AM,88ʡF,81ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/06/2022,10:30 AM,88ʡF,81ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/06/2022,11:00 AM,90ʡF,81ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/06/2022,11:30 AM,90ʡF,79ʡF,70ʡ%,NNE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/06/2022,12:00 PM,90ʡF,81ʡF,75ʡ%,NNE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2022,12:30 PM,90ʡF,81ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2022,01:00 PM,91ʡF,81ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2022,01:30 PM,91ʡF,79ʡF,66ʡ%,NE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2022,02:00 PM,91ʡF,81ʡF,71ʡ%,NE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
10/06/2022,02:30 PM,91ʡF,81ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Thunder in the Vicinity
10/06/2022,03:00 PM,91ʡF,81ʡF,71ʡ%,NE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Thunder in the Vicinity
10/06/2022,03:30 PM,91ʡF,81ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
10/06/2022,04:00 PM,90ʡF,81ʡF,75ʡ%,NNE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Thunder in the Vicinity
10/06/2022,04:30 PM,90ʡF,81ʡF,75ʡ%,NE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
10/06/2022,05:00 PM,90ʡF,81ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
10/06/2022,05:30 PM,90ʡF,81ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
10/06/2022,06:00 PM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
10/06/2022,06:30 PM,86ʡF,77ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
10/06/2022,07:00 PM,86ʡF,75ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
10/06/2022,07:30 PM,84ʡF,75ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
10/06/2022,08:00 PM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
10/06/2022,08:30 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
10/06/2022,09:00 PM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
10/06/2022,09:30 PM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
10/06/2022,10:00 PM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
10/06/2022,10:30 PM,81ʡF,79ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
10/06/2022,11:00 PM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
10/06/2022,11:30 PM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
11/06/2022,12:00 AM,81ʡF,79ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
11/06/2022,12:30 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
11/06/2022,01:00 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
11/06/2022,01:30 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
11/06/2022,02:00 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
11/06/2022,02:30 AM,81ʡF,79ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
11/06/2022,03:00 AM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
11/06/2022,03:30 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2022,04:00 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2022,04:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2022,05:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2022,05:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2022,06:00 AM,79ʡF,77ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/06/2022,06:30 AM,79ʡF,77ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
11/06/2022,07:00 AM,81ʡF,77ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
11/06/2022,07:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
11/06/2022,08:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
11/06/2022,08:30 AM,81ʡF,77ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
11/06/2022,09:00 AM,82ʡF,77ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
11/06/2022,09:30 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
11/06/2022,10:00 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
11/06/2022,10:30 AM,82ʡF,79ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
11/06/2022,11:00 AM,82ʡF,79ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
11/06/2022,11:30 AM,84ʡF,79ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
11/06/2022,12:00 PM,84ʡF,79ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/06/2022,12:30 PM,84ʡF,79ʡF,84ʡ%,NNE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
11/06/2022,01:00 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
11/06/2022,01:30 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
11/06/2022,02:00 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
11/06/2022,02:30 PM,84ʡF,79ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
11/06/2022,03:00 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
11/06/2022,03:30 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
11/06/2022,04:00 PM,84ʡF,79ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
11/06/2022,04:30 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2022,05:00 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
11/06/2022,05:30 PM,84ʡF,79ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2022,06:00 PM,84ʡF,79ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2022,06:30 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2022,07:00 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2022,07:30 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/06/2022,08:00 PM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/06/2022,08:30 PM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/06/2022,09:00 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/06/2022,09:30 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/06/2022,10:00 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/06/2022,10:30 PM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/06/2022,11:00 PM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/06/2022,11:30 PM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/06/2022,12:00 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/06/2022,12:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/06/2022,01:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
12/06/2022,01:30 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
12/06/2022,02:00 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
12/06/2022,02:30 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
12/06/2022,03:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
12/06/2022,03:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
12/06/2022,04:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
12/06/2022,04:30 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
12/06/2022,05:00 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
12/06/2022,05:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
12/06/2022,06:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
12/06/2022,06:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
12/06/2022,07:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
12/06/2022,07:30 AM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
12/06/2022,08:00 AM,84ʡF,82ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
12/06/2022,08:30 AM,84ʡF,82ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
12/06/2022,09:00 AM,84ʡF,82ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
12/06/2022,09:30 AM,84ʡF,81ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
12/06/2022,10:00 AM,86ʡF,81ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
12/06/2022,10:30 AM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
12/06/2022,11:00 AM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
12/06/2022,11:30 AM,91ʡF,81ʡF,71ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/06/2022,12:00 PM,91ʡF,81ʡF,71ʡ%,WNW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
12/06/2022,12:30 PM,93ʡF,77ʡF,59ʡ%,SSW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/06/2022,01:00 PM,93ʡF,81ʡF,67ʡ%,NW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/06/2022,01:30 PM,91ʡF,81ʡF,71ʡ%,NW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/06/2022,02:00 PM,93ʡF,79ʡF,63ʡ%,NW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/06/2022,02:30 PM,91ʡF,79ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2022,03:00 PM,91ʡF,79ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2022,03:30 PM,93ʡF,79ʡF,63ʡ%,W,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2022,04:00 PM,93ʡF,79ʡF,63ʡ%,WSW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/06/2022,04:30 PM,93ʡF,79ʡF,63ʡ%,SW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/06/2022,05:00 PM,93ʡF,77ʡF,59ʡ%,SW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/06/2022,05:30 PM,91ʡF,79ʡF,66ʡ%,SSW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/06/2022,06:00 PM,91ʡF,75ʡF,59ʡ%,SW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/06/2022,06:30 PM,91ʡF,75ʡF,59ʡ%,SSW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2022,07:00 PM,90ʡF,75ʡF,62ʡ%,SW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2022,07:30 PM,91ʡF,75ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2022,08:00 PM,90ʡF,75ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/06/2022,08:30 PM,90ʡF,75ʡF,62ʡ%,S,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/06/2022,09:00 PM,90ʡF,75ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/06/2022,09:30 PM,90ʡF,75ʡF,62ʡ%,S,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/06/2022,10:00 PM,88ʡF,77ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/06/2022,10:30 PM,90ʡF,79ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/06/2022,11:00 PM,88ʡF,79ʡF,75ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/06/2022,11:30 PM,88ʡF,79ʡF,75ʡ%,S,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/06/2022,12:00 AM,88ʡF,79ʡF,75ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/06/2022,12:30 AM,88ʡF,79ʡF,75ʡ%,SSW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/06/2022,01:00 AM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/06/2022,01:30 AM,84ʡF,81ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/06/2022,02:00 AM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/06/2022,02:30 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/06/2022,03:00 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/06/2022,03:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/06/2022,04:00 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/06/2022,04:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/06/2022,05:00 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/06/2022,05:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/06/2022,06:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/06/2022,06:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/06/2022,07:00 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/06/2022,07:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/06/2022,08:00 AM,86ʡF,81ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/06/2022,08:30 AM,86ʡF,81ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/06/2022,09:00 AM,88ʡF,81ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/06/2022,09:30 AM,90ʡF,81ʡF,75ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/06/2022,10:00 AM,91ʡF,81ʡF,71ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/06/2022,10:30 AM,91ʡF,79ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/06/2022,11:00 AM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/06/2022,11:30 AM,95ʡF,79ʡF,59ʡ%,NW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/06/2022,12:00 PM,95ʡF,77ʡF,56ʡ%,WNW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/06/2022,12:30 PM,95ʡF,77ʡF,56ʡ%,NW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/06/2022,01:00 PM,95ʡF,77ʡF,56ʡ%,NW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/06/2022,01:30 PM,93ʡF,75ʡF,56ʡ%,WNW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/06/2022,02:00 PM,95ʡF,75ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/06/2022,02:30 PM,95ʡF,77ʡF,56ʡ%,NNW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/06/2022,03:00 PM,93ʡF,81ʡF,67ʡ%,NNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/06/2022,03:30 PM,93ʡF,81ʡF,67ʡ%,NE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2022,04:00 PM,93ʡF,81ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2022,04:30 PM,93ʡF,81ʡF,67ʡ%,VAR,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2022,05:00 PM,93ʡF,79ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2022,05:30 PM,91ʡF,81ʡF,71ʡ%,NE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2022,06:00 PM,91ʡF,81ʡF,71ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2022,06:30 PM,90ʡF,81ʡF,75ʡ%,NE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2022,07:00 PM,90ʡF,79ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/06/2022,07:30 PM,88ʡF,75ʡF,66ʡ%,NNE,17ʡmph,29ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
13/06/2022,08:00 PM,84ʡF,73ʡF,70ʡ%,NNE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
13/06/2022,08:30 PM,81ʡF,75ʡF,84ʡ%,NE,16ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
13/06/2022,09:00 PM,81ʡF,75ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
13/06/2022,09:30 PM,79ʡF,75ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
13/06/2022,10:00 PM,79ʡF,77ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
13/06/2022,10:30 PM,79ʡF,77ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
13/06/2022,11:00 PM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/06/2022,11:30 PM,79ʡF,77ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/06/2022,12:00 AM,79ʡF,75ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/06/2022,12:30 AM,79ʡF,77ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/06/2022,01:00 AM,79ʡF,75ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/06/2022,01:30 AM,79ʡF,75ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
14/06/2022,02:00 AM,77ʡF,75ʡF,94ʡ%,VAR,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/06/2022,02:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/06/2022,03:00 AM,77ʡF,75ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
14/06/2022,03:30 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
14/06/2022,04:00 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
14/06/2022,04:30 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
14/06/2022,05:00 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/06/2022,05:30 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/06/2022,06:00 AM,77ʡF,75ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/06/2022,06:30 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/06/2022,07:00 AM,79ʡF,77ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/06/2022,07:30 AM,79ʡF,77ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
14/06/2022,08:00 AM,79ʡF,77ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
14/06/2022,08:30 AM,79ʡF,77ʡF,94ʡ%,NW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
14/06/2022,09:00 AM,79ʡF,77ʡF,94ʡ%,NW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
14/06/2022,09:30 AM,81ʡF,79ʡF,94ʡ%,NW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
14/06/2022,10:00 AM,81ʡF,77ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
14/06/2022,10:30 AM,82ʡF,77ʡF,84ʡ%,W,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
14/06/2022,11:00 AM,84ʡF,77ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
14/06/2022,11:30 AM,84ʡF,77ʡF,79ʡ%,WSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
14/06/2022,12:00 PM,84ʡF,77ʡF,79ʡ%,W,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/06/2022,12:30 PM,84ʡF,77ʡF,79ʡ%,W,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/06/2022,01:00 PM,86ʡF,77ʡF,74ʡ%,W,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/06/2022,01:30 PM,84ʡF,77ʡF,79ʡ%,WNW,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/06/2022,02:00 PM,86ʡF,77ʡF,74ʡ%,WNW,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/06/2022,02:30 PM,86ʡF,79ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/06/2022,03:00 PM,86ʡF,77ʡF,74ʡ%,WNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/06/2022,03:30 PM,86ʡF,77ʡF,74ʡ%,WNW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/06/2022,04:00 PM,86ʡF,79ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/06/2022,04:30 PM,86ʡF,77ʡF,74ʡ%,NW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
