date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/12/2019,10:30 PM,70ʡF,64ʡF,83ʡ%,SSW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
14/12/2019,11:00 PM,,,,,,,,,
14/12/2019,11:30 PM,70ʡF,64ʡF,83ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/12/2019,12:00 AM,70ʡF,64ʡF,83ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/12/2019,12:30 AM,70ʡF,64ʡF,83ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/12/2019,01:00 AM,,,,,,,,,
15/12/2019,01:30 AM,70ʡF,64ʡF,83ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/12/2019,02:00 AM,68ʡF,64ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/12/2019,02:30 AM,70ʡF,64ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
15/12/2019,03:00 AM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,03:30 AM,70ʡF,64ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,04:00 AM,70ʡF,64ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,04:30 AM,70ʡF,64ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,05:00 AM,68ʡF,64ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,05:30 AM,68ʡF,64ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/12/2019,06:00 AM,70ʡF,64ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,06:30 AM,68ʡF,64ʡF,88ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/12/2019,07:00 AM,68ʡF,64ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
15/12/2019,07:30 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
15/12/2019,08:00 AM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
15/12/2019,08:30 AM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
15/12/2019,09:00 AM,72ʡF,66ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
15/12/2019,09:30 AM,72ʡF,66ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
15/12/2019,10:00 AM,72ʡF,64ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
15/12/2019,10:30 AM,72ʡF,64ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
15/12/2019,11:00 AM,73ʡF,64ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
15/12/2019,11:30 AM,73ʡF,64ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
15/12/2019,12:00 PM,75ʡF,64ʡF,69ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,12:30 PM,75ʡF,64ʡF,69ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,01:00 PM,77ʡF,64ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
15/12/2019,01:30 PM,79ʡF,64ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
15/12/2019,02:00 PM,79ʡF,64ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
15/12/2019,02:30 PM,79ʡF,64ʡF,61ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,03:00 PM,79ʡF,64ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,03:30 PM,79ʡF,64ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
15/12/2019,04:00 PM,77ʡF,64ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
15/12/2019,04:30 PM,77ʡF,64ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/12/2019,05:00 PM,75ʡF,66ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
15/12/2019,05:30 PM,75ʡF,66ʡF,73ʡ%,SE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,06:00 PM,75ʡF,66ʡF,73ʡ%,SE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,06:30 PM,73ʡF,66ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
15/12/2019,07:00 PM,73ʡF,66ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
15/12/2019,07:30 PM,72ʡF,66ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
15/12/2019,08:00 PM,72ʡF,66ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/12/2019,08:30 PM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
15/12/2019,09:00 PM,70ʡF,66ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,09:30 PM,70ʡF,66ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,10:00 PM,70ʡF,66ʡF,88ʡ%,SSE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,10:30 PM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,11:00 PM,70ʡF,66ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
15/12/2019,11:30 PM,70ʡF,66ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/12/2019,12:00 AM,70ʡF,66ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/12/2019,12:30 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
16/12/2019,01:00 AM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
16/12/2019,01:30 AM,68ʡF,66ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2019,02:00 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2019,02:30 AM,68ʡF,66ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2019,03:00 AM,68ʡF,66ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2019,03:30 AM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2019,04:00 AM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2019,04:30 AM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2019,05:00 AM,68ʡF,66ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2019,05:30 AM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2019,06:00 AM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
16/12/2019,06:30 AM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2019,07:00 AM,68ʡF,66ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
16/12/2019,07:30 AM,70ʡF,66ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/12/2019,08:00 AM,70ʡF,66ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
16/12/2019,08:30 AM,70ʡF,66ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/12/2019,09:00 AM,70ʡF,66ʡF,88ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/12/2019,09:30 AM,72ʡF,66ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/12/2019,10:00 AM,72ʡF,66ʡF,83ʡ%,S,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/12/2019,10:30 AM,73ʡF,66ʡF,78ʡ%,S,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
16/12/2019,11:00 AM,75ʡF,66ʡF,73ʡ%,S,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
16/12/2019,11:30 AM,75ʡF,66ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/12/2019,12:00 PM,75ʡF,64ʡF,69ʡ%,S,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/12/2019,12:30 PM,79ʡF,64ʡF,61ʡ%,S,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
16/12/2019,01:00 PM,79ʡF,66ʡF,65ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2019,01:30 PM,79ʡF,64ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/12/2019,02:00 PM,81ʡF,64ʡF,58ʡ%,S,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/12/2019,02:30 PM,81ʡF,64ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/12/2019,03:00 PM,81ʡF,64ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/12/2019,03:30 PM,81ʡF,64ʡF,58ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/12/2019,04:00 PM,81ʡF,64ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/12/2019,04:30 PM,81ʡF,64ʡF,58ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/12/2019,05:00 PM,81ʡF,64ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/12/2019,05:30 PM,79ʡF,64ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/12/2019,06:00 PM,75ʡF,64ʡF,69ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/12/2019,06:30 PM,77ʡF,64ʡF,65ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/12/2019,07:00 PM,75ʡF,66ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2019,07:30 PM,75ʡF,66ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2019,08:00 PM,75ʡF,68ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/12/2019,08:30 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/12/2019,09:00 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/12/2019,09:30 PM,72ʡF,68ʡF,88ʡ%,VAR,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/12/2019,10:00 PM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/12/2019,10:30 PM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/12/2019,11:00 PM,70ʡF,66ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
16/12/2019,11:30 PM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
17/12/2019,12:00 AM,70ʡF,66ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
17/12/2019,12:30 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
17/12/2019,01:00 AM,68ʡF,66ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
17/12/2019,01:30 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
17/12/2019,02:00 AM,70ʡF,68ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/12/2019,02:30 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/12/2019,03:00 AM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/12/2019,03:30 AM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/12/2019,04:00 AM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/12/2019,04:30 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/12/2019,05:00 AM,70ʡF,68ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/12/2019,05:30 AM,70ʡF,68ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
17/12/2019,06:00 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
17/12/2019,06:30 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
17/12/2019,07:00 AM,70ʡF,68ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/12/2019,07:30 AM,70ʡF,68ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/12/2019,08:00 AM,72ʡF,68ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/12/2019,08:30 AM,72ʡF,68ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/12/2019,09:00 AM,73ʡF,68ʡF,83ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/12/2019,09:30 AM,73ʡF,68ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
17/12/2019,10:00 AM,73ʡF,68ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/12/2019,10:30 AM,75ʡF,68ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
17/12/2019,11:00 AM,77ʡF,68ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
17/12/2019,11:30 AM,75ʡF,68ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/12/2019,12:00 PM,77ʡF,70ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
17/12/2019,12:30 PM,75ʡF,68ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
17/12/2019,01:00 PM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/12/2019,01:30 PM,79ʡF,68ʡF,69ʡ%,NW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
17/12/2019,02:00 PM,77ʡF,68ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
17/12/2019,02:30 PM,79ʡF,68ʡF,69ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
17/12/2019,03:00 PM,79ʡF,68ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
17/12/2019,03:30 PM,81ʡF,66ʡF,61ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
17/12/2019,04:00 PM,81ʡF,66ʡF,61ʡ%,S,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/12/2019,04:30 PM,81ʡF,64ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/12/2019,05:00 PM,79ʡF,64ʡF,61ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/12/2019,05:30 PM,79ʡF,66ʡF,65ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/12/2019,06:00 PM,75ʡF,66ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/12/2019,06:30 PM,73ʡF,68ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
17/12/2019,07:00 PM,75ʡF,68ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
17/12/2019,07:30 PM,75ʡF,68ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
17/12/2019,08:00 PM,75ʡF,68ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
17/12/2019,08:30 PM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
17/12/2019,09:00 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
17/12/2019,09:30 PM,72ʡF,68ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
17/12/2019,10:00 PM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
17/12/2019,10:30 PM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
17/12/2019,11:00 PM,73ʡF,68ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
17/12/2019,11:30 PM,73ʡF,68ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,12:00 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,12:30 AM,73ʡF,68ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,01:00 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,01:30 AM,72ʡF,68ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,02:00 AM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,02:30 AM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,03:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
18/12/2019,03:30 AM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
18/12/2019,04:00 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
18/12/2019,04:30 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
18/12/2019,05:00 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,05:30 AM,72ʡF,70ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
18/12/2019,06:00 AM,72ʡF,70ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
18/12/2019,06:30 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
18/12/2019,07:00 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
18/12/2019,07:30 AM,72ʡF,70ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
18/12/2019,08:00 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
18/12/2019,08:30 AM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
18/12/2019,09:00 AM,75ʡF,70ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
18/12/2019,09:30 AM,77ʡF,70ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,10:00 AM,77ʡF,70ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,10:30 AM,79ʡF,70ʡF,74ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,11:00 AM,79ʡF,68ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,11:30 AM,81ʡF,70ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
18/12/2019,12:00 PM,81ʡF,68ʡF,65ʡ%,SE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,12:30 PM,81ʡF,68ʡF,65ʡ%,S,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,01:00 PM,82ʡF,66ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
18/12/2019,01:30 PM,82ʡF,66ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
18/12/2019,02:00 PM,84ʡF,68ʡF,58ʡ%,SSE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/12/2019,02:30 PM,82ʡF,66ʡF,58ʡ%,SSE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/12/2019,03:00 PM,82ʡF,66ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/12/2019,03:30 PM,84ʡF,68ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,04:00 PM,82ʡF,68ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
18/12/2019,04:30 PM,81ʡF,68ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/12/2019,05:00 PM,81ʡF,68ʡF,65ʡ%,SE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/12/2019,05:30 PM,79ʡF,68ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
18/12/2019,06:00 PM,79ʡF,68ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
18/12/2019,06:30 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
18/12/2019,07:00 PM,77ʡF,68ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
18/12/2019,07:30 PM,75ʡF,68ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
18/12/2019,08:00 PM,75ʡF,70ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
18/12/2019,08:30 PM,75ʡF,68ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
18/12/2019,09:00 PM,73ʡF,68ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
18/12/2019,09:30 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
18/12/2019,10:00 PM,73ʡF,68ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
18/12/2019,10:30 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
18/12/2019,11:00 PM,72ʡF,68ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
18/12/2019,11:30 PM,72ʡF,68ʡF,88ʡ%,E,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
19/12/2019,12:00 AM,72ʡF,68ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
19/12/2019,12:30 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
19/12/2019,01:00 AM,72ʡF,70ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
19/12/2019,01:30 AM,,,,,,,,,
19/12/2019,02:00 AM,72ʡF,68ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,02:30 AM,72ʡF,68ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,03:00 AM,72ʡF,68ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,03:30 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,04:00 AM,72ʡF,68ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
19/12/2019,04:30 AM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
19/12/2019,05:00 AM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
19/12/2019,05:30 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
19/12/2019,06:00 AM,,,,,,,,,
19/12/2019,06:30 AM,70ʡF,68ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
19/12/2019,07:00 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
19/12/2019,07:30 AM,70ʡF,68ʡF,94ʡ%,E,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
19/12/2019,08:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
19/12/2019,08:30 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
19/12/2019,09:00 AM,73ʡF,68ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
19/12/2019,09:30 AM,77ʡF,68ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
19/12/2019,10:00 AM,77ʡF,68ʡF,74ʡ%,E,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,10:30 AM,79ʡF,68ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
19/12/2019,11:00 AM,79ʡF,68ʡF,69ʡ%,SE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
19/12/2019,11:30 AM,77ʡF,68ʡF,74ʡ%,E,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
