date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/07/2021,03:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/07/2021,04:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/07/2021,04:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/07/2021,05:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/07/2021,05:30 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/07/2021,06:00 AM,81ʡF,79ʡF,94ʡ%,E,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/07/2021,06:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/07/2021,07:00 AM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/07/2021,07:30 AM,82ʡF,79ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/07/2021,08:00 AM,84ʡF,79ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/07/2021,08:30 AM,86ʡF,79ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
10/07/2021,09:00 AM,86ʡF,79ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
10/07/2021,09:30 AM,88ʡF,79ʡF,75ʡ%,NNE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
10/07/2021,10:00 AM,90ʡF,75ʡF,62ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
10/07/2021,10:30 AM,91ʡF,73ʡF,55ʡ%,SW,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
10/07/2021,11:00 AM,88ʡF,73ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
10/07/2021,11:30 AM,86ʡF,73ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
10/07/2021,12:00 PM,90ʡF,73ʡF,59ʡ%,NNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
10/07/2021,12:30 PM,86ʡF,75ʡF,70ʡ%,SW,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Rain Shower
10/07/2021,01:00 PM,77ʡF,75ʡF,94ʡ%,SW,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain with Thunder
10/07/2021,01:30 PM,81ʡF,77ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/07/2021,02:00 PM,84ʡF,79ʡF,84ʡ%,NNE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/07/2021,02:30 PM,86ʡF,77ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/07/2021,03:00 PM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/07/2021,03:30 PM,88ʡF,77ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2021,04:00 PM,88ʡF,77ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2021,04:30 PM,88ʡF,77ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/07/2021,05:00 PM,86ʡF,75ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2021,05:30 PM,86ʡF,73ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2021,06:00 PM,86ʡF,73ʡF,66ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2021,06:30 PM,86ʡF,75ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2021,07:00 PM,84ʡF,79ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/07/2021,07:30 PM,84ʡF,79ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/07/2021,08:00 PM,84ʡF,79ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/07/2021,08:30 PM,86ʡF,75ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/07/2021,09:00 PM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/07/2021,09:30 PM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/07/2021,10:00 PM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
10/07/2021,10:30 PM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
10/07/2021,11:00 PM,82ʡF,77ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
10/07/2021,11:30 PM,82ʡF,77ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,12:00 AM,82ʡF,77ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,12:30 AM,82ʡF,77ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,01:00 AM,82ʡF,77ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,01:30 AM,81ʡF,77ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,02:00 AM,82ʡF,77ʡF,84ʡ%,S,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,02:30 AM,82ʡF,77ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,03:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,03:30 AM,79ʡF,79ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,04:00 AM,79ʡF,79ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,04:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,05:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,05:30 AM,79ʡF,79ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,06:00 AM,79ʡF,79ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,06:30 AM,81ʡF,79ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,07:00 AM,81ʡF,79ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/07/2021,07:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/07/2021,08:00 AM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/07/2021,08:30 AM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/07/2021,09:00 AM,88ʡF,77ʡF,70ʡ%,SE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/07/2021,09:30 AM,88ʡF,77ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
11/07/2021,10:00 AM,88ʡF,73ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
11/07/2021,10:30 AM,90ʡF,72ʡF,55ʡ%,SE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
11/07/2021,11:00 AM,91ʡF,70ʡF,49ʡ%,SSE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
11/07/2021,11:30 AM,91ʡF,72ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
11/07/2021,12:00 PM,91ʡF,72ʡF,52ʡ%,S,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/07/2021,12:30 PM,91ʡF,70ʡF,49ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
11/07/2021,01:00 PM,93ʡF,70ʡF,46ʡ%,S,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
11/07/2021,01:30 PM,93ʡF,72ʡF,49ʡ%,SW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
11/07/2021,02:00 PM,93ʡF,70ʡF,46ʡ%,SW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
11/07/2021,02:30 PM,95ʡF,70ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
11/07/2021,03:00 PM,95ʡF,68ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
11/07/2021,03:30 PM,95ʡF,72ʡF,47ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
11/07/2021,04:00 PM,95ʡF,72ʡF,47ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/07/2021,04:30 PM,93ʡF,72ʡF,49ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/07/2021,05:00 PM,93ʡF,70ʡF,46ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/07/2021,05:30 PM,91ʡF,72ʡF,52ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/07/2021,06:00 PM,91ʡF,72ʡF,52ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/07/2021,06:30 PM,90ʡF,72ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/07/2021,07:00 PM,90ʡF,73ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/07/2021,07:30 PM,90ʡF,73ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/07/2021,08:00 PM,,,,,,,,,
11/07/2021,08:30 PM,88ʡF,72ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
11/07/2021,09:00 PM,88ʡF,73ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
11/07/2021,09:30 PM,86ʡF,73ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,10:00 PM,86ʡF,73ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,10:30 PM,86ʡF,73ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,11:00 PM,84ʡF,73ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/07/2021,11:30 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/07/2021,12:00 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/07/2021,12:30 AM,82ʡF,79ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/07/2021,01:00 AM,,,,,,,,,
12/07/2021,01:30 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/07/2021,02:00 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/07/2021,02:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/07/2021,03:00 AM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/07/2021,03:30 AM,82ʡF,79ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/07/2021,04:00 AM,82ʡF,79ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/07/2021,04:30 AM,81ʡF,79ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/07/2021,05:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/07/2021,05:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
12/07/2021,06:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
12/07/2021,06:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/07/2021,07:00 AM,84ʡF,81ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/07/2021,07:30 AM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/07/2021,08:00 AM,86ʡF,79ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/07/2021,08:30 AM,88ʡF,77ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/07/2021,09:00 AM,88ʡF,79ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/07/2021,09:30 AM,90ʡF,77ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
12/07/2021,10:00 AM,90ʡF,75ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/07/2021,10:30 AM,91ʡF,73ʡF,55ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/07/2021,11:00 AM,93ʡF,73ʡF,52ʡ%,S,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/07/2021,11:30 AM,93ʡF,73ʡF,52ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/07/2021,12:00 PM,93ʡF,72ʡF,49ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
12/07/2021,12:30 PM,93ʡF,72ʡF,49ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/07/2021,01:00 PM,95ʡF,72ʡF,47ʡ%,SSE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/07/2021,01:30 PM,93ʡF,70ʡF,46ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/07/2021,02:00 PM,95ʡF,70ʡF,44ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/07/2021,02:30 PM,95ʡF,70ʡF,44ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
12/07/2021,03:00 PM,95ʡF,70ʡF,44ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
12/07/2021,03:30 PM,95ʡF,70ʡF,44ʡ%,SSE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/07/2021,04:00 PM,95ʡF,70ʡF,44ʡ%,SSE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2021,04:30 PM,95ʡF,70ʡF,44ʡ%,SSE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2021,05:00 PM,93ʡF,72ʡF,49ʡ%,SSE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2021,05:30 PM,93ʡF,72ʡF,49ʡ%,SSE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2021,06:00 PM,91ʡF,72ʡF,52ʡ%,SSE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2021,06:30 PM,91ʡF,72ʡF,52ʡ%,SSE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2021,07:00 PM,90ʡF,73ʡF,59ʡ%,SE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/07/2021,07:30 PM,88ʡF,73ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/07/2021,08:00 PM,88ʡF,73ʡF,62ʡ%,SSE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/07/2021,08:30 PM,86ʡF,73ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/07/2021,09:00 PM,86ʡF,73ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/07/2021,09:30 PM,86ʡF,75ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/07/2021,10:00 PM,86ʡF,79ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/07/2021,10:30 PM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/07/2021,11:00 PM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/07/2021,11:30 PM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/07/2021,12:00 AM,84ʡF,79ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/07/2021,12:30 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/07/2021,01:00 AM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/07/2021,01:30 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/07/2021,02:00 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/07/2021,02:30 AM,,,,,,,,,
13/07/2021,03:00 AM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/07/2021,03:30 AM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
13/07/2021,04:00 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/07/2021,04:30 AM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/07/2021,05:00 AM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/07/2021,05:30 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/07/2021,06:00 AM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/07/2021,06:30 AM,82ʡF,81ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/07/2021,07:00 AM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/07/2021,07:30 AM,84ʡF,81ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/07/2021,08:00 AM,86ʡF,81ʡF,84ʡ%,SSE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/07/2021,08:30 AM,88ʡF,79ʡF,75ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/07/2021,09:00 AM,88ʡF,79ʡF,75ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/07/2021,09:30 AM,90ʡF,79ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/07/2021,10:00 AM,90ʡF,79ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/07/2021,10:30 AM,90ʡF,79ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/07/2021,11:00 AM,91ʡF,79ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/07/2021,11:30 AM,91ʡF,73ʡF,55ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/07/2021,12:00 PM,91ʡF,73ʡF,55ʡ%,S,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/07/2021,12:30 PM,91ʡF,73ʡF,55ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/07/2021,01:00 PM,93ʡF,73ʡF,52ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
13/07/2021,01:30 PM,95ʡF,75ʡF,53ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/07/2021,02:00 PM,95ʡF,73ʡF,49ʡ%,SSE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
13/07/2021,02:30 PM,95ʡF,73ʡF,49ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
13/07/2021,03:00 PM,95ʡF,73ʡF,49ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
13/07/2021,03:30 PM,93ʡF,72ʡF,49ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2021,04:00 PM,93ʡF,73ʡF,52ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2021,04:30 PM,95ʡF,73ʡF,49ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/07/2021,05:00 PM,93ʡF,73ʡF,52ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/07/2021,05:30 PM,91ʡF,73ʡF,55ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/07/2021,06:00 PM,91ʡF,73ʡF,55ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2021,06:30 PM,91ʡF,73ʡF,55ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2021,07:00 PM,90ʡF,73ʡF,59ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2021,07:30 PM,90ʡF,73ʡF,59ʡ%,SSE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/07/2021,08:00 PM,88ʡF,73ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/07/2021,08:30 PM,88ʡF,73ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/07/2021,09:00 PM,86ʡF,73ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/07/2021,09:30 PM,,,,,,,,,
13/07/2021,10:00 PM,86ʡF,75ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/07/2021,10:30 PM,86ʡF,79ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/07/2021,11:00 PM,84ʡF,79ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/07/2021,11:30 PM,84ʡF,81ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2021,12:00 AM,84ʡF,81ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/07/2021,12:30 AM,84ʡF,81ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/07/2021,01:00 AM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/07/2021,01:30 AM,84ʡF,81ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/07/2021,02:00 AM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2021,02:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2021,03:00 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
14/07/2021,03:30 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/07/2021,04:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/07/2021,04:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2021,05:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2021,05:30 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2021,06:00 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2021,06:30 AM,82ʡF,81ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2021,07:00 AM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2021,07:30 AM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2021,08:00 AM,86ʡF,81ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2021,08:30 AM,88ʡF,79ʡF,75ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2021,09:00 AM,90ʡF,79ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2021,09:30 AM,90ʡF,73ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2021,10:00 AM,91ʡF,72ʡF,52ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2021,10:30 AM,91ʡF,73ʡF,55ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/07/2021,11:00 AM,93ʡF,73ʡF,52ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/07/2021,11:30 AM,93ʡF,73ʡF,52ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/07/2021,12:00 PM,93ʡF,72ʡF,49ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/07/2021,12:30 PM,95ʡF,73ʡF,49ʡ%,SSE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/07/2021,01:00 PM,95ʡF,72ʡF,47ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
14/07/2021,01:30 PM,95ʡF,72ʡF,47ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
14/07/2021,02:00 PM,95ʡF,72ʡF,47ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
14/07/2021,02:30 PM,95ʡF,72ʡF,47ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
14/07/2021,03:00 PM,95ʡF,72ʡF,47ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2021,03:30 PM,95ʡF,73ʡF,49ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2021,04:00 PM,95ʡF,72ʡF,47ʡ%,ESE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
14/07/2021,04:30 PM,93ʡF,73ʡF,52ʡ%,SE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
14/07/2021,05:00 PM,93ʡF,72ʡF,49ʡ%,SE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2021,05:30 PM,93ʡF,72ʡF,49ʡ%,ESE,16ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
