date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/12/2021,06:00 AM,64ʡF,63ʡF,94ʡ%,NNW,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
10/12/2021,06:30 AM,64ʡF,63ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
10/12/2021,07:00 AM,64ʡF,63ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
10/12/2021,07:30 AM,64ʡF,63ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
10/12/2021,08:00 AM,66ʡF,64ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
10/12/2021,08:30 AM,66ʡF,64ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
10/12/2021,09:00 AM,66ʡF,64ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
10/12/2021,09:30 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
10/12/2021,10:00 AM,68ʡF,64ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
10/12/2021,10:30 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
10/12/2021,11:00 AM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/12/2021,11:30 AM,73ʡF,64ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
10/12/2021,12:00 PM,75ʡF,64ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
10/12/2021,12:30 PM,75ʡF,64ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
10/12/2021,01:00 PM,75ʡF,64ʡF,69ʡ%,SSE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
10/12/2021,01:30 PM,75ʡF,64ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
10/12/2021,02:00 PM,77ʡF,64ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/12/2021,02:30 PM,77ʡF,64ʡF,65ʡ%,SSE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/12/2021,03:00 PM,77ʡF,64ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/12/2021,03:30 PM,77ʡF,64ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
10/12/2021,04:00 PM,75ʡF,63ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
10/12/2021,04:30 PM,75ʡF,63ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/12/2021,05:00 PM,75ʡF,63ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/12/2021,05:30 PM,73ʡF,63ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/12/2021,06:00 PM,73ʡF,63ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/12/2021,06:30 PM,73ʡF,63ʡF,69ʡ%,SE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
10/12/2021,07:00 PM,73ʡF,63ʡF,69ʡ%,SE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/12/2021,07:30 PM,72ʡF,64ʡF,78ʡ%,SE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/12/2021,08:00 PM,72ʡF,64ʡF,78ʡ%,SE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
10/12/2021,08:30 PM,72ʡF,64ʡF,78ʡ%,SE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
10/12/2021,09:00 PM,72ʡF,64ʡF,78ʡ%,SE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
10/12/2021,09:30 PM,72ʡF,64ʡF,78ʡ%,SE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
10/12/2021,10:00 PM,70ʡF,63ʡF,78ʡ%,SE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
10/12/2021,10:30 PM,70ʡF,63ʡF,78ʡ%,SE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
10/12/2021,11:00 PM,70ʡF,63ʡF,78ʡ%,SE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
10/12/2021,11:30 PM,70ʡF,63ʡF,78ʡ%,SE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2021,12:00 AM,70ʡF,63ʡF,78ʡ%,SE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2021,12:30 AM,70ʡF,63ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2021,01:00 AM,70ʡF,63ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2021,01:30 AM,68ʡF,63ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2021,02:00 AM,68ʡF,63ʡF,83ʡ%,SE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2021,02:30 AM,68ʡF,63ʡF,83ʡ%,SE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2021,03:00 AM,68ʡF,63ʡF,83ʡ%,SE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2021,03:30 AM,68ʡF,63ʡF,83ʡ%,SE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2021,04:00 AM,68ʡF,63ʡF,83ʡ%,SE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2021,04:30 AM,68ʡF,63ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2021,05:00 AM,68ʡF,63ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2021,05:30 AM,66ʡF,63ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2021,06:00 AM,66ʡF,63ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2021,06:30 AM,66ʡF,63ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
11/12/2021,07:00 AM,68ʡF,64ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
11/12/2021,07:30 AM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
11/12/2021,08:00 AM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
11/12/2021,08:30 AM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
11/12/2021,09:00 AM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
11/12/2021,09:30 AM,72ʡF,66ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
11/12/2021,10:00 AM,73ʡF,64ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
11/12/2021,10:30 AM,75ʡF,64ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
11/12/2021,11:00 AM,75ʡF,63ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
11/12/2021,11:30 AM,75ʡF,63ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
11/12/2021,12:00 PM,75ʡF,63ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
11/12/2021,12:30 PM,75ʡF,55ʡF,50ʡ%,SE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
11/12/2021,01:00 PM,75ʡF,55ʡF,50ʡ%,SE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
11/12/2021,01:30 PM,75ʡF,55ʡF,50ʡ%,SSE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
11/12/2021,02:00 PM,75ʡF,55ʡF,50ʡ%,SE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
11/12/2021,02:30 PM,75ʡF,55ʡF,50ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
11/12/2021,03:00 PM,75ʡF,55ʡF,50ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
11/12/2021,03:30 PM,75ʡF,55ʡF,50ʡ%,SSE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
11/12/2021,04:00 PM,75ʡF,55ʡF,50ʡ%,S,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
11/12/2021,04:30 PM,75ʡF,55ʡF,50ʡ%,S,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/12/2021,05:00 PM,75ʡF,57ʡF,53ʡ%,S,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2021,05:30 PM,73ʡF,59ʡF,61ʡ%,S,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2021,06:00 PM,73ʡF,61ʡF,65ʡ%,S,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2021,06:30 PM,70ʡF,63ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2021,07:00 PM,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
11/12/2021,07:30 PM,68ʡF,64ʡF,88ʡ%,NNE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
11/12/2021,08:00 PM,68ʡF,64ʡF,88ʡ%,NNE,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
11/12/2021,08:30 PM,68ʡF,64ʡF,88ʡ%,E,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
11/12/2021,09:00 PM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
11/12/2021,09:30 PM,70ʡF,64ʡF,83ʡ%,SE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
11/12/2021,10:00 PM,66ʡF,63ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
11/12/2021,10:30 PM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
11/12/2021,11:00 PM,66ʡF,63ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
11/12/2021,11:30 PM,66ʡF,63ʡF,88ʡ%,NNE,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2021,12:00 AM,66ʡF,63ʡF,88ʡ%,NE,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2021,12:30 AM,66ʡF,63ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2021,01:00 AM,66ʡF,63ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2021,01:30 AM,64ʡF,61ʡF,88ʡ%,NE,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2021,02:00 AM,66ʡF,63ʡF,88ʡ%,NNE,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2021,02:30 AM,66ʡF,63ʡF,88ʡ%,N,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2021,03:00 AM,66ʡF,63ʡF,88ʡ%,N,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2021,03:30 AM,66ʡF,63ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2021,04:00 AM,64ʡF,61ʡF,88ʡ%,NW,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
12/12/2021,04:30 AM,64ʡF,61ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2021,05:00 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2021,05:30 AM,64ʡF,63ʡF,94ʡ%,NW,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2021,06:00 AM,64ʡF,63ʡF,94ʡ%,E,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2021,06:30 AM,63ʡF,63ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
12/12/2021,07:00 AM,63ʡF,63ʡF,100ʡ%,NE,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
12/12/2021,07:30 AM,64ʡF,63ʡF,94ʡ%,E,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
12/12/2021,08:00 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
12/12/2021,08:30 AM,66ʡF,64ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
12/12/2021,09:00 AM,68ʡF,66ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
12/12/2021,09:30 AM,70ʡF,68ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
12/12/2021,10:00 AM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
12/12/2021,10:30 AM,73ʡF,68ʡF,83ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
12/12/2021,11:00 AM,73ʡF,66ʡF,78ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
12/12/2021,11:30 AM,75ʡF,66ʡF,73ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy
12/12/2021,12:00 PM,77ʡF,61ʡF,57ʡ%,NNE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy
12/12/2021,12:30 PM,77ʡF,59ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
12/12/2021,01:00 PM,77ʡF,59ʡF,54ʡ%,NNE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
12/12/2021,01:30 PM,77ʡF,57ʡF,50ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
12/12/2021,02:00 PM,77ʡF,55ʡF,47ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
12/12/2021,02:30 PM,79ʡF,57ʡF,47ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/12/2021,03:00 PM,79ʡF,57ʡF,47ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2021,03:30 PM,77ʡF,59ʡF,54ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2021,04:00 PM,77ʡF,59ʡF,54ʡ%,NNE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2021,04:30 PM,73ʡF,63ʡF,69ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/12/2021,05:00 PM,75ʡF,59ʡF,57ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/12/2021,05:30 PM,73ʡF,64ʡF,73ʡ%,N,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/12/2021,06:00 PM,73ʡF,66ʡF,78ʡ%,N,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
12/12/2021,06:30 PM,70ʡF,63ʡF,78ʡ%,N,15ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
12/12/2021,07:00 PM,70ʡF,61ʡF,73ʡ%,NNE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
12/12/2021,07:30 PM,68ʡF,61ʡF,78ʡ%,NNE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
12/12/2021,08:00 PM,68ʡF,61ʡF,78ʡ%,NNE,14ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
12/12/2021,08:30 PM,68ʡF,61ʡF,78ʡ%,NNE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
12/12/2021,09:00 PM,66ʡF,59ʡF,78ʡ%,NNE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
12/12/2021,09:30 PM,66ʡF,57ʡF,73ʡ%,NNE,14ʡmph,25ʡmph,30.20ʡin,0.0ʡin,Fair
12/12/2021,10:00 PM,66ʡF,57ʡF,73ʡ%,NNE,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
12/12/2021,10:30 PM,66ʡF,55ʡF,68ʡ%,NNE,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
12/12/2021,11:00 PM,66ʡF,54ʡF,64ʡ%,NNE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
12/12/2021,11:30 PM,66ʡF,50ʡF,56ʡ%,NNE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
13/12/2021,12:00 AM,66ʡF,50ʡF,56ʡ%,N,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
13/12/2021,12:30 AM,66ʡF,50ʡF,56ʡ%,N,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
13/12/2021,01:00 AM,66ʡF,50ʡF,56ʡ%,N,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
13/12/2021,01:30 AM,66ʡF,48ʡF,52ʡ%,N,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
13/12/2021,02:00 AM,64ʡF,48ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy
13/12/2021,02:30 AM,64ʡF,48ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
13/12/2021,03:00 AM,64ʡF,48ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
13/12/2021,03:30 AM,64ʡF,48ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
13/12/2021,04:00 AM,64ʡF,46ʡF,52ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy
13/12/2021,04:30 AM,64ʡF,48ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
13/12/2021,05:00 AM,64ʡF,46ʡF,52ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
13/12/2021,05:30 AM,64ʡF,46ʡF,52ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
13/12/2021,06:00 AM,64ʡF,46ʡF,52ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
13/12/2021,06:30 AM,64ʡF,46ʡF,52ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
13/12/2021,07:00 AM,63ʡF,46ʡF,55ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
13/12/2021,07:30 AM,63ʡF,48ʡF,59ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
13/12/2021,08:00 AM,64ʡF,48ʡF,56ʡ%,NNE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
13/12/2021,08:30 AM,64ʡF,54ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
13/12/2021,09:00 AM,66ʡF,54ʡF,64ʡ%,NE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
13/12/2021,09:30 AM,66ʡF,54ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
13/12/2021,10:00 AM,66ʡF,54ʡF,64ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
13/12/2021,10:30 AM,66ʡF,54ʡF,64ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
13/12/2021,11:00 AM,66ʡF,54ʡF,64ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
13/12/2021,11:30 AM,68ʡF,54ʡF,60ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
13/12/2021,12:00 PM,68ʡF,54ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
13/12/2021,12:30 PM,68ʡF,54ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
13/12/2021,01:00 PM,68ʡF,55ʡF,64ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
13/12/2021,01:30 PM,68ʡF,46ʡF,46ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/12/2021,02:00 PM,68ʡF,54ʡF,60ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/12/2021,02:30 PM,68ʡF,48ʡF,49ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/12/2021,03:00 PM,68ʡF,48ʡF,49ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/12/2021,03:30 PM,68ʡF,54ʡF,60ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/12/2021,04:00 PM,68ʡF,54ʡF,60ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/12/2021,04:30 PM,68ʡF,50ʡF,52ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/12/2021,05:00 PM,66ʡF,55ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/12/2021,05:30 PM,64ʡF,54ʡF,68ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/12/2021,06:00 PM,64ʡF,54ʡF,68ʡ%,NNE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/12/2021,06:30 PM,64ʡF,55ʡF,73ʡ%,N,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/12/2021,07:00 PM,63ʡF,55ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/12/2021,07:30 PM,63ʡF,55ʡF,77ʡ%,NNW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/12/2021,08:00 PM,63ʡF,55ʡF,77ʡ%,NW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/12/2021,08:30 PM,61ʡF,57ʡF,88ʡ%,NW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
13/12/2021,09:00 PM,61ʡF,57ʡF,88ʡ%,NW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
13/12/2021,09:30 PM,61ʡF,57ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
13/12/2021,10:00 PM,59ʡF,57ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/12/2021,10:30 PM,59ʡF,57ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/12/2021,11:00 PM,57ʡF,55ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/12/2021,11:30 PM,57ʡF,55ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
14/12/2021,12:00 AM,57ʡF,55ʡF,94ʡ%,E,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2021,12:30 AM,57ʡF,55ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2021,01:00 AM,57ʡF,55ʡF,94ʡ%,E,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2021,01:30 AM,57ʡF,55ʡF,94ʡ%,ESE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2021,02:00 AM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2021,02:30 AM,57ʡF,55ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2021,03:00 AM,,,,,,,,,
14/12/2021,03:30 AM,57ʡF,55ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2021,04:00 AM,55ʡF,54ʡF,94ʡ%,N,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2021,04:30 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2021,05:00 AM,55ʡF,54ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2021,05:30 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2021,06:00 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2021,06:30 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2021,07:00 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2021,07:30 AM,57ʡF,55ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
14/12/2021,08:00 AM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
14/12/2021,08:30 AM,61ʡF,57ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
14/12/2021,09:00 AM,63ʡF,57ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
14/12/2021,09:30 AM,64ʡF,57ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
14/12/2021,10:00 AM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
14/12/2021,10:30 AM,68ʡF,57ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
14/12/2021,11:00 AM,68ʡF,57ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/12/2021,11:30 AM,70ʡF,55ʡF,60ʡ%,SSW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/12/2021,12:00 PM,72ʡF,55ʡF,57ʡ%,W,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/12/2021,12:30 PM,72ʡF,54ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/12/2021,01:00 PM,72ʡF,54ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/12/2021,01:30 PM,73ʡF,55ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
14/12/2021,02:00 PM,73ʡF,57ʡF,57ʡ%,N,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/12/2021,02:30 PM,73ʡF,57ʡF,57ʡ%,N,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/12/2021,03:00 PM,73ʡF,57ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/12/2021,03:30 PM,73ʡF,57ʡF,57ʡ%,N,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/12/2021,04:00 PM,72ʡF,57ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/12/2021,04:30 PM,72ʡF,59ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
14/12/2021,05:00 PM,72ʡF,59ʡF,64ʡ%,NNE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
14/12/2021,05:30 PM,70ʡF,59ʡF,68ʡ%,NNE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
14/12/2021,06:00 PM,70ʡF,59ʡF,68ʡ%,ENE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
14/12/2021,06:30 PM,70ʡF,59ʡF,68ʡ%,ENE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
14/12/2021,07:00 PM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
14/12/2021,07:30 PM,68ʡF,59ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
14/12/2021,08:00 PM,68ʡF,59ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
