date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/11/2021,12:00 AM,66ʡF,52ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/11/2021,12:30 AM,66ʡF,50ʡF,56ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/11/2021,01:00 AM,66ʡF,48ʡF,52ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/11/2021,01:30 AM,66ʡF,45ʡF,46ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/11/2021,02:00 AM,66ʡF,43ʡF,43ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/11/2021,02:30 AM,66ʡF,41ʡF,40ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/11/2021,03:00 AM,66ʡF,45ʡF,46ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/11/2021,03:30 AM,66ʡF,46ʡF,49ʡ%,NNE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/11/2021,04:00 AM,66ʡF,46ʡF,49ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/11/2021,04:30 AM,66ʡF,45ʡF,46ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/11/2021,05:00 AM,66ʡF,43ʡF,43ʡ%,N,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
10/11/2021,05:30 AM,66ʡF,45ʡF,46ʡ%,N,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
10/11/2021,06:00 AM,66ʡF,43ʡF,43ʡ%,NNE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
10/11/2021,06:30 AM,66ʡF,45ʡF,46ʡ%,NNE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
10/11/2021,07:00 AM,66ʡF,45ʡF,46ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
10/11/2021,07:30 AM,66ʡF,43ʡF,43ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
10/11/2021,08:00 AM,66ʡF,43ʡF,43ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
10/11/2021,08:30 AM,68ʡF,45ʡF,43ʡ%,N,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
10/11/2021,09:00 AM,68ʡF,45ʡF,43ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
10/11/2021,09:30 AM,70ʡF,43ʡF,38ʡ%,N,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
10/11/2021,10:00 AM,70ʡF,43ʡF,38ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
10/11/2021,10:30 AM,70ʡF,43ʡF,38ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
10/11/2021,11:00 AM,72ʡF,43ʡF,35ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
10/11/2021,11:30 AM,72ʡF,43ʡF,35ʡ%,NNW,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/11/2021,12:00 PM,72ʡF,43ʡF,35ʡ%,NNW,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/11/2021,12:30 PM,72ʡF,43ʡF,35ʡ%,N,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
10/11/2021,01:00 PM,73ʡF,45ʡF,36ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
10/11/2021,01:30 PM,73ʡF,45ʡF,36ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
10/11/2021,02:00 PM,73ʡF,45ʡF,36ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/11/2021,02:30 PM,75ʡF,46ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/11/2021,03:00 PM,75ʡF,46ʡF,36ʡ%,NNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/11/2021,03:30 PM,73ʡF,48ʡF,41ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/11/2021,04:00 PM,73ʡF,48ʡF,41ʡ%,WSW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/11/2021,04:30 PM,73ʡF,50ʡF,44ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/11/2021,05:00 PM,73ʡF,46ʡF,38ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/11/2021,05:30 PM,70ʡF,52ʡF,53ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/11/2021,06:00 PM,70ʡF,52ʡF,53ʡ%,NNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/11/2021,06:30 PM,68ʡF,50ʡF,52ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/11/2021,07:00 PM,68ʡF,54ʡF,60ʡ%,N,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/11/2021,07:30 PM,68ʡF,55ʡF,64ʡ%,NW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/11/2021,08:00 PM,68ʡF,55ʡF,64ʡ%,NNW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/11/2021,08:30 PM,68ʡF,55ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/11/2021,09:00 PM,68ʡF,55ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/11/2021,09:30 PM,68ʡF,55ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/11/2021,10:00 PM,68ʡF,55ʡF,64ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/11/2021,10:30 PM,66ʡF,57ʡF,73ʡ%,WNW,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/11/2021,11:00 PM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/11/2021,11:30 PM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/11/2021,12:00 AM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/11/2021,12:30 AM,64ʡF,61ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/11/2021,01:00 AM,,,,,,,,,
11/11/2021,01:30 AM,64ʡF,61ʡF,88ʡ%,NE,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/11/2021,02:00 AM,64ʡF,61ʡF,88ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/11/2021,02:30 AM,64ʡF,63ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/11/2021,03:00 AM,63ʡF,61ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/11/2021,03:30 AM,63ʡF,61ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/11/2021,04:00 AM,63ʡF,61ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/11/2021,04:30 AM,63ʡF,61ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/11/2021,05:00 AM,63ʡF,61ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/11/2021,05:30 AM,61ʡF,59ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/11/2021,06:00 AM,61ʡF,59ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/11/2021,06:30 AM,61ʡF,59ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/11/2021,07:00 AM,61ʡF,59ʡF,94ʡ%,NE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
11/11/2021,07:30 AM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
11/11/2021,08:00 AM,68ʡF,59ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
11/11/2021,08:30 AM,70ʡF,59ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
11/11/2021,09:00 AM,70ʡF,57ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
11/11/2021,09:30 AM,72ʡF,57ʡF,60ʡ%,NE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
11/11/2021,10:00 AM,72ʡF,55ʡF,57ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
11/11/2021,10:30 AM,73ʡF,55ʡF,53ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/11/2021,11:00 AM,73ʡF,54ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/11/2021,11:30 AM,75ʡF,54ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/11/2021,12:00 PM,75ʡF,52ʡF,44ʡ%,NNE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/11/2021,12:30 PM,77ʡF,50ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
11/11/2021,01:00 PM,77ʡF,50ʡF,39ʡ%,NNE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
11/11/2021,01:30 PM,77ʡF,50ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/11/2021,02:00 PM,77ʡF,50ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/11/2021,02:30 PM,79ʡF,50ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/11/2021,03:00 PM,77ʡF,50ʡF,39ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/11/2021,03:30 PM,77ʡF,50ʡF,39ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/11/2021,04:00 PM,77ʡF,52ʡF,41ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/11/2021,04:30 PM,75ʡF,52ʡF,44ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/11/2021,05:00 PM,75ʡF,54ʡF,47ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/11/2021,05:30 PM,73ʡF,54ʡF,50ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/11/2021,06:00 PM,73ʡF,55ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/11/2021,06:30 PM,72ʡF,54ʡF,53ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/11/2021,07:00 PM,70ʡF,54ʡF,56ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
11/11/2021,07:30 PM,70ʡF,52ʡF,53ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
11/11/2021,08:00 PM,72ʡF,52ʡF,50ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/11/2021,08:30 PM,72ʡF,52ʡF,50ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/11/2021,09:00 PM,68ʡF,52ʡF,56ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/11/2021,09:30 PM,68ʡF,54ʡF,60ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/11/2021,10:00 PM,68ʡF,55ʡF,64ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/11/2021,10:30 PM,68ʡF,54ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/11/2021,11:00 PM,68ʡF,55ʡF,64ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/11/2021,11:30 PM,68ʡF,55ʡF,64ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,12:00 AM,68ʡF,55ʡF,64ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,12:30 AM,68ʡF,55ʡF,64ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,01:00 AM,68ʡF,55ʡF,64ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,01:30 AM,68ʡF,55ʡF,64ʡ%,NNW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,02:00 AM,68ʡF,55ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,02:30 AM,68ʡF,55ʡF,64ʡ%,N,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,03:00 AM,68ʡF,54ʡF,60ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,03:30 AM,68ʡF,54ʡF,60ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,04:00 AM,68ʡF,54ʡF,60ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,04:30 AM,68ʡF,54ʡF,60ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,05:00 AM,68ʡF,52ʡF,56ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/11/2021,05:30 AM,70ʡF,52ʡF,53ʡ%,N,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/11/2021,06:00 AM,70ʡF,52ʡF,53ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/11/2021,06:30 AM,70ʡF,52ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/11/2021,07:00 AM,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/11/2021,07:30 AM,70ʡF,57ʡF,64ʡ%,N,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
12/11/2021,08:00 AM,70ʡF,57ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
12/11/2021,08:30 AM,70ʡF,52ʡF,53ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
12/11/2021,09:00 AM,70ʡF,55ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
12/11/2021,09:30 AM,72ʡF,52ʡF,50ʡ%,NNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
12/11/2021,10:00 AM,72ʡF,52ʡF,50ʡ%,N,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
12/11/2021,10:30 AM,72ʡF,50ʡF,46ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
12/11/2021,11:00 AM,73ʡF,50ʡF,44ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
12/11/2021,11:30 AM,75ʡF,50ʡF,41ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/11/2021,12:00 PM,75ʡF,48ʡF,38ʡ%,N,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/11/2021,12:30 PM,75ʡF,50ʡF,41ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/11/2021,01:00 PM,75ʡF,50ʡF,41ʡ%,NNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,01:30 PM,75ʡF,52ʡF,44ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,02:00 PM,77ʡF,54ʡF,44ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
12/11/2021,02:30 PM,75ʡF,52ʡF,44ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
12/11/2021,03:00 PM,75ʡF,54ʡF,47ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
12/11/2021,03:30 PM,,,,,,,,,
12/11/2021,04:00 PM,75ʡF,52ʡF,44ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
12/11/2021,04:30 PM,73ʡF,52ʡF,47ʡ%,NNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
12/11/2021,05:00 PM,73ʡF,59ʡF,61ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,05:30 PM,73ʡF,64ʡF,73ʡ%,NNW,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,06:00 PM,72ʡF,63ʡF,73ʡ%,N,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/11/2021,06:30 PM,72ʡF,63ʡF,73ʡ%,NW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/11/2021,07:00 PM,72ʡF,63ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/11/2021,07:30 PM,72ʡF,63ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/11/2021,08:00 PM,72ʡF,63ʡF,73ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/11/2021,08:30 PM,72ʡF,63ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/11/2021,09:00 PM,72ʡF,63ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/11/2021,09:30 PM,72ʡF,63ʡF,73ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/11/2021,10:00 PM,70ʡF,61ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
12/11/2021,10:30 PM,70ʡF,59ʡF,68ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
12/11/2021,11:00 PM,70ʡF,57ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
12/11/2021,11:30 PM,70ʡF,55ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,12:00 AM,68ʡF,55ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,12:30 AM,68ʡF,55ʡF,64ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,01:00 AM,68ʡF,55ʡF,64ʡ%,N,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,01:30 AM,70ʡF,55ʡF,60ʡ%,N,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,02:00 AM,68ʡF,55ʡF,64ʡ%,N,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,02:30 AM,68ʡF,55ʡF,64ʡ%,N,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/11/2021,03:00 AM,68ʡF,55ʡF,64ʡ%,N,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,03:30 AM,68ʡF,55ʡF,64ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,04:00 AM,68ʡF,55ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,04:30 AM,66ʡF,54ʡF,64ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/11/2021,05:00 AM,68ʡF,54ʡF,60ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,05:30 AM,68ʡF,54ʡF,60ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/11/2021,06:00 AM,68ʡF,54ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,06:30 AM,68ʡF,54ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,07:00 AM,66ʡF,54ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,07:30 AM,66ʡF,54ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,08:00 AM,68ʡF,54ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
13/11/2021,08:30 AM,68ʡF,54ʡF,60ʡ%,N,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
13/11/2021,09:00 AM,70ʡF,54ʡF,56ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
13/11/2021,09:30 AM,72ʡF,54ʡF,53ʡ%,N,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
13/11/2021,10:00 AM,72ʡF,54ʡF,53ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
13/11/2021,10:30 AM,72ʡF,52ʡF,50ʡ%,N,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/11/2021,11:00 AM,73ʡF,50ʡF,44ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/11/2021,11:30 AM,73ʡF,50ʡF,44ʡ%,NNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/11/2021,12:00 PM,75ʡF,50ʡF,41ʡ%,NNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/11/2021,12:30 PM,75ʡF,50ʡF,41ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
13/11/2021,01:00 PM,75ʡF,50ʡF,41ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
13/11/2021,01:30 PM,75ʡF,50ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
13/11/2021,02:00 PM,75ʡF,50ʡF,41ʡ%,NNW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
13/11/2021,02:30 PM,75ʡF,52ʡF,44ʡ%,WNW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
13/11/2021,03:00 PM,75ʡF,54ʡF,47ʡ%,NW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
13/11/2021,03:30 PM,75ʡF,55ʡF,50ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
13/11/2021,04:00 PM,75ʡF,55ʡF,50ʡ%,NW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
13/11/2021,04:30 PM,73ʡF,54ʡF,50ʡ%,W,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
13/11/2021,05:00 PM,73ʡF,52ʡF,47ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
13/11/2021,05:30 PM,72ʡF,52ʡF,50ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
13/11/2021,06:00 PM,70ʡF,52ʡF,53ʡ%,W,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
13/11/2021,06:30 PM,70ʡF,54ʡF,56ʡ%,WNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
13/11/2021,07:00 PM,68ʡF,55ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
13/11/2021,07:30 PM,68ʡF,55ʡF,64ʡ%,WNW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
13/11/2021,08:00 PM,66ʡF,55ʡF,68ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/11/2021,08:30 PM,66ʡF,55ʡF,68ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/11/2021,09:00 PM,66ʡF,57ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/11/2021,09:30 PM,66ʡF,57ʡF,73ʡ%,WNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/11/2021,10:00 PM,66ʡF,59ʡF,78ʡ%,WNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/11/2021,10:30 PM,66ʡF,59ʡF,78ʡ%,WSW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/11/2021,11:00 PM,66ʡF,59ʡF,78ʡ%,WSW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/11/2021,11:30 PM,64ʡF,59ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/11/2021,12:00 AM,63ʡF,59ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2021,12:30 AM,63ʡF,59ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2021,01:00 AM,63ʡF,59ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2021,01:30 AM,63ʡF,59ʡF,88ʡ%,NNE,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2021,02:00 AM,63ʡF,59ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2021,02:30 AM,61ʡF,57ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2021,03:00 AM,63ʡF,59ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/11/2021,03:30 AM,63ʡF,59ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2021,04:00 AM,63ʡF,59ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/11/2021,04:30 AM,64ʡF,61ʡF,88ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2021,05:00 AM,64ʡF,61ʡF,88ʡ%,NNE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2021,05:30 AM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2021,06:00 AM,66ʡF,59ʡF,78ʡ%,N,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2021,06:30 AM,66ʡF,59ʡF,78ʡ%,W,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/11/2021,07:00 AM,66ʡF,59ʡF,78ʡ%,W,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/11/2021,07:30 AM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/11/2021,08:00 AM,68ʡF,61ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/11/2021,08:30 AM,70ʡF,59ʡF,68ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/11/2021,09:00 AM,72ʡF,57ʡF,60ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/11/2021,09:30 AM,73ʡF,55ʡF,53ʡ%,NE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/11/2021,10:00 AM,75ʡF,54ʡF,47ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
14/11/2021,10:30 AM,75ʡF,54ʡF,47ʡ%,NNE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2021,11:00 AM,75ʡF,54ʡF,47ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/11/2021,11:30 AM,75ʡF,54ʡF,47ʡ%,NNE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/11/2021,12:00 PM,77ʡF,55ʡF,47ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/11/2021,12:30 PM,77ʡF,55ʡF,47ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/11/2021,01:00 PM,77ʡF,54ʡF,44ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/11/2021,01:30 PM,77ʡF,54ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/11/2021,02:00 PM,79ʡF,52ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/11/2021,02:30 PM,77ʡF,54ʡF,44ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/11/2021,03:00 PM,79ʡF,54ʡF,42ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/11/2021,03:30 PM,77ʡF,54ʡF,44ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/11/2021,04:00 PM,77ʡF,55ʡF,47ʡ%,N,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
