date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/07/2023,12:30 AM,84ʡF,77ʡF,79ʡ%,SSW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
10/07/2023,01:00 AM,82ʡF,75ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2023,01:30 AM,,,,,,,,,
10/07/2023,02:00 AM,,,,,,,,,
10/07/2023,02:30 AM,82ʡF,75ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2023,03:00 AM,81ʡF,75ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2023,03:30 AM,81ʡF,75ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2023,04:00 AM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2023,04:30 AM,81ʡF,75ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2023,05:00 AM,81ʡF,75ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2023,05:30 AM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2023,06:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2023,06:30 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/07/2023,07:00 AM,82ʡF,77ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/07/2023,07:30 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/07/2023,08:00 AM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/07/2023,08:30 AM,86ʡF,77ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/07/2023,09:00 AM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/07/2023,09:30 AM,90ʡF,77ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/07/2023,10:00 AM,90ʡF,79ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2023,10:30 AM,91ʡF,79ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2023,11:00 AM,93ʡF,81ʡF,67ʡ%,VAR,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/07/2023,11:30 AM,93ʡF,81ʡF,67ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/07/2023,12:00 PM,93ʡF,79ʡF,63ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/07/2023,12:30 PM,95ʡF,79ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/07/2023,01:00 PM,95ʡF,79ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
10/07/2023,01:30 PM,95ʡF,79ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
10/07/2023,02:00 PM,97ʡF,81ʡF,60ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
10/07/2023,02:30 PM,95ʡF,79ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
10/07/2023,03:00 PM,95ʡF,79ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
10/07/2023,03:30 PM,95ʡF,79ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
10/07/2023,04:00 PM,95ʡF,79ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
10/07/2023,04:30 PM,95ʡF,77ʡF,56ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/07/2023,05:00 PM,95ʡF,77ʡF,56ʡ%,ESE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/07/2023,05:30 PM,95ʡF,77ʡF,56ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/07/2023,06:00 PM,93ʡF,81ʡF,67ʡ%,SE,16ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/07/2023,06:30 PM,91ʡF,81ʡF,71ʡ%,SE,17ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
10/07/2023,07:00 PM,90ʡF,81ʡF,75ʡ%,SE,15ʡmph,29ʡmph,29.61ʡin,0.0ʡin,Fair
10/07/2023,07:30 PM,90ʡF,79ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2023,08:00 PM,88ʡF,79ʡF,75ʡ%,SE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/07/2023,08:30 PM,88ʡF,79ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2023,09:00 PM,88ʡF,79ʡF,75ʡ%,SE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2023,09:30 PM,86ʡF,72ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/07/2023,10:00 PM,86ʡF,72ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/07/2023,10:30 PM,84ʡF,75ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/07/2023,11:00 PM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/07/2023,11:30 PM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/07/2023,12:00 AM,86ʡF,79ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/07/2023,12:30 AM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/07/2023,01:00 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2023,01:30 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2023,02:00 AM,84ʡF,79ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2023,02:30 AM,84ʡF,79ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2023,03:00 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2023,03:30 AM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2023,04:00 AM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/07/2023,04:30 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/07/2023,05:00 AM,82ʡF,79ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/07/2023,05:30 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/07/2023,06:00 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/07/2023,06:30 AM,84ʡF,81ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/07/2023,07:00 AM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/07/2023,07:30 AM,86ʡF,81ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/07/2023,08:00 AM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/07/2023,08:30 AM,86ʡF,81ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/07/2023,09:00 AM,90ʡF,81ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/07/2023,09:30 AM,91ʡF,81ʡF,71ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/07/2023,10:00 AM,91ʡF,81ʡF,71ʡ%,VAR,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/07/2023,10:30 AM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/07/2023,11:00 AM,93ʡF,79ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/07/2023,11:30 AM,95ʡF,79ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/07/2023,12:00 PM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2023,12:30 PM,95ʡF,77ʡF,56ʡ%,SSE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2023,01:00 PM,95ʡF,79ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
11/07/2023,01:30 PM,97ʡF,77ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2023,02:00 PM,95ʡF,77ʡF,56ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
11/07/2023,02:30 PM,97ʡF,77ʡF,53ʡ%,SSW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2023,03:00 PM,99ʡF,77ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/07/2023,03:30 PM,99ʡF,75ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/07/2023,04:00 PM,99ʡF,77ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/07/2023,04:30 PM,97ʡF,75ʡF,50ʡ%,S,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/07/2023,05:00 PM,97ʡF,77ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/07/2023,05:30 PM,93ʡF,82ʡF,71ʡ%,E,16ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/07/2023,06:00 PM,91ʡF,81ʡF,71ʡ%,SE,17ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/07/2023,06:30 PM,91ʡF,81ʡF,71ʡ%,SE,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/07/2023,07:00 PM,91ʡF,79ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/07/2023,07:30 PM,91ʡF,77ʡF,63ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2023,08:00 PM,90ʡF,77ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2023,08:30 PM,90ʡF,77ʡF,66ʡ%,SE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/07/2023,09:00 PM,88ʡF,77ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/07/2023,09:30 PM,81ʡF,75ʡF,84ʡ%,NNW,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/07/2023,10:00 PM,81ʡF,75ʡF,84ʡ%,NNW,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
11/07/2023,10:30 PM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
11/07/2023,11:00 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/07/2023,11:30 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/07/2023,12:00 AM,81ʡF,77ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/07/2023,12:30 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/07/2023,01:00 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,01:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,02:00 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,02:30 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,03:00 AM,81ʡF,77ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,03:30 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,04:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,04:30 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,05:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,05:30 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,06:00 AM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,06:30 AM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
12/07/2023,07:00 AM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/07/2023,07:30 AM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/07/2023,08:00 AM,86ʡF,81ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
12/07/2023,08:30 AM,88ʡF,81ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
12/07/2023,09:00 AM,90ʡF,81ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/07/2023,09:30 AM,91ʡF,79ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/07/2023,10:00 AM,93ʡF,79ʡF,63ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/07/2023,10:30 AM,93ʡF,79ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,11:00 AM,95ʡF,77ʡF,56ʡ%,SSE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,11:30 AM,97ʡF,73ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,12:00 PM,97ʡF,75ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/07/2023,12:30 PM,97ʡF,75ʡF,50ʡ%,SW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/07/2023,01:00 PM,97ʡF,75ʡF,50ʡ%,SW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/07/2023,01:30 PM,99ʡF,75ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/07/2023,02:00 PM,99ʡF,75ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/07/2023,02:30 PM,99ʡF,77ʡF,50ʡ%,WNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/07/2023,03:00 PM,97ʡF,77ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/07/2023,03:30 PM,99ʡF,77ʡF,50ʡ%,NNE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/07/2023,04:00 PM,97ʡF,75ʡF,50ʡ%,SSE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/07/2023,04:30 PM,97ʡF,75ʡF,50ʡ%,SSE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/07/2023,05:00 PM,99ʡF,75ʡF,47ʡ%,SE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/07/2023,05:30 PM,97ʡF,77ʡF,53ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/07/2023,06:00 PM,97ʡF,77ʡF,53ʡ%,SE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/07/2023,06:30 PM,95ʡF,75ʡF,53ʡ%,SE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/07/2023,07:00 PM,95ʡF,75ʡF,53ʡ%,SE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/07/2023,07:30 PM,95ʡF,75ʡF,53ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/07/2023,08:00 PM,91ʡF,79ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/07/2023,08:30 PM,91ʡF,81ʡF,71ʡ%,SE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/07/2023,09:00 PM,91ʡF,79ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/07/2023,09:30 PM,79ʡF,73ʡF,83ʡ%,SSE,17ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
12/07/2023,10:00 PM,81ʡF,73ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder
12/07/2023,10:30 PM,79ʡF,73ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
12/07/2023,11:00 PM,81ʡF,73ʡF,79ʡ%,S,20ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
12/07/2023,11:30 PM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder
13/07/2023,12:00 AM,79ʡF,75ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/07/2023,12:30 AM,79ʡF,75ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/07/2023,01:00 AM,79ʡF,75ʡF,89ʡ%,ESE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/07/2023,01:30 AM,77ʡF,75ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
13/07/2023,02:00 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,02:30 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,03:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,03:30 AM,77ʡF,73ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,04:00 AM,77ʡF,75ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,04:30 AM,77ʡF,73ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,05:30 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,06:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,06:30 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,07:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/07/2023,07:30 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/07/2023,08:00 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/07/2023,08:30 AM,82ʡF,79ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/07/2023,09:00 AM,86ʡF,79ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/07/2023,09:30 AM,88ʡF,79ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/07/2023,10:00 AM,88ʡF,77ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/07/2023,10:30 AM,90ʡF,79ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/07/2023,11:00 AM,91ʡF,79ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,11:30 AM,91ʡF,77ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,12:00 PM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,12:30 PM,93ʡF,77ʡF,59ʡ%,N,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,01:00 PM,95ʡF,77ʡF,56ʡ%,NW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/07/2023,01:30 PM,95ʡF,77ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/07/2023,02:00 PM,93ʡF,77ʡF,59ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/07/2023,02:30 PM,97ʡF,79ʡF,56ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/07/2023,03:00 PM,97ʡF,77ʡF,53ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/07/2023,03:30 PM,97ʡF,77ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/07/2023,04:00 PM,97ʡF,77ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/07/2023,04:30 PM,97ʡF,77ʡF,53ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/07/2023,05:00 PM,95ʡF,77ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/07/2023,05:30 PM,95ʡF,77ʡF,56ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/07/2023,06:00 PM,93ʡF,77ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/07/2023,06:30 PM,93ʡF,77ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/07/2023,07:00 PM,91ʡF,79ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/07/2023,07:30 PM,93ʡF,77ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/07/2023,08:00 PM,91ʡF,79ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/07/2023,08:30 PM,90ʡF,79ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/07/2023,09:00 PM,90ʡF,79ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/07/2023,09:30 PM,88ʡF,77ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,10:00 PM,88ʡF,79ʡF,75ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,10:30 PM,88ʡF,79ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,11:00 PM,88ʡF,79ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/07/2023,11:30 PM,86ʡF,79ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2023,12:00 AM,86ʡF,81ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2023,12:30 AM,86ʡF,81ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/07/2023,01:00 AM,86ʡF,79ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2023,01:30 AM,86ʡF,81ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2023,02:00 AM,84ʡF,81ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2023,02:30 AM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2023,03:00 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2023,03:30 AM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2023,04:00 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2023,04:30 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2023,05:00 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2023,05:30 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/07/2023,06:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
14/07/2023,06:30 AM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/07/2023,07:00 AM,86ʡF,81ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/07/2023,07:30 AM,88ʡF,81ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/07/2023,08:00 AM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/07/2023,08:30 AM,90ʡF,81ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/07/2023,09:00 AM,91ʡF,82ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/07/2023,09:30 AM,91ʡF,81ʡF,71ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
14/07/2023,10:00 AM,91ʡF,81ʡF,71ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/07/2023,10:30 AM,91ʡF,81ʡF,71ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/07/2023,11:00 AM,91ʡF,81ʡF,71ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/07/2023,11:30 AM,91ʡF,81ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
14/07/2023,12:00 PM,84ʡF,77ʡF,79ʡ%,NNE,16ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
14/07/2023,12:30 PM,81ʡF,77ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
14/07/2023,01:00 PM,81ʡF,77ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
14/07/2023,01:30 PM,88ʡF,77ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/07/2023,02:00 PM,90ʡF,77ʡF,66ʡ%,NNE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
