date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/01/2023,03:30 AM,66ʡF,63ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
10/01/2023,04:00 AM,66ʡF,63ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
10/01/2023,04:30 AM,66ʡF,63ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
10/01/2023,05:00 AM,66ʡF,63ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
10/01/2023,05:30 AM,66ʡF,63ʡF,88ʡ%,N,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
10/01/2023,06:00 AM,66ʡF,63ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
10/01/2023,06:30 AM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
10/01/2023,07:00 AM,66ʡF,63ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
10/01/2023,07:30 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
10/01/2023,08:00 AM,68ʡF,63ʡF,83ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
10/01/2023,08:30 AM,68ʡF,63ʡF,83ʡ%,NW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
10/01/2023,09:00 AM,68ʡF,61ʡF,78ʡ%,NW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
10/01/2023,09:30 AM,72ʡF,59ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
10/01/2023,10:00 AM,72ʡF,59ʡF,64ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
10/01/2023,10:30 AM,72ʡF,59ʡF,64ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
10/01/2023,11:00 AM,73ʡF,59ʡF,61ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
10/01/2023,11:30 AM,72ʡF,59ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
10/01/2023,12:00 PM,73ʡF,59ʡF,61ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
10/01/2023,12:30 PM,73ʡF,59ʡF,61ʡ%,N,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
10/01/2023,01:00 PM,73ʡF,59ʡF,61ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
10/01/2023,01:30 PM,73ʡF,61ʡF,65ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
10/01/2023,02:00 PM,73ʡF,61ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
10/01/2023,02:30 PM,72ʡF,61ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
10/01/2023,03:00 PM,72ʡF,61ʡF,69ʡ%,SW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
10/01/2023,03:30 PM,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
10/01/2023,04:00 PM,70ʡF,63ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
10/01/2023,04:30 PM,68ʡF,64ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
10/01/2023,05:00 PM,68ʡF,63ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
10/01/2023,05:30 PM,68ʡF,63ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
10/01/2023,06:00 PM,66ʡF,63ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
10/01/2023,06:30 PM,66ʡF,63ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
10/01/2023,07:00 PM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
10/01/2023,07:30 PM,66ʡF,63ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
10/01/2023,08:00 PM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
10/01/2023,08:30 PM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
10/01/2023,09:00 PM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
10/01/2023,09:30 PM,64ʡF,63ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
10/01/2023,10:00 PM,64ʡF,63ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
10/01/2023,10:30 PM,64ʡF,63ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
10/01/2023,11:00 PM,64ʡF,63ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
10/01/2023,11:30 PM,64ʡF,63ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
11/01/2023,12:00 AM,64ʡF,63ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
11/01/2023,12:30 AM,64ʡF,63ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
11/01/2023,01:00 AM,64ʡF,63ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
11/01/2023,01:30 AM,64ʡF,63ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
11/01/2023,02:00 AM,64ʡF,63ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
11/01/2023,02:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
11/01/2023,03:00 AM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
11/01/2023,03:30 AM,64ʡF,63ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
11/01/2023,04:00 AM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
11/01/2023,04:30 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/01/2023,05:00 AM,64ʡF,63ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
11/01/2023,05:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
11/01/2023,06:00 AM,64ʡF,63ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
11/01/2023,06:30 AM,64ʡF,63ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
11/01/2023,07:00 AM,64ʡF,63ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
11/01/2023,07:30 AM,64ʡF,63ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/01/2023,08:00 AM,64ʡF,63ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/01/2023,08:30 AM,66ʡF,63ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/01/2023,09:00 AM,66ʡF,63ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/01/2023,09:30 AM,66ʡF,63ʡF,88ʡ%,N,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
11/01/2023,10:00 AM,68ʡF,63ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
11/01/2023,10:30 AM,68ʡF,63ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
11/01/2023,11:00 AM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
11/01/2023,11:30 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
11/01/2023,12:00 PM,68ʡF,64ʡF,88ʡ%,NW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
11/01/2023,12:30 PM,68ʡF,64ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
11/01/2023,01:00 PM,68ʡF,64ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
11/01/2023,01:30 PM,68ʡF,64ʡF,88ʡ%,NW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/01/2023,02:00 PM,68ʡF,64ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/01/2023,02:30 PM,68ʡF,64ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
11/01/2023,03:00 PM,68ʡF,64ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
11/01/2023,03:30 PM,68ʡF,64ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
11/01/2023,04:00 PM,70ʡF,64ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
11/01/2023,04:30 PM,70ʡF,64ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
11/01/2023,05:00 PM,70ʡF,64ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
11/01/2023,05:30 PM,70ʡF,64ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
11/01/2023,06:00 PM,68ʡF,64ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
11/01/2023,06:30 PM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
11/01/2023,07:00 PM,68ʡF,64ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/01/2023,07:30 PM,68ʡF,64ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/01/2023,08:00 PM,68ʡF,64ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/01/2023,08:30 PM,68ʡF,64ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/01/2023,09:00 PM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/01/2023,09:30 PM,68ʡF,64ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/01/2023,10:00 PM,68ʡF,64ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/01/2023,10:30 PM,68ʡF,64ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
11/01/2023,11:00 PM,68ʡF,64ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
11/01/2023,11:30 PM,68ʡF,64ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
12/01/2023,12:00 AM,68ʡF,64ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,12:30 AM,68ʡF,64ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,01:00 AM,68ʡF,64ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,01:30 AM,66ʡF,64ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,02:00 AM,66ʡF,64ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,02:30 AM,66ʡF,64ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
12/01/2023,03:00 AM,66ʡF,63ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,03:30 AM,66ʡF,63ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,04:00 AM,66ʡF,63ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
12/01/2023,04:30 AM,66ʡF,63ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,05:00 AM,66ʡF,63ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,05:30 AM,66ʡF,63ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
12/01/2023,06:00 AM,66ʡF,63ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
12/01/2023,06:30 AM,66ʡF,63ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,07:00 AM,66ʡF,63ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,07:30 AM,66ʡF,63ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,08:00 AM,66ʡF,64ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,08:30 AM,68ʡF,63ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,09:00 AM,68ʡF,64ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
12/01/2023,09:30 AM,70ʡF,64ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,10:00 AM,70ʡF,63ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,10:30 AM,70ʡF,64ʡF,83ʡ%,S,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
12/01/2023,11:00 AM,70ʡF,64ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
12/01/2023,11:30 AM,72ʡF,64ʡF,78ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
12/01/2023,12:00 PM,72ʡF,64ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
12/01/2023,12:30 PM,73ʡF,64ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,01:00 PM,73ʡF,64ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,01:30 PM,73ʡF,64ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
12/01/2023,02:00 PM,75ʡF,64ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,02:30 PM,75ʡF,64ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,03:00 PM,75ʡF,64ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,03:30 PM,73ʡF,64ʡF,73ʡ%,E,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,04:00 PM,73ʡF,64ʡF,73ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,04:30 PM,73ʡF,64ʡF,73ʡ%,E,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,05:00 PM,72ʡF,64ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,05:30 PM,72ʡF,64ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,06:00 PM,72ʡF,64ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,06:30 PM,72ʡF,64ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,07:00 PM,72ʡF,64ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,07:30 PM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,08:00 PM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,08:30 PM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
12/01/2023,09:00 PM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,09:30 PM,70ʡF,64ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,10:00 PM,70ʡF,64ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,10:30 PM,70ʡF,64ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,11:00 PM,70ʡF,64ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/01/2023,11:30 PM,68ʡF,64ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/01/2023,12:00 AM,68ʡF,64ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/01/2023,12:30 AM,68ʡF,64ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/01/2023,01:00 AM,68ʡF,64ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/01/2023,01:30 AM,68ʡF,64ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/01/2023,02:00 AM,68ʡF,64ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/01/2023,02:30 AM,68ʡF,64ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/01/2023,03:00 AM,68ʡF,64ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/01/2023,03:30 AM,68ʡF,64ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
13/01/2023,04:00 AM,68ʡF,64ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
13/01/2023,04:30 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
13/01/2023,05:00 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
13/01/2023,05:30 AM,68ʡF,64ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
13/01/2023,06:00 AM,66ʡF,64ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
13/01/2023,06:30 AM,66ʡF,66ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
13/01/2023,07:00 AM,66ʡF,66ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
13/01/2023,07:30 AM,68ʡF,66ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/01/2023,08:00 AM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/01/2023,08:30 AM,70ʡF,66ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/01/2023,09:00 AM,72ʡF,66ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/01/2023,09:30 AM,72ʡF,66ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
13/01/2023,10:00 AM,73ʡF,64ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/01/2023,10:30 AM,75ʡF,66ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/01/2023,11:00 AM,75ʡF,64ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/01/2023,11:30 AM,77ʡF,66ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
13/01/2023,12:00 PM,77ʡF,66ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
13/01/2023,12:30 PM,79ʡF,64ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/01/2023,01:00 PM,81ʡF,66ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/01/2023,01:30 PM,81ʡF,66ʡF,61ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/01/2023,02:00 PM,81ʡF,66ʡF,61ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/01/2023,02:30 PM,82ʡF,66ʡF,58ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/01/2023,03:00 PM,82ʡF,66ʡF,58ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/01/2023,03:30 PM,84ʡF,66ʡF,55ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/01/2023,04:00 PM,84ʡF,66ʡF,55ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/01/2023,04:30 PM,82ʡF,68ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/01/2023,05:00 PM,81ʡF,68ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/01/2023,05:30 PM,79ʡF,68ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/01/2023,06:00 PM,77ʡF,68ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/01/2023,06:30 PM,75ʡF,68ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/01/2023,07:00 PM,75ʡF,68ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/01/2023,07:30 PM,75ʡF,70ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/01/2023,08:00 PM,73ʡF,68ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/01/2023,08:30 PM,72ʡF,68ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
13/01/2023,09:00 PM,72ʡF,68ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
13/01/2023,09:30 PM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
13/01/2023,10:00 PM,70ʡF,68ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
13/01/2023,10:30 PM,70ʡF,68ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
13/01/2023,11:00 PM,70ʡF,66ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
13/01/2023,11:30 PM,70ʡF,66ʡF,88ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
14/01/2023,12:00 AM,70ʡF,66ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
14/01/2023,12:30 AM,70ʡF,66ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/01/2023,01:00 AM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/01/2023,01:30 AM,68ʡF,66ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/01/2023,02:00 AM,68ʡF,66ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/01/2023,02:30 AM,70ʡF,66ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
14/01/2023,03:00 AM,70ʡF,66ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
14/01/2023,03:30 AM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/01/2023,04:00 AM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/01/2023,04:30 AM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/01/2023,05:00 AM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/01/2023,05:30 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/01/2023,06:00 AM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/01/2023,06:30 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
14/01/2023,07:00 AM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
14/01/2023,07:30 AM,70ʡF,66ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
14/01/2023,08:00 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/01/2023,08:30 AM,72ʡF,66ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/01/2023,09:00 AM,72ʡF,66ʡF,83ʡ%,N,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/01/2023,09:30 AM,73ʡF,66ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
14/01/2023,10:00 AM,75ʡF,66ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/01/2023,10:30 AM,75ʡF,64ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/01/2023,11:00 AM,79ʡF,66ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/01/2023,11:30 AM,81ʡF,66ʡF,61ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/01/2023,12:00 PM,82ʡF,64ʡF,54ʡ%,WNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/01/2023,12:30 PM,82ʡF,63ʡF,51ʡ%,WNW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/01/2023,01:00 PM,84ʡF,63ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/01/2023,01:30 PM,86ʡF,63ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/01/2023,02:00 PM,86ʡF,63ʡF,45ʡ%,WNW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/01/2023,02:30 PM,88ʡF,61ʡF,40ʡ%,W,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
