date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/03/2023,01:00 PM,79ʡF,55ʡF,44ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/03/2023,01:30 PM,79ʡF,55ʡF,44ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/03/2023,02:00 PM,79ʡF,55ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/03/2023,02:30 PM,79ʡF,57ʡF,47ʡ%,SSE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/03/2023,03:00 PM,79ʡF,57ʡF,47ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/03/2023,03:30 PM,79ʡF,57ʡF,47ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/03/2023,04:00 PM,79ʡF,57ʡF,47ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/03/2023,04:30 PM,79ʡF,59ʡF,51ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/03/2023,05:00 PM,77ʡF,59ʡF,54ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/03/2023,05:30 PM,77ʡF,59ʡF,54ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/03/2023,06:00 PM,75ʡF,59ʡF,57ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/03/2023,06:30 PM,73ʡF,61ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/03/2023,07:00 PM,73ʡF,61ʡF,65ʡ%,SE,15ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/03/2023,07:30 PM,72ʡF,61ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/03/2023,08:00 PM,72ʡF,61ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/03/2023,08:30 PM,70ʡF,61ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/03/2023,09:00 PM,70ʡF,61ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
14/03/2023,09:30 PM,70ʡF,61ʡF,73ʡ%,SE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/03/2023,10:00 PM,68ʡF,61ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/03/2023,10:30 PM,68ʡF,61ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/03/2023,11:00 PM,68ʡF,61ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
14/03/2023,11:30 PM,68ʡF,63ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/03/2023,12:00 AM,66ʡF,63ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/03/2023,12:30 AM,66ʡF,63ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/03/2023,01:00 AM,64ʡF,63ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
15/03/2023,01:30 AM,64ʡF,63ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
15/03/2023,02:00 AM,64ʡF,63ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/03/2023,02:30 AM,66ʡF,63ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/03/2023,03:00 AM,66ʡF,63ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/03/2023,03:30 AM,66ʡF,63ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
15/03/2023,04:00 AM,66ʡF,64ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
15/03/2023,04:30 AM,66ʡF,63ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/03/2023,05:00 AM,68ʡF,64ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/03/2023,05:30 AM,68ʡF,63ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/03/2023,06:00 AM,68ʡF,64ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/03/2023,06:30 AM,,,,,,,,,
15/03/2023,07:00 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/03/2023,07:30 AM,,,,,,,,,
15/03/2023,08:00 AM,70ʡF,64ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/03/2023,08:30 AM,70ʡF,64ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/03/2023,09:00 AM,70ʡF,64ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/03/2023,09:30 AM,70ʡF,64ʡF,83ʡ%,SSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
15/03/2023,10:00 AM,70ʡF,66ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
15/03/2023,10:30 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
15/03/2023,11:00 AM,70ʡF,66ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/03/2023,11:30 AM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
15/03/2023,12:00 PM,73ʡF,66ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
15/03/2023,12:30 PM,,,,,,,,,
15/03/2023,01:00 PM,,,,,,,,,
15/03/2023,01:30 PM,,,,,,,,,
15/03/2023,02:00 PM,,,,,,,,,
15/03/2023,02:30 PM,,,,,,,,,
15/03/2023,03:00 PM,,,,,,,,,
15/03/2023,03:30 PM,,,,,,,,,
15/03/2023,04:00 PM,72ʡF,68ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
15/03/2023,04:30 PM,,,,,,,,,
15/03/2023,05:00 PM,,,,,,,,,
15/03/2023,05:30 PM,,,,,,,,,
15/03/2023,06:00 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
15/03/2023,06:30 PM,,,,,,,,,
15/03/2023,07:00 PM,,,,,,,,,
15/03/2023,07:30 PM,,,,,,,,,
15/03/2023,08:00 PM,,,,,,,,,
15/03/2023,08:30 PM,,,,,,,,,
15/03/2023,09:00 PM,,,,,,,,,
15/03/2023,09:30 PM,,,,,,,,,
15/03/2023,10:00 PM,72ʡF,66ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
15/03/2023,10:30 PM,,,,,,,,,
15/03/2023,11:00 PM,72ʡF,66ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
15/03/2023,11:30 PM,,,,,,,,,
16/03/2023,12:00 AM,72ʡF,66ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
16/03/2023,12:30 AM,,,,,,,,,
16/03/2023,01:00 AM,,,,,,,,,
16/03/2023,01:30 AM,,,,,,,,,
16/03/2023,02:00 AM,,,,,,,,,
16/03/2023,02:30 AM,,,,,,,,,
16/03/2023,03:00 AM,70ʡF,66ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/03/2023,03:30 AM,,,,,,,,,
16/03/2023,04:00 AM,70ʡF,66ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
16/03/2023,04:30 AM,,,,,,,,,
16/03/2023,05:00 AM,70ʡF,66ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
16/03/2023,05:30 AM,,,,,,,,,
16/03/2023,06:00 AM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
16/03/2023,06:30 AM,,,,,,,,,
16/03/2023,07:00 AM,,,,,,,,,
16/03/2023,07:30 AM,,,,,,,,,
16/03/2023,08:00 AM,,,,,,,,,
16/03/2023,08:30 AM,,,,,,,,,
16/03/2023,09:00 AM,,,,,,,,,
16/03/2023,09:30 AM,,,,,,,,,
16/03/2023,10:00 AM,,,,,,,,,
16/03/2023,10:30 AM,75ʡF,68ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
16/03/2023,11:00 AM,77ʡF,68ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
16/03/2023,11:30 AM,79ʡF,68ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/03/2023,12:00 PM,79ʡF,68ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
16/03/2023,12:30 PM,,,,,,,,,
16/03/2023,01:00 PM,82ʡF,66ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/03/2023,01:30 PM,82ʡF,66ʡF,58ʡ%,SSE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/03/2023,02:00 PM,82ʡF,66ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/03/2023,02:30 PM,82ʡF,66ʡF,58ʡ%,SE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/03/2023,03:00 PM,82ʡF,66ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
16/03/2023,03:30 PM,81ʡF,66ʡF,61ʡ%,S,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
16/03/2023,04:00 PM,,,,,,,,,
16/03/2023,04:30 PM,81ʡF,66ʡF,61ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/03/2023,05:00 PM,81ʡF,66ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/03/2023,05:30 PM,81ʡF,66ʡF,61ʡ%,SE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/03/2023,06:00 PM,79ʡF,66ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/03/2023,06:30 PM,79ʡF,68ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/03/2023,07:00 PM,77ʡF,68ʡF,74ʡ%,SE,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
16/03/2023,07:30 PM,75ʡF,68ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/03/2023,08:00 PM,75ʡF,68ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
16/03/2023,08:30 PM,75ʡF,68ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/03/2023,09:00 PM,73ʡF,68ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/03/2023,09:30 PM,73ʡF,68ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
16/03/2023,10:00 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
16/03/2023,10:30 PM,73ʡF,68ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
16/03/2023,11:00 PM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
16/03/2023,11:30 PM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
17/03/2023,12:00 AM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
17/03/2023,12:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
17/03/2023,01:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
17/03/2023,01:30 AM,70ʡF,68ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,02:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
17/03/2023,02:30 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
17/03/2023,03:00 AM,72ʡF,68ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,03:30 AM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,04:00 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,04:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
17/03/2023,05:00 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
17/03/2023,05:30 AM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
17/03/2023,06:00 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
17/03/2023,06:30 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
17/03/2023,07:00 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
17/03/2023,07:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
17/03/2023,08:00 AM,73ʡF,68ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,08:30 AM,73ʡF,68ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
17/03/2023,09:00 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
17/03/2023,09:30 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,10:00 AM,73ʡF,70ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
17/03/2023,10:30 AM,75ʡF,68ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
17/03/2023,11:00 AM,77ʡF,68ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
17/03/2023,11:30 AM,77ʡF,68ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,12:00 PM,77ʡF,68ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
17/03/2023,12:30 PM,77ʡF,68ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,01:00 PM,77ʡF,68ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,01:30 PM,79ʡF,68ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,02:00 PM,79ʡF,68ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,02:30 PM,79ʡF,70ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,03:00 PM,79ʡF,70ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,03:30 PM,79ʡF,70ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
17/03/2023,04:00 PM,77ʡF,68ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
17/03/2023,04:30 PM,79ʡF,68ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
17/03/2023,05:00 PM,77ʡF,68ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,05:30 PM,75ʡF,70ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,06:00 PM,75ʡF,70ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,06:30 PM,75ʡF,70ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,07:00 PM,75ʡF,70ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,07:30 PM,73ʡF,70ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,08:00 PM,73ʡF,68ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,08:30 PM,73ʡF,68ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,09:00 PM,73ʡF,68ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,09:30 PM,73ʡF,68ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,10:00 PM,73ʡF,68ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,10:30 PM,73ʡF,68ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
17/03/2023,11:00 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
17/03/2023,11:30 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,12:00 AM,73ʡF,68ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
18/03/2023,12:30 AM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,01:00 AM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
18/03/2023,01:30 AM,73ʡF,68ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
18/03/2023,02:00 AM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
18/03/2023,02:30 AM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,03:00 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
18/03/2023,03:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
18/03/2023,04:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,04:30 AM,72ʡF,68ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,05:00 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,05:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,06:00 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
18/03/2023,06:30 AM,72ʡF,68ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,07:00 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,07:30 AM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,08:00 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
18/03/2023,08:30 AM,73ʡF,68ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,09:00 AM,73ʡF,68ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,09:30 AM,73ʡF,68ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
18/03/2023,10:00 AM,73ʡF,68ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
18/03/2023,10:30 AM,75ʡF,68ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
18/03/2023,11:00 AM,75ʡF,66ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
18/03/2023,11:30 AM,75ʡF,66ʡF,73ʡ%,SE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
18/03/2023,12:00 PM,75ʡF,68ʡF,78ʡ%,SSE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
18/03/2023,12:30 PM,77ʡF,68ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
18/03/2023,01:00 PM,77ʡF,68ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,01:30 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
18/03/2023,02:00 PM,77ʡF,68ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
18/03/2023,02:30 PM,77ʡF,68ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
18/03/2023,03:00 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
18/03/2023,03:30 PM,75ʡF,68ʡF,78ʡ%,SE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
18/03/2023,04:00 PM,75ʡF,68ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
18/03/2023,04:30 PM,75ʡF,68ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
18/03/2023,05:00 PM,75ʡF,68ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
18/03/2023,05:30 PM,75ʡF,68ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
18/03/2023,06:00 PM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
18/03/2023,06:30 PM,75ʡF,68ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
18/03/2023,07:00 PM,75ʡF,68ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
18/03/2023,07:30 PM,75ʡF,68ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
18/03/2023,08:00 PM,75ʡF,68ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,08:30 PM,75ʡF,68ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
18/03/2023,09:00 PM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
18/03/2023,09:30 PM,75ʡF,68ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
18/03/2023,10:00 PM,73ʡF,68ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
18/03/2023,10:30 PM,73ʡF,68ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
18/03/2023,11:00 PM,73ʡF,68ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
18/03/2023,11:30 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/03/2023,12:00 AM,73ʡF,68ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/03/2023,12:30 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/03/2023,01:00 AM,72ʡF,68ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/03/2023,01:30 AM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
19/03/2023,02:00 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
19/03/2023,02:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,03:00 AM,72ʡF,68ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,03:30 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,04:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,04:30 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
19/03/2023,05:00 AM,72ʡF,68ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,05:30 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,06:00 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/03/2023,06:30 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
19/03/2023,07:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
19/03/2023,07:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
19/03/2023,08:00 AM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
19/03/2023,08:30 AM,73ʡF,68ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
19/03/2023,09:00 AM,73ʡF,70ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
19/03/2023,09:30 AM,,,,,,,,,
19/03/2023,10:00 AM,,,,,,,,,
19/03/2023,10:30 AM,75ʡF,68ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
19/03/2023,11:00 AM,75ʡF,68ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,11:30 AM,77ʡF,68ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,12:00 PM,79ʡF,68ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
19/03/2023,12:30 PM,81ʡF,68ʡF,65ʡ%,S,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
