date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/02/2023,02:30 AM,70ʡF,68ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/02/2023,03:00 AM,70ʡF,68ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/02/2023,03:30 AM,72ʡF,68ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/02/2023,04:00 AM,72ʡF,68ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/02/2023,04:30 AM,72ʡF,68ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
10/02/2023,05:00 AM,70ʡF,68ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
10/02/2023,05:30 AM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
10/02/2023,06:00 AM,72ʡF,70ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
10/02/2023,06:30 AM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
10/02/2023,07:00 AM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
10/02/2023,07:30 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
10/02/2023,08:00 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/02/2023,08:30 AM,72ʡF,70ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/02/2023,09:00 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/02/2023,09:30 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/02/2023,10:00 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/02/2023,10:30 AM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/02/2023,11:00 AM,73ʡF,70ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
10/02/2023,11:30 AM,73ʡF,70ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
10/02/2023,12:00 PM,75ʡF,70ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
10/02/2023,12:30 PM,73ʡF,70ʡF,88ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/02/2023,01:00 PM,75ʡF,70ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/02/2023,01:30 PM,75ʡF,70ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
10/02/2023,02:00 PM,75ʡF,70ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
10/02/2023,02:30 PM,75ʡF,70ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
10/02/2023,03:00 PM,75ʡF,70ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
10/02/2023,03:30 PM,73ʡF,70ʡF,88ʡ%,SE,10ʡmph,25ʡmph,29.75ʡin,0.0ʡin,Cloudy
10/02/2023,04:00 PM,73ʡF,70ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
10/02/2023,04:30 PM,73ʡF,70ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
10/02/2023,05:00 PM,73ʡF,70ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
10/02/2023,05:30 PM,73ʡF,70ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
10/02/2023,06:00 PM,73ʡF,70ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
10/02/2023,06:30 PM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
10/02/2023,07:00 PM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
10/02/2023,07:30 PM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
10/02/2023,08:00 PM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
10/02/2023,08:30 PM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
10/02/2023,09:00 PM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
10/02/2023,09:30 PM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
10/02/2023,10:00 PM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
10/02/2023,10:30 PM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
10/02/2023,11:00 PM,72ʡF,70ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
10/02/2023,11:30 PM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
11/02/2023,12:00 AM,72ʡF,70ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
11/02/2023,12:30 AM,72ʡF,70ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
11/02/2023,01:00 AM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
11/02/2023,01:30 AM,72ʡF,70ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
11/02/2023,02:00 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
11/02/2023,02:30 AM,72ʡF,70ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
11/02/2023,03:00 AM,72ʡF,70ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
11/02/2023,03:30 AM,72ʡF,70ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
11/02/2023,04:00 AM,72ʡF,70ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
11/02/2023,04:30 AM,72ʡF,70ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
11/02/2023,05:00 AM,72ʡF,70ʡF,94ʡ%,VAR,9ʡmph,21ʡmph,29.75ʡin,0.0ʡin,Cloudy
11/02/2023,05:30 AM,72ʡF,70ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
11/02/2023,06:00 AM,72ʡF,70ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
11/02/2023,06:30 AM,72ʡF,70ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
11/02/2023,07:00 AM,72ʡF,70ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
11/02/2023,07:30 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
11/02/2023,08:00 AM,72ʡF,70ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
11/02/2023,08:30 AM,72ʡF,70ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
11/02/2023,09:00 AM,72ʡF,70ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
11/02/2023,09:30 AM,73ʡF,70ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
11/02/2023,10:00 AM,73ʡF,72ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
11/02/2023,10:30 AM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
11/02/2023,11:00 AM,73ʡF,72ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
11/02/2023,11:30 AM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
11/02/2023,12:00 PM,73ʡF,72ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
11/02/2023,12:30 PM,75ʡF,72ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
11/02/2023,01:00 PM,75ʡF,72ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
11/02/2023,01:30 PM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
11/02/2023,02:00 PM,77ʡF,72ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
11/02/2023,02:30 PM,77ʡF,72ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
11/02/2023,03:00 PM,75ʡF,72ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
11/02/2023,03:30 PM,77ʡF,72ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
11/02/2023,04:00 PM,75ʡF,72ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
11/02/2023,04:30 PM,75ʡF,72ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
11/02/2023,05:00 PM,75ʡF,70ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
11/02/2023,05:30 PM,75ʡF,70ʡF,83ʡ%,SE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
11/02/2023,06:00 PM,75ʡF,70ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
11/02/2023,06:30 PM,,,,,,,,,
11/02/2023,07:00 PM,75ʡF,70ʡF,83ʡ%,SE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
11/02/2023,07:30 PM,75ʡF,70ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
11/02/2023,08:00 PM,73ʡF,70ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
11/02/2023,08:30 PM,73ʡF,70ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
11/02/2023,09:00 PM,73ʡF,70ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
11/02/2023,09:30 PM,73ʡF,70ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
11/02/2023,10:00 PM,73ʡF,70ʡF,88ʡ%,SE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/02/2023,10:30 PM,73ʡF,70ʡF,88ʡ%,SE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/02/2023,11:00 PM,73ʡF,70ʡF,88ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/02/2023,11:30 PM,73ʡF,70ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
12/02/2023,12:00 AM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
12/02/2023,12:30 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
12/02/2023,01:00 AM,73ʡF,70ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
12/02/2023,01:30 AM,73ʡF,70ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
12/02/2023,02:00 AM,73ʡF,70ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
12/02/2023,02:30 AM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
12/02/2023,03:00 AM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,03:30 AM,73ʡF,70ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
12/02/2023,04:00 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
12/02/2023,04:30 AM,73ʡF,70ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
12/02/2023,05:00 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
12/02/2023,05:30 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
12/02/2023,06:00 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
12/02/2023,06:30 AM,72ʡF,70ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
12/02/2023,07:00 AM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
12/02/2023,07:30 AM,73ʡF,70ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
12/02/2023,08:00 AM,73ʡF,70ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,08:30 AM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,09:00 AM,75ʡF,70ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,09:30 AM,75ʡF,70ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,10:00 AM,77ʡF,70ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,10:30 AM,77ʡF,70ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,11:00 AM,79ʡF,70ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,11:30 AM,79ʡF,70ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,12:00 PM,79ʡF,70ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,12:30 PM,81ʡF,70ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,01:00 PM,81ʡF,70ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,01:30 PM,82ʡF,72ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
12/02/2023,02:00 PM,81ʡF,72ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
12/02/2023,02:30 PM,81ʡF,70ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,03:00 PM,81ʡF,72ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
12/02/2023,03:30 PM,81ʡF,72ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
12/02/2023,04:00 PM,79ʡF,72ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,04:30 PM,79ʡF,72ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,05:00 PM,79ʡF,72ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,05:30 PM,77ʡF,72ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
12/02/2023,06:00 PM,77ʡF,72ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
12/02/2023,06:30 PM,77ʡF,72ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
12/02/2023,07:00 PM,77ʡF,72ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
12/02/2023,07:30 PM,75ʡF,72ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
12/02/2023,08:00 PM,75ʡF,72ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
12/02/2023,08:30 PM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
12/02/2023,09:00 PM,75ʡF,72ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
12/02/2023,09:30 PM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
12/02/2023,10:00 PM,75ʡF,72ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
12/02/2023,10:30 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
12/02/2023,11:00 PM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
12/02/2023,11:30 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
13/02/2023,12:00 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
13/02/2023,12:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
13/02/2023,01:00 AM,73ʡF,72ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
13/02/2023,01:30 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
13/02/2023,02:00 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
13/02/2023,02:30 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
13/02/2023,03:00 AM,73ʡF,72ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
13/02/2023,03:30 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
13/02/2023,04:00 AM,72ʡF,72ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
13/02/2023,04:30 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
13/02/2023,05:00 AM,72ʡF,72ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
13/02/2023,05:30 AM,72ʡF,72ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
13/02/2023,06:00 AM,72ʡF,72ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
13/02/2023,06:30 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
13/02/2023,07:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/02/2023,07:30 AM,72ʡF,72ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/02/2023,08:00 AM,73ʡF,72ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
13/02/2023,08:30 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
13/02/2023,09:00 AM,75ʡF,72ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
13/02/2023,09:30 AM,77ʡF,72ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
13/02/2023,10:00 AM,77ʡF,70ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
13/02/2023,10:30 AM,81ʡF,70ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
13/02/2023,11:00 AM,81ʡF,70ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
13/02/2023,11:30 AM,81ʡF,70ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/02/2023,12:00 PM,82ʡF,70ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/02/2023,12:30 PM,84ʡF,70ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
13/02/2023,01:00 PM,84ʡF,70ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/02/2023,01:30 PM,84ʡF,70ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/02/2023,02:00 PM,84ʡF,70ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
13/02/2023,02:30 PM,84ʡF,70ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/02/2023,03:00 PM,84ʡF,70ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/02/2023,03:30 PM,84ʡF,70ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/02/2023,04:00 PM,82ʡF,70ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/02/2023,04:30 PM,82ʡF,70ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/02/2023,05:00 PM,81ʡF,70ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/02/2023,05:30 PM,81ʡF,70ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/02/2023,06:00 PM,79ʡF,70ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/02/2023,06:30 PM,79ʡF,72ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
13/02/2023,07:00 PM,77ʡF,72ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
13/02/2023,07:30 PM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/02/2023,08:00 PM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
13/02/2023,08:30 PM,75ʡF,72ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
13/02/2023,09:00 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
13/02/2023,09:30 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
13/02/2023,10:00 PM,73ʡF,72ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
13/02/2023,10:30 PM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
13/02/2023,11:00 PM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
13/02/2023,11:30 PM,75ʡF,72ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
14/02/2023,12:00 AM,75ʡF,72ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
14/02/2023,12:30 AM,73ʡF,72ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
14/02/2023,01:00 AM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
14/02/2023,01:30 AM,72ʡF,66ʡF,83ʡ%,E,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
14/02/2023,02:00 AM,72ʡF,64ʡF,78ʡ%,ENE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
14/02/2023,02:30 AM,70ʡF,64ʡF,83ʡ%,ENE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
14/02/2023,03:00 AM,68ʡF,63ʡF,83ʡ%,NE,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
14/02/2023,03:30 AM,68ʡF,61ʡF,78ʡ%,NE,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
14/02/2023,04:00 AM,66ʡF,59ʡF,78ʡ%,NE,17ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
14/02/2023,04:30 AM,66ʡF,59ʡF,78ʡ%,NE,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
14/02/2023,05:00 AM,64ʡF,59ʡF,83ʡ%,ENE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
14/02/2023,05:30 AM,64ʡF,57ʡF,77ʡ%,NE,16ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
14/02/2023,06:00 AM,64ʡF,57ʡF,77ʡ%,NE,15ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
14/02/2023,06:30 AM,64ʡF,57ʡF,77ʡ%,NE,16ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
14/02/2023,07:00 AM,64ʡF,57ʡF,77ʡ%,NE,15ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
14/02/2023,07:30 AM,64ʡF,55ʡF,73ʡ%,NE,17ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
14/02/2023,08:00 AM,64ʡF,55ʡF,73ʡ%,NE,16ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
14/02/2023,08:30 AM,64ʡF,57ʡF,77ʡ%,NE,15ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
14/02/2023,09:00 AM,64ʡF,55ʡF,73ʡ%,NE,17ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
14/02/2023,09:30 AM,64ʡF,54ʡF,68ʡ%,NE,18ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
14/02/2023,10:00 AM,64ʡF,52ʡF,64ʡ%,NE,17ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
14/02/2023,10:30 AM,64ʡF,52ʡF,64ʡ%,NE,16ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
14/02/2023,11:00 AM,64ʡF,52ʡF,64ʡ%,NE,15ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
14/02/2023,11:30 AM,64ʡF,52ʡF,64ʡ%,NE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
14/02/2023,12:00 PM,66ʡF,52ʡF,60ʡ%,NE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
14/02/2023,12:30 PM,66ʡF,50ʡF,56ʡ%,NE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
14/02/2023,01:00 PM,,,,,,,,,
14/02/2023,01:30 PM,66ʡF,48ʡF,52ʡ%,NNE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
14/02/2023,02:00 PM,66ʡF,50ʡF,56ʡ%,NNE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
14/02/2023,02:30 PM,68ʡF,50ʡF,52ʡ%,NNE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
