date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/06/2023,12:30 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
14/06/2023,01:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
14/06/2023,01:30 PM,81ʡF,77ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
14/06/2023,02:00 PM,,,,,,,,,
14/06/2023,02:30 PM,82ʡF,75ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/06/2023,03:00 PM,82ʡF,73ʡF,74ʡ%,N,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
14/06/2023,03:30 PM,86ʡF,75ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/06/2023,04:00 PM,86ʡF,77ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/06/2023,04:30 PM,84ʡF,75ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/06/2023,05:00 PM,84ʡF,75ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/06/2023,05:30 PM,84ʡF,77ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
14/06/2023,06:00 PM,84ʡF,77ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
14/06/2023,06:30 PM,84ʡF,77ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
14/06/2023,07:00 PM,82ʡF,77ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
14/06/2023,07:30 PM,82ʡF,77ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/06/2023,08:00 PM,82ʡF,77ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/06/2023,08:30 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/06/2023,09:00 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/06/2023,09:30 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/06/2023,10:00 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2023,10:30 PM,82ʡF,79ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2023,11:00 PM,82ʡF,77ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/06/2023,11:30 PM,81ʡF,77ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/06/2023,12:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
15/06/2023,12:30 AM,81ʡF,77ʡF,89ʡ%,SW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
15/06/2023,01:00 AM,81ʡF,77ʡF,89ʡ%,WSW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/06/2023,01:30 AM,81ʡF,77ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
15/06/2023,02:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/06/2023,02:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/06/2023,03:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/06/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/06/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/06/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/06/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/06/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
15/06/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
15/06/2023,06:30 AM,81ʡF,77ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
15/06/2023,07:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
15/06/2023,07:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
15/06/2023,08:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
15/06/2023,08:30 AM,84ʡF,79ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
15/06/2023,09:00 AM,86ʡF,79ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/06/2023,09:30 AM,86ʡF,79ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/06/2023,10:00 AM,86ʡF,79ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
15/06/2023,10:30 AM,88ʡF,79ʡF,75ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
15/06/2023,11:00 AM,90ʡF,79ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/06/2023,11:30 AM,88ʡF,77ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/06/2023,12:00 PM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
15/06/2023,12:30 PM,91ʡF,79ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/06/2023,01:00 PM,90ʡF,79ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
15/06/2023,01:30 PM,91ʡF,79ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
15/06/2023,02:00 PM,91ʡF,79ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
15/06/2023,02:30 PM,93ʡF,79ʡF,63ʡ%,S,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
15/06/2023,03:00 PM,93ʡF,79ʡF,63ʡ%,SE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
15/06/2023,03:30 PM,95ʡF,81ʡF,63ʡ%,SE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
15/06/2023,04:00 PM,91ʡF,79ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
15/06/2023,04:30 PM,91ʡF,79ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
15/06/2023,05:00 PM,91ʡF,79ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
15/06/2023,05:30 PM,91ʡF,79ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
15/06/2023,06:00 PM,90ʡF,79ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
15/06/2023,06:30 PM,90ʡF,79ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
15/06/2023,07:00 PM,88ʡF,79ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/06/2023,07:30 PM,88ʡF,79ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
15/06/2023,08:00 PM,86ʡF,77ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/06/2023,08:30 PM,86ʡF,77ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/06/2023,09:00 PM,86ʡF,79ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/06/2023,09:30 PM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/06/2023,10:00 PM,84ʡF,77ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
15/06/2023,10:30 PM,84ʡF,77ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/06/2023,11:00 PM,82ʡF,77ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
15/06/2023,11:30 PM,84ʡF,75ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2023,12:00 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2023,12:30 AM,84ʡF,77ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
16/06/2023,01:00 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/06/2023,01:30 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
16/06/2023,02:00 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
16/06/2023,02:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
16/06/2023,03:00 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
16/06/2023,03:30 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
16/06/2023,04:00 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
16/06/2023,04:30 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
16/06/2023,05:00 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
16/06/2023,05:30 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
16/06/2023,06:00 AM,82ʡF,81ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
16/06/2023,06:30 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
16/06/2023,07:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
16/06/2023,07:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/06/2023,08:00 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2023,08:30 AM,86ʡF,82ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2023,09:00 AM,88ʡF,82ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2023,09:30 AM,91ʡF,82ʡF,75ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/06/2023,10:00 AM,93ʡF,82ʡF,71ʡ%,ESE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2023,10:30 AM,93ʡF,81ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2023,11:00 AM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/06/2023,11:30 AM,95ʡF,79ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
16/06/2023,12:00 PM,93ʡF,79ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
16/06/2023,12:30 PM,95ʡF,79ʡF,59ʡ%,SSE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
16/06/2023,01:00 PM,93ʡF,79ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
16/06/2023,01:30 PM,93ʡF,77ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/06/2023,02:00 PM,95ʡF,81ʡF,63ʡ%,SSE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
16/06/2023,02:30 PM,95ʡF,77ʡF,56ʡ%,S,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
16/06/2023,03:00 PM,95ʡF,79ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
16/06/2023,03:30 PM,95ʡF,79ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
16/06/2023,04:00 PM,95ʡF,79ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
16/06/2023,04:30 PM,95ʡF,79ʡF,59ʡ%,SSE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
16/06/2023,05:00 PM,93ʡF,79ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
16/06/2023,05:30 PM,93ʡF,77ʡF,59ʡ%,S,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
16/06/2023,06:00 PM,93ʡF,77ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
16/06/2023,06:30 PM,91ʡF,77ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2023,07:00 PM,90ʡF,77ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
16/06/2023,07:30 PM,90ʡF,79ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/06/2023,08:00 PM,90ʡF,79ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/06/2023,08:30 PM,90ʡF,79ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
16/06/2023,09:00 PM,88ʡF,81ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2023,09:30 PM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
16/06/2023,10:00 PM,88ʡF,81ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/06/2023,10:30 PM,88ʡF,81ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2023,11:00 PM,86ʡF,81ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/06/2023,11:30 PM,86ʡF,82ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
17/06/2023,12:00 AM,86ʡF,82ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
17/06/2023,12:30 AM,86ʡF,82ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
17/06/2023,01:00 AM,86ʡF,82ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
17/06/2023,01:30 AM,86ʡF,82ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
17/06/2023,02:00 AM,86ʡF,82ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
17/06/2023,02:30 AM,86ʡF,82ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
17/06/2023,03:00 AM,86ʡF,82ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
17/06/2023,03:30 AM,86ʡF,82ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
17/06/2023,04:00 AM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
17/06/2023,04:30 AM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2023,05:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2023,05:30 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2023,06:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2023,06:30 AM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2023,07:00 AM,86ʡF,82ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2023,07:30 AM,86ʡF,82ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
17/06/2023,08:00 AM,88ʡF,82ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/06/2023,08:30 AM,88ʡF,82ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/06/2023,09:00 AM,88ʡF,82ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/06/2023,09:30 AM,90ʡF,82ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/06/2023,10:00 AM,91ʡF,82ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/06/2023,10:30 AM,91ʡF,82ʡF,75ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
17/06/2023,11:00 AM,93ʡF,81ʡF,67ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
17/06/2023,11:30 AM,95ʡF,79ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
17/06/2023,12:00 PM,93ʡF,79ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
17/06/2023,12:30 PM,95ʡF,79ʡF,59ʡ%,SW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/06/2023,01:00 PM,95ʡF,79ʡF,59ʡ%,SE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2023,01:30 PM,95ʡF,79ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
17/06/2023,02:00 PM,95ʡF,79ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/06/2023,02:30 PM,95ʡF,79ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2023,03:00 PM,95ʡF,77ʡF,56ʡ%,SSE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/06/2023,03:30 PM,95ʡF,77ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/06/2023,04:00 PM,97ʡF,79ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/06/2023,04:30 PM,95ʡF,79ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/06/2023,05:00 PM,95ʡF,79ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
17/06/2023,05:30 PM,93ʡF,82ʡF,71ʡ%,E,15ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
17/06/2023,06:00 PM,91ʡF,82ʡF,75ʡ%,ESE,15ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
17/06/2023,06:30 PM,90ʡF,81ʡF,75ʡ%,ESE,17ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain with Thunder
17/06/2023,07:00 PM,75ʡF,73ʡF,94ʡ%,SW,18ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Heavy T-Storm
17/06/2023,07:30 PM,75ʡF,75ʡF,100ʡ%,SSE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
17/06/2023,08:00 PM,77ʡF,75ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain with Thunder
17/06/2023,08:30 PM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2023,09:00 PM,79ʡF,75ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/06/2023,09:30 PM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
17/06/2023,10:00 PM,79ʡF,75ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
17/06/2023,10:30 PM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
17/06/2023,11:00 PM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
17/06/2023,11:30 PM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,12:00 AM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,12:30 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,01:00 AM,79ʡF,77ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,01:30 AM,79ʡF,77ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,02:00 AM,81ʡF,77ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
18/06/2023,02:30 AM,81ʡF,77ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder
18/06/2023,03:00 AM,81ʡF,77ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
18/06/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
18/06/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
18/06/2023,04:30 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
18/06/2023,05:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
18/06/2023,05:30 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
18/06/2023,06:00 AM,77ʡF,77ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
18/06/2023,06:30 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,07:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,07:30 AM,79ʡF,77ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,08:00 AM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
18/06/2023,08:30 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
18/06/2023,09:00 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,09:30 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,10:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
18/06/2023,10:30 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,11:00 AM,84ʡF,79ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,11:30 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,12:00 PM,86ʡF,79ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
18/06/2023,12:30 PM,88ʡF,79ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,01:00 PM,90ʡF,81ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,01:30 PM,90ʡF,81ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,02:00 PM,90ʡF,81ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,02:30 PM,90ʡF,81ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
18/06/2023,03:00 PM,91ʡF,81ʡF,71ʡ%,ESE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,03:30 PM,91ʡF,81ʡF,71ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,04:00 PM,90ʡF,81ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,04:30 PM,90ʡF,81ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
18/06/2023,05:00 PM,90ʡF,79ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,05:30 PM,90ʡF,81ʡF,75ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/06/2023,06:00 PM,88ʡF,81ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
18/06/2023,06:30 PM,86ʡF,75ʡF,70ʡ%,S,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
18/06/2023,07:00 PM,84ʡF,75ʡF,74ʡ%,SW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
18/06/2023,07:30 PM,81ʡF,75ʡF,84ʡ%,SW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
18/06/2023,08:00 PM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2023,08:30 PM,82ʡF,75ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2023,09:00 PM,82ʡF,75ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2023,09:30 PM,81ʡF,77ʡF,89ʡ%,SSW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/06/2023,10:00 PM,82ʡF,77ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
18/06/2023,10:30 PM,82ʡF,77ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
