date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/09/2023,02:00 PM,84ʡF,77ʡF,79ʡ%,SSW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/09/2023,02:30 PM,88ʡF,77ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/09/2023,03:00 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
10/09/2023,03:30 PM,88ʡF,77ʡF,70ʡ%,NNW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
10/09/2023,04:00 PM,86ʡF,77ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/09/2023,04:30 PM,86ʡF,79ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/09/2023,05:00 PM,88ʡF,79ʡF,75ʡ%,NW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/09/2023,05:30 PM,88ʡF,79ʡF,75ʡ%,NNW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/09/2023,06:00 PM,86ʡF,77ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/09/2023,06:30 PM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/09/2023,07:00 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/09/2023,07:30 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/09/2023,08:00 PM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/09/2023,08:30 PM,84ʡF,79ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/09/2023,09:00 PM,84ʡF,77ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/09/2023,09:30 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/09/2023,10:00 PM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/09/2023,10:30 PM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/09/2023,11:00 PM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/09/2023,11:30 PM,82ʡF,79ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2023,12:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/09/2023,12:30 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
11/09/2023,01:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
11/09/2023,01:30 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
11/09/2023,02:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
11/09/2023,02:30 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder
11/09/2023,03:00 AM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder
11/09/2023,03:30 AM,81ʡF,79ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Heavy Rain
11/09/2023,04:00 AM,77ʡF,77ʡF,100ʡ%,NNW,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Heavy T-Storm
11/09/2023,04:30 AM,77ʡF,77ʡF,100ʡ%,SSE,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,T-Storm
11/09/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
11/09/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
11/09/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/09/2023,06:30 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/09/2023,07:00 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/09/2023,07:30 AM,81ʡF,79ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/09/2023,08:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
11/09/2023,08:30 AM,81ʡF,79ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
11/09/2023,09:00 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
11/09/2023,09:30 AM,82ʡF,79ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
11/09/2023,10:00 AM,84ʡF,81ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
11/09/2023,10:30 AM,86ʡF,81ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
11/09/2023,11:00 AM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
11/09/2023,11:30 AM,88ʡF,79ʡF,75ʡ%,WSW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
11/09/2023,12:00 PM,90ʡF,81ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/09/2023,12:30 PM,90ʡF,79ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
11/09/2023,01:00 PM,93ʡF,81ʡF,67ʡ%,VAR,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/09/2023,01:30 PM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/09/2023,02:00 PM,93ʡF,79ʡF,63ʡ%,NW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
11/09/2023,02:30 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/09/2023,03:00 PM,91ʡF,79ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Thunder in the Vicinity
11/09/2023,03:30 PM,84ʡF,77ʡF,79ʡ%,NE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder
11/09/2023,04:00 PM,81ʡF,79ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Rain
11/09/2023,04:30 PM,81ʡF,79ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/09/2023,05:00 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/09/2023,05:30 PM,82ʡF,79ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/09/2023,06:00 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/09/2023,06:30 PM,82ʡF,79ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/09/2023,07:00 PM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/09/2023,07:30 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/09/2023,08:00 PM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/09/2023,08:30 PM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/09/2023,09:00 PM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/09/2023,09:30 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2023,10:00 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2023,10:30 PM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
11/09/2023,11:00 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
11/09/2023,11:30 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/09/2023,12:00 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
12/09/2023,12:30 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
12/09/2023,01:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
12/09/2023,01:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
12/09/2023,02:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
12/09/2023,02:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
12/09/2023,03:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
12/09/2023,03:30 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
12/09/2023,04:00 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
12/09/2023,04:30 AM,81ʡF,79ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
12/09/2023,05:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
12/09/2023,05:30 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
12/09/2023,06:00 AM,81ʡF,79ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
12/09/2023,06:30 AM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
12/09/2023,07:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
12/09/2023,07:30 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
12/09/2023,08:00 AM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
12/09/2023,08:30 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
12/09/2023,09:00 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
12/09/2023,09:30 AM,84ʡF,79ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
12/09/2023,10:00 AM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
12/09/2023,10:30 AM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist
12/09/2023,11:00 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
12/09/2023,11:30 AM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
12/09/2023,12:00 PM,84ʡF,79ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
12/09/2023,12:30 PM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mist
12/09/2023,01:00 PM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
12/09/2023,01:30 PM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
12/09/2023,02:00 PM,84ʡF,79ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
12/09/2023,02:30 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
12/09/2023,03:00 PM,84ʡF,79ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
12/09/2023,03:30 PM,86ʡF,79ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mist
12/09/2023,04:00 PM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mist
12/09/2023,04:30 PM,84ʡF,79ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mist
12/09/2023,05:00 PM,86ʡF,79ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mist
12/09/2023,05:30 PM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mist
12/09/2023,06:00 PM,84ʡF,79ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mist
12/09/2023,06:30 PM,84ʡF,79ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
12/09/2023,07:00 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
12/09/2023,07:30 PM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/09/2023,08:00 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/09/2023,08:30 PM,82ʡF,79ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/09/2023,09:00 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
12/09/2023,09:30 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/09/2023,10:00 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/09/2023,10:30 PM,82ʡF,79ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
12/09/2023,11:00 PM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/09/2023,11:30 PM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/09/2023,12:00 AM,81ʡF,79ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/09/2023,12:30 AM,81ʡF,79ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/09/2023,01:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
13/09/2023,01:30 AM,81ʡF,79ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
13/09/2023,02:00 AM,81ʡF,79ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
13/09/2023,02:30 AM,79ʡF,77ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
13/09/2023,03:00 AM,77ʡF,77ʡF,100ʡ%,NW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Rain
13/09/2023,03:30 AM,77ʡF,75ʡF,94ʡ%,WNW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
13/09/2023,04:00 AM,77ʡF,75ʡF,94ʡ%,WNW,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
13/09/2023,04:30 AM,77ʡF,75ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
13/09/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
13/09/2023,05:30 AM,77ʡF,75ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/09/2023,06:00 AM,77ʡF,75ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
13/09/2023,06:30 AM,77ʡF,75ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
13/09/2023,07:00 AM,77ʡF,77ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
13/09/2023,07:30 AM,79ʡF,77ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
13/09/2023,08:00 AM,79ʡF,77ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
13/09/2023,08:30 AM,81ʡF,77ʡF,89ʡ%,WNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/09/2023,09:00 AM,81ʡF,77ʡF,89ʡ%,WNW,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/09/2023,09:30 AM,82ʡF,77ʡF,84ʡ%,WNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/09/2023,10:00 AM,82ʡF,77ʡF,84ʡ%,WNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/09/2023,10:30 AM,82ʡF,77ʡF,84ʡ%,WNW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/09/2023,11:00 AM,82ʡF,77ʡF,84ʡ%,NW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/09/2023,11:30 AM,82ʡF,77ʡF,84ʡ%,NW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
13/09/2023,12:00 PM,82ʡF,75ʡF,79ʡ%,NW,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/09/2023,12:30 PM,82ʡF,75ʡF,79ʡ%,WNW,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
13/09/2023,01:00 PM,79ʡF,75ʡF,89ʡ%,WNW,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
13/09/2023,01:30 PM,79ʡF,75ʡF,89ʡ%,NW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
13/09/2023,02:00 PM,79ʡF,75ʡF,89ʡ%,NW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/09/2023,02:30 PM,79ʡF,75ʡF,89ʡ%,WNW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/09/2023,03:00 PM,79ʡF,75ʡF,89ʡ%,WNW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/09/2023,03:30 PM,79ʡF,75ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/09/2023,04:00 PM,77ʡF,75ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
13/09/2023,04:30 PM,77ʡF,75ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/09/2023,05:00 PM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
13/09/2023,05:30 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
13/09/2023,06:00 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/09/2023,06:30 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
13/09/2023,07:00 PM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/09/2023,07:30 PM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
13/09/2023,08:00 PM,75ʡF,73ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
13/09/2023,08:30 PM,75ʡF,73ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
13/09/2023,09:00 PM,75ʡF,75ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
13/09/2023,09:30 PM,75ʡF,75ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
13/09/2023,10:00 PM,75ʡF,75ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
13/09/2023,10:30 PM,75ʡF,75ʡF,100ʡ%,WNW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
13/09/2023,11:00 PM,75ʡF,73ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
13/09/2023,11:30 PM,75ʡF,73ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
14/09/2023,12:00 AM,75ʡF,73ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
14/09/2023,12:30 AM,75ʡF,73ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/09/2023,01:00 AM,75ʡF,73ʡF,94ʡ%,NW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
14/09/2023,01:30 AM,75ʡF,73ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
14/09/2023,02:00 AM,75ʡF,73ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
14/09/2023,02:30 AM,75ʡF,73ʡF,94ʡ%,NW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
14/09/2023,03:00 AM,75ʡF,73ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/09/2023,03:30 AM,75ʡF,73ʡF,94ʡ%,NW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/09/2023,04:00 AM,75ʡF,73ʡF,94ʡ%,NW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/09/2023,04:30 AM,75ʡF,73ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
14/09/2023,05:00 AM,75ʡF,73ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
14/09/2023,05:30 AM,75ʡF,73ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
14/09/2023,06:00 AM,75ʡF,73ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy Rain
14/09/2023,06:30 AM,73ʡF,73ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy Rain
14/09/2023,07:00 AM,75ʡF,73ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy Rain
14/09/2023,07:30 AM,75ʡF,73ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy Rain
14/09/2023,08:00 AM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy Rain
14/09/2023,08:30 AM,75ʡF,73ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
14/09/2023,09:00 AM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Heavy Rain
14/09/2023,09:30 AM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Heavy Rain
14/09/2023,10:00 AM,75ʡF,73ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Heavy Rain
14/09/2023,10:30 AM,75ʡF,73ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Heavy Rain
14/09/2023,11:00 AM,75ʡF,73ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
14/09/2023,11:30 AM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy Rain
14/09/2023,12:00 PM,75ʡF,73ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
14/09/2023,12:30 PM,75ʡF,73ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
14/09/2023,01:00 PM,75ʡF,73ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
14/09/2023,01:30 PM,75ʡF,73ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/09/2023,02:00 PM,75ʡF,73ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/09/2023,02:30 PM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
14/09/2023,03:00 PM,75ʡF,73ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
14/09/2023,03:30 PM,75ʡF,75ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/09/2023,04:00 PM,75ʡF,75ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/09/2023,04:30 PM,77ʡF,75ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/09/2023,05:00 PM,77ʡF,75ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/09/2023,05:30 PM,77ʡF,75ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/09/2023,06:00 PM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/09/2023,06:30 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
14/09/2023,07:00 PM,75ʡF,75ʡF,100ʡ%,W,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
14/09/2023,07:30 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/09/2023,08:00 PM,77ʡF,75ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/09/2023,08:30 PM,77ʡF,73ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/09/2023,09:00 PM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
14/09/2023,09:30 PM,77ʡF,75ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
14/09/2023,10:00 PM,77ʡF,75ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2023,10:30 PM,77ʡF,75ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2023,11:00 PM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
14/09/2023,11:30 PM,77ʡF,75ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/09/2023,12:00 AM,77ʡF,75ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/09/2023,12:30 AM,75ʡF,75ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
15/09/2023,01:00 AM,75ʡF,75ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
15/09/2023,01:30 AM,75ʡF,75ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
