date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
09/05/2023,10:00 PM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
09/05/2023,10:30 PM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
09/05/2023,11:00 PM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
09/05/2023,11:30 PM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
10/05/2023,12:00 AM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
10/05/2023,12:30 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
10/05/2023,01:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
10/05/2023,01:30 AM,75ʡF,75ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
10/05/2023,02:00 AM,75ʡF,73ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
10/05/2023,02:30 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
10/05/2023,03:00 AM,75ʡF,75ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
10/05/2023,03:30 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
10/05/2023,04:00 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
10/05/2023,04:30 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
10/05/2023,05:00 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
10/05/2023,05:30 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
10/05/2023,06:00 AM,75ʡF,75ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
10/05/2023,06:30 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
10/05/2023,07:00 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
10/05/2023,07:30 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
10/05/2023,08:00 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
10/05/2023,08:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
10/05/2023,09:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
10/05/2023,09:30 AM,81ʡF,77ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
10/05/2023,10:00 AM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,10:30 AM,82ʡF,75ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,11:00 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,11:30 AM,86ʡF,77ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,12:00 PM,84ʡF,77ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,12:30 PM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,01:00 PM,86ʡF,79ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,01:30 PM,86ʡF,79ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,02:00 PM,86ʡF,79ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,02:30 PM,86ʡF,79ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,03:00 PM,84ʡF,79ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,03:30 PM,84ʡF,77ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,04:00 PM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,04:30 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,05:00 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
10/05/2023,05:30 PM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,06:00 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,06:30 PM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,07:00 PM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,07:30 PM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,08:00 PM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,08:30 PM,81ʡF,77ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,09:00 PM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
10/05/2023,09:30 PM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
10/05/2023,10:00 PM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
10/05/2023,10:30 PM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
10/05/2023,11:00 PM,81ʡF,77ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
10/05/2023,11:30 PM,79ʡF,77ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
11/05/2023,12:00 AM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
11/05/2023,12:30 AM,81ʡF,77ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
11/05/2023,01:00 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
11/05/2023,01:30 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
11/05/2023,02:00 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/05/2023,02:30 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/05/2023,03:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
11/05/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
11/05/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
11/05/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
11/05/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
11/05/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
11/05/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
11/05/2023,06:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
11/05/2023,07:00 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
11/05/2023,07:30 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
11/05/2023,08:00 AM,79ʡF,75ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
11/05/2023,08:30 AM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
11/05/2023,09:00 AM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
11/05/2023,09:30 AM,82ʡF,75ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
11/05/2023,10:00 AM,84ʡF,75ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
11/05/2023,10:30 AM,86ʡF,77ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
11/05/2023,11:00 AM,86ʡF,75ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
11/05/2023,11:30 AM,88ʡF,75ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
11/05/2023,12:00 PM,90ʡF,77ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
11/05/2023,12:30 PM,90ʡF,77ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
11/05/2023,01:00 PM,91ʡF,75ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
11/05/2023,01:30 PM,91ʡF,75ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
11/05/2023,02:00 PM,90ʡF,75ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
11/05/2023,02:30 PM,91ʡF,75ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
11/05/2023,03:00 PM,90ʡF,75ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
11/05/2023,03:30 PM,82ʡF,73ʡF,74ʡ%,NE,17ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
11/05/2023,04:00 PM,82ʡF,73ʡF,74ʡ%,NE,16ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
11/05/2023,04:30 PM,81ʡF,73ʡF,79ʡ%,ENE,16ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/05/2023,05:00 PM,79ʡF,73ʡF,83ʡ%,ENE,16ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
11/05/2023,05:30 PM,77ʡF,72ʡF,83ʡ%,NE,16ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
11/05/2023,06:00 PM,77ʡF,72ʡF,83ʡ%,ENE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
11/05/2023,06:30 PM,77ʡF,72ʡF,83ʡ%,E,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/05/2023,07:00 PM,77ʡF,72ʡF,83ʡ%,ENE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/05/2023,07:30 PM,77ʡF,72ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/05/2023,08:00 PM,77ʡF,72ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/05/2023,08:30 PM,77ʡF,70ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/05/2023,09:00 PM,75ʡF,72ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/05/2023,09:30 PM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
11/05/2023,10:00 PM,75ʡF,72ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/05/2023,10:30 PM,75ʡF,70ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/05/2023,11:00 PM,75ʡF,70ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/05/2023,11:30 PM,77ʡF,70ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/05/2023,12:00 AM,77ʡF,70ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/05/2023,12:30 AM,77ʡF,68ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/05/2023,01:00 AM,77ʡF,68ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/05/2023,01:30 AM,75ʡF,70ʡF,83ʡ%,N,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/05/2023,02:00 AM,77ʡF,68ʡF,74ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/05/2023,02:30 AM,77ʡF,66ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/05/2023,03:00 AM,77ʡF,66ʡF,69ʡ%,N,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
12/05/2023,03:30 AM,77ʡF,66ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/05/2023,04:00 AM,77ʡF,66ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
12/05/2023,04:30 AM,77ʡF,66ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/05/2023,05:00 AM,77ʡF,64ʡF,65ʡ%,N,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/05/2023,05:30 AM,77ʡF,64ʡF,65ʡ%,N,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/05/2023,06:00 AM,77ʡF,64ʡF,65ʡ%,N,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/05/2023,06:30 AM,77ʡF,66ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
12/05/2023,07:00 AM,77ʡF,64ʡF,65ʡ%,N,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
12/05/2023,07:30 AM,77ʡF,64ʡF,65ʡ%,N,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
12/05/2023,08:00 AM,79ʡF,64ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
12/05/2023,08:30 AM,79ʡF,64ʡF,61ʡ%,N,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
12/05/2023,09:00 AM,79ʡF,64ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
12/05/2023,09:30 AM,79ʡF,64ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
12/05/2023,10:00 AM,81ʡF,64ʡF,58ʡ%,NNE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
12/05/2023,10:30 AM,82ʡF,64ʡF,54ʡ%,NNE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
12/05/2023,11:00 AM,82ʡF,63ʡF,51ʡ%,NNE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
12/05/2023,11:30 AM,82ʡF,63ʡF,51ʡ%,NE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
12/05/2023,12:00 PM,82ʡF,64ʡF,54ʡ%,NNE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
12/05/2023,12:30 PM,84ʡF,64ʡF,51ʡ%,ENE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/05/2023,01:00 PM,82ʡF,66ʡF,58ʡ%,NE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/05/2023,01:30 PM,84ʡF,66ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/05/2023,02:00 PM,84ʡF,66ʡF,55ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/05/2023,02:30 PM,84ʡF,66ʡF,55ʡ%,E,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/05/2023,03:00 PM,82ʡF,66ʡF,58ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/05/2023,03:30 PM,82ʡF,68ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/05/2023,04:00 PM,82ʡF,66ʡF,58ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/05/2023,04:30 PM,82ʡF,66ʡF,58ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/05/2023,05:00 PM,81ʡF,66ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/05/2023,05:30 PM,81ʡF,68ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/05/2023,06:00 PM,79ʡF,68ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/05/2023,06:30 PM,79ʡF,68ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/05/2023,07:00 PM,79ʡF,68ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/05/2023,07:30 PM,77ʡF,66ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/05/2023,08:00 PM,77ʡF,68ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/05/2023,08:30 PM,77ʡF,66ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/05/2023,09:00 PM,77ʡF,66ʡF,69ʡ%,E,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
12/05/2023,09:30 PM,77ʡF,66ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
12/05/2023,10:00 PM,75ʡF,66ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
12/05/2023,10:30 PM,75ʡF,66ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
12/05/2023,11:00 PM,75ʡF,66ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
12/05/2023,11:30 PM,73ʡF,66ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
13/05/2023,12:00 AM,73ʡF,66ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/05/2023,12:30 AM,73ʡF,66ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/05/2023,01:00 AM,72ʡF,66ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/05/2023,01:30 AM,72ʡF,66ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/05/2023,02:00 AM,72ʡF,66ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/05/2023,02:30 AM,70ʡF,66ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
13/05/2023,03:00 AM,72ʡF,66ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/05/2023,03:30 AM,72ʡF,66ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/05/2023,04:00 AM,72ʡF,66ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/05/2023,04:30 AM,72ʡF,64ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/05/2023,05:00 AM,72ʡF,64ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/05/2023,05:30 AM,72ʡF,64ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/05/2023,06:00 AM,72ʡF,64ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/05/2023,06:30 AM,72ʡF,64ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/05/2023,07:00 AM,72ʡF,64ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/05/2023,07:30 AM,73ʡF,64ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
13/05/2023,08:00 AM,73ʡF,66ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
13/05/2023,08:30 AM,73ʡF,66ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
13/05/2023,09:00 AM,75ʡF,66ʡF,73ʡ%,NE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
13/05/2023,09:30 AM,75ʡF,64ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
13/05/2023,10:00 AM,75ʡF,64ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
13/05/2023,10:30 AM,75ʡF,66ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
13/05/2023,11:00 AM,77ʡF,66ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
13/05/2023,11:30 AM,77ʡF,64ʡF,65ʡ%,N,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
13/05/2023,12:00 PM,77ʡF,64ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
13/05/2023,12:30 PM,77ʡF,64ʡF,65ʡ%,N,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/05/2023,01:00 PM,77ʡF,64ʡF,65ʡ%,N,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/05/2023,01:30 PM,77ʡF,64ʡF,65ʡ%,N,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/05/2023,02:00 PM,77ʡF,64ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
13/05/2023,02:30 PM,77ʡF,64ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
13/05/2023,03:00 PM,77ʡF,64ʡF,65ʡ%,NE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
13/05/2023,03:30 PM,77ʡF,64ʡF,65ʡ%,NNE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
13/05/2023,04:00 PM,77ʡF,64ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
13/05/2023,04:30 PM,77ʡF,64ʡF,65ʡ%,NE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
13/05/2023,05:00 PM,77ʡF,64ʡF,65ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
13/05/2023,05:30 PM,75ʡF,66ʡF,73ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
13/05/2023,06:00 PM,75ʡF,66ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
13/05/2023,06:30 PM,73ʡF,66ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
13/05/2023,07:00 PM,73ʡF,64ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
13/05/2023,07:30 PM,73ʡF,64ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
13/05/2023,08:00 PM,73ʡF,64ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/05/2023,08:30 PM,73ʡF,64ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
13/05/2023,09:00 PM,73ʡF,66ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/05/2023,09:30 PM,73ʡF,66ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/05/2023,10:00 PM,73ʡF,66ʡF,78ʡ%,NNE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/05/2023,10:30 PM,73ʡF,66ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/05/2023,11:00 PM,73ʡF,66ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
13/05/2023,11:30 PM,73ʡF,68ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
14/05/2023,12:00 AM,73ʡF,66ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
14/05/2023,12:30 AM,72ʡF,66ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
14/05/2023,01:00 AM,72ʡF,66ʡF,83ʡ%,NNE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
14/05/2023,01:30 AM,72ʡF,66ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
14/05/2023,02:00 AM,72ʡF,66ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
14/05/2023,02:30 AM,72ʡF,66ʡF,83ʡ%,NNW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
14/05/2023,03:00 AM,72ʡF,66ʡF,83ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
14/05/2023,03:30 AM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
14/05/2023,04:00 AM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
14/05/2023,04:30 AM,72ʡF,66ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
14/05/2023,05:00 AM,72ʡF,68ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
14/05/2023,05:30 AM,70ʡF,68ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
14/05/2023,06:00 AM,72ʡF,68ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
14/05/2023,06:30 AM,70ʡF,68ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
14/05/2023,07:00 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
14/05/2023,07:30 AM,70ʡF,68ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
14/05/2023,08:00 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Rain
14/05/2023,08:30 AM,70ʡF,68ʡF,94ʡ%,N,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
14/05/2023,09:00 AM,68ʡF,66ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
14/05/2023,09:30 AM,70ʡF,68ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
14/05/2023,10:00 AM,70ʡF,68ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
14/05/2023,10:30 AM,72ʡF,68ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
