date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/12/2018,04:30 AM,57ʡF,46ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,05:00 AM,55ʡF,46ʡF,72ʡ%,N,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,05:30 AM,57ʡF,46ʡF,67ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,06:00 AM,57ʡF,46ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,06:30 AM,57ʡF,46ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,07:00 AM,57ʡF,46ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
14/12/2018,07:30 AM,57ʡF,46ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
14/12/2018,08:00 AM,57ʡF,46ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
14/12/2018,08:30 AM,59ʡF,48ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
14/12/2018,09:00 AM,61ʡF,48ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
14/12/2018,09:30 AM,61ʡF,48ʡF,63ʡ%,N,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
14/12/2018,10:00 AM,61ʡF,46ʡF,59ʡ%,N,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
14/12/2018,10:30 AM,63ʡF,48ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
14/12/2018,11:00 AM,63ʡF,48ʡF,59ʡ%,NE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
14/12/2018,11:30 AM,63ʡF,50ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
14/12/2018,12:00 PM,64ʡF,50ʡF,59ʡ%,NE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
14/12/2018,12:30 PM,64ʡF,50ʡF,59ʡ%,NE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
14/12/2018,01:00 PM,64ʡF,50ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
14/12/2018,01:30 PM,64ʡF,50ʡF,59ʡ%,NE,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
14/12/2018,02:00 PM,,,,,,,,,
14/12/2018,02:30 PM,64ʡF,50ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,03:00 PM,,,,,,,,,
14/12/2018,03:30 PM,64ʡF,50ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,04:00 PM,64ʡF,52ʡF,64ʡ%,N,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,04:30 PM,64ʡF,52ʡF,64ʡ%,,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,05:00 PM,64ʡF,52ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,05:30 PM,63ʡF,52ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,06:00 PM,63ʡF,52ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,06:30 PM,63ʡF,52ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,07:00 PM,61ʡF,50ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,07:30 PM,61ʡF,50ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
14/12/2018,08:00 PM,61ʡF,48ʡF,63ʡ%,NE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
14/12/2018,08:30 PM,61ʡF,48ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
14/12/2018,09:00 PM,59ʡF,48ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
14/12/2018,09:30 PM,59ʡF,48ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
14/12/2018,10:00 PM,59ʡF,48ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
14/12/2018,10:30 PM,59ʡF,48ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
14/12/2018,11:00 PM,59ʡF,48ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
14/12/2018,11:30 PM,59ʡF,48ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,12:00 AM,59ʡF,48ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,12:30 AM,59ʡF,48ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,01:00 AM,59ʡF,48ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,01:30 AM,59ʡF,48ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,02:00 AM,59ʡF,48ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,02:30 AM,59ʡF,48ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,03:00 AM,59ʡF,48ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,03:30 AM,59ʡF,48ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,04:00 AM,59ʡF,48ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,04:30 AM,59ʡF,48ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,05:00 AM,59ʡF,48ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,05:30 AM,59ʡF,48ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,06:00 AM,59ʡF,48ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,06:30 AM,59ʡF,48ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,07:00 AM,59ʡF,48ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,07:30 AM,59ʡF,48ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,08:00 AM,59ʡF,48ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,08:30 AM,59ʡF,50ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,09:00 AM,59ʡF,48ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,09:30 AM,61ʡF,50ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,10:00 AM,61ʡF,50ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,10:30 AM,61ʡF,50ʡF,68ʡ%,N,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,11:00 AM,61ʡF,50ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,11:30 AM,63ʡF,50ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,12:00 PM,63ʡF,52ʡF,68ʡ%,N,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,12:30 PM,64ʡF,52ʡF,64ʡ%,N,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,01:00 PM,64ʡF,52ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,01:30 PM,64ʡF,54ʡF,68ʡ%,NNW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,02:00 PM,64ʡF,52ʡF,64ʡ%,NW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,02:30 PM,64ʡF,54ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,03:00 PM,64ʡF,54ʡF,68ʡ%,NNE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,03:30 PM,64ʡF,54ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,04:00 PM,64ʡF,54ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
15/12/2018,04:30 PM,64ʡF,54ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
15/12/2018,05:00 PM,63ʡF,54ʡF,72ʡ%,NNE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
15/12/2018,05:30 PM,63ʡF,54ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,06:00 PM,63ʡF,54ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,06:30 PM,63ʡF,54ʡF,72ʡ%,NNE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,07:00 PM,63ʡF,54ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,07:30 PM,63ʡF,54ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,08:00 PM,63ʡF,54ʡF,72ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,08:30 PM,63ʡF,54ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,09:00 PM,63ʡF,54ʡF,72ʡ%,NNW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,09:30 PM,63ʡF,54ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,10:00 PM,63ʡF,54ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
15/12/2018,10:30 PM,63ʡF,54ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
15/12/2018,11:00 PM,63ʡF,52ʡF,68ʡ%,NE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
15/12/2018,11:30 PM,61ʡF,52ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
16/12/2018,12:00 AM,61ʡF,52ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2018,12:30 AM,61ʡF,52ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2018,01:00 AM,61ʡF,52ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
16/12/2018,01:30 AM,61ʡF,52ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2018,02:00 AM,61ʡF,52ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2018,02:30 AM,61ʡF,52ʡF,72ʡ%,NNE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2018,03:00 AM,61ʡF,52ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2018,03:30 AM,61ʡF,52ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2018,04:00 AM,61ʡF,52ʡF,72ʡ%,NE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2018,04:30 AM,61ʡF,52ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2018,05:00 AM,61ʡF,52ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2018,05:30 AM,61ʡF,52ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,06:00 AM,61ʡF,52ʡF,72ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,06:30 AM,61ʡF,50ʡF,68ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,07:00 AM,61ʡF,50ʡF,68ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,07:30 AM,61ʡF,52ʡF,72ʡ%,N,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,08:00 AM,61ʡF,52ʡF,72ʡ%,N,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,08:30 AM,61ʡF,52ʡF,72ʡ%,N,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,09:00 AM,61ʡF,52ʡF,72ʡ%,N,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,09:30 AM,63ʡF,52ʡF,68ʡ%,N,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,10:00 AM,63ʡF,52ʡF,68ʡ%,N,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,10:30 AM,63ʡF,52ʡF,68ʡ%,NE,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,11:00 AM,64ʡF,52ʡF,64ʡ%,NNE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,11:30 AM,64ʡF,52ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,12:00 PM,64ʡF,52ʡF,64ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,12:30 PM,66ʡF,52ʡF,60ʡ%,NNE,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,01:00 PM,66ʡF,52ʡF,60ʡ%,NE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,01:30 PM,66ʡF,52ʡF,60ʡ%,NE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,02:00 PM,66ʡF,52ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,02:30 PM,66ʡF,52ʡF,60ʡ%,NNE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,03:00 PM,66ʡF,50ʡF,56ʡ%,NNE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
16/12/2018,03:30 PM,64ʡF,52ʡF,64ʡ%,N,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/12/2018,04:00 PM,64ʡF,52ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/12/2018,04:30 PM,64ʡF,52ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/12/2018,05:00 PM,64ʡF,52ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/12/2018,05:30 PM,63ʡF,50ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/12/2018,06:00 PM,63ʡF,52ʡF,68ʡ%,N,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/12/2018,06:30 PM,63ʡF,50ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
16/12/2018,07:00 PM,63ʡF,52ʡF,68ʡ%,N,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2018,07:30 PM,63ʡF,52ʡF,68ʡ%,N,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2018,08:00 PM,63ʡF,52ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2018,08:30 PM,63ʡF,52ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
16/12/2018,09:00 PM,63ʡF,52ʡF,68ʡ%,NW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
16/12/2018,09:30 PM,61ʡF,54ʡF,77ʡ%,NNW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
16/12/2018,10:00 PM,61ʡF,54ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
16/12/2018,10:30 PM,59ʡF,54ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
16/12/2018,11:00 PM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
16/12/2018,11:30 PM,59ʡF,54ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2018,12:00 AM,57ʡF,54ʡF,88ʡ%,N,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
17/12/2018,12:30 AM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
17/12/2018,01:00 AM,57ʡF,54ʡF,88ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
17/12/2018,01:30 AM,57ʡF,54ʡF,88ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
17/12/2018,02:00 AM,59ʡF,54ʡF,82ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
17/12/2018,02:30 AM,59ʡF,50ʡF,72ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
17/12/2018,03:00 AM,59ʡF,48ʡF,67ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
17/12/2018,03:30 AM,59ʡF,48ʡF,67ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
17/12/2018,04:00 AM,59ʡF,48ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
17/12/2018,04:30 AM,59ʡF,48ʡF,67ʡ%,N,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
17/12/2018,05:00 AM,59ʡF,48ʡF,67ʡ%,NNW,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
17/12/2018,05:30 AM,59ʡF,48ʡF,67ʡ%,N,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
17/12/2018,06:00 AM,59ʡF,46ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2018,06:30 AM,61ʡF,46ʡF,59ʡ%,N,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2018,07:00 AM,61ʡF,46ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2018,07:30 AM,61ʡF,48ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2018,08:00 AM,63ʡF,48ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2018,08:30 AM,64ʡF,50ʡF,59ʡ%,N,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2018,09:00 AM,66ʡF,48ʡF,52ʡ%,N,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2018,09:30 AM,66ʡF,48ʡF,52ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2018,10:00 AM,68ʡF,48ʡF,49ʡ%,N,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2018,10:30 AM,68ʡF,48ʡF,49ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
17/12/2018,11:00 AM,70ʡF,48ʡF,46ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
17/12/2018,11:30 AM,68ʡF,48ʡF,49ʡ%,NNE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
17/12/2018,12:00 PM,70ʡF,48ʡF,46ʡ%,NNE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
17/12/2018,12:30 PM,70ʡF,48ʡF,46ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
17/12/2018,01:00 PM,72ʡF,50ʡF,46ʡ%,VAR,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
17/12/2018,01:30 PM,72ʡF,50ʡF,46ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
17/12/2018,02:00 PM,73ʡF,50ʡF,44ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
17/12/2018,02:30 PM,73ʡF,50ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
17/12/2018,03:00 PM,73ʡF,52ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
17/12/2018,03:30 PM,72ʡF,52ʡF,50ʡ%,NNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
17/12/2018,04:00 PM,72ʡF,52ʡF,50ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
17/12/2018,04:30 PM,70ʡF,52ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
17/12/2018,05:00 PM,68ʡF,54ʡF,60ʡ%,WNW,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
17/12/2018,05:30 PM,66ʡF,54ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
17/12/2018,06:00 PM,64ʡF,52ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
17/12/2018,06:30 PM,64ʡF,52ʡF,64ʡ%,WNW,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
17/12/2018,07:00 PM,64ʡF,52ʡF,64ʡ%,WNW,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
17/12/2018,07:30 PM,64ʡF,54ʡF,68ʡ%,NW,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
17/12/2018,08:00 PM,63ʡF,54ʡF,72ʡ%,NW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
17/12/2018,08:30 PM,63ʡF,54ʡF,72ʡ%,NW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
17/12/2018,09:00 PM,63ʡF,52ʡF,68ʡ%,NW,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
17/12/2018,09:30 PM,63ʡF,52ʡF,68ʡ%,NW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
17/12/2018,10:00 PM,61ʡF,52ʡF,72ʡ%,NW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
17/12/2018,10:30 PM,61ʡF,52ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
17/12/2018,11:00 PM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
17/12/2018,11:30 PM,59ʡF,52ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
18/12/2018,12:00 AM,59ʡF,54ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
18/12/2018,12:30 AM,59ʡF,52ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
18/12/2018,01:00 AM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
18/12/2018,01:30 AM,59ʡF,52ʡF,77ʡ%,E,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
18/12/2018,02:00 AM,59ʡF,50ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
18/12/2018,02:30 AM,59ʡF,50ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
18/12/2018,03:00 AM,57ʡF,52ʡF,82ʡ%,NW,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
18/12/2018,03:30 AM,57ʡF,54ʡF,88ʡ%,N,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
18/12/2018,04:00 AM,57ʡF,54ʡF,88ʡ%,WNW,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
18/12/2018,04:30 AM,57ʡF,52ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
18/12/2018,05:00 AM,55ʡF,54ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
18/12/2018,05:30 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
18/12/2018,06:00 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
18/12/2018,06:30 AM,55ʡF,54ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
18/12/2018,07:00 AM,55ʡF,54ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
18/12/2018,07:30 AM,55ʡF,55ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
18/12/2018,08:00 AM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
18/12/2018,08:30 AM,61ʡF,55ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
18/12/2018,09:00 AM,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
18/12/2018,09:30 AM,64ʡF,54ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
18/12/2018,10:00 AM,66ʡF,54ʡF,64ʡ%,N,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
18/12/2018,10:30 AM,68ʡF,50ʡF,52ʡ%,NNE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
18/12/2018,11:00 AM,70ʡF,52ʡF,53ʡ%,NE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
18/12/2018,11:30 AM,70ʡF,50ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
18/12/2018,12:00 PM,72ʡF,50ʡF,46ʡ%,ESE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
18/12/2018,12:30 PM,72ʡF,50ʡF,46ʡ%,SE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
18/12/2018,01:00 PM,72ʡF,50ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/12/2018,01:30 PM,73ʡF,52ʡF,47ʡ%,ESE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
18/12/2018,02:00 PM,73ʡF,52ʡF,47ʡ%,SE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/12/2018,02:30 PM,73ʡF,52ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/12/2018,03:00 PM,73ʡF,52ʡF,47ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/12/2018,03:30 PM,73ʡF,52ʡF,47ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/12/2018,04:00 PM,73ʡF,52ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/12/2018,04:30 PM,72ʡF,52ʡF,50ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
18/12/2018,05:00 PM,70ʡF,52ʡF,53ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
