date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/07/2018,03:30 PM,88ʡF,77ʡF,70ʡ%,NW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
14/07/2018,04:00 PM,88ʡF,75ʡF,66ʡ%,NW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Thunder in the Vicinity
14/07/2018,04:30 PM,84ʡF,79ʡF,84ʡ%,WNW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain with Thunder
14/07/2018,05:00 PM,79ʡF,77ʡF,94ʡ%,VAR,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,T-Storm
14/07/2018,05:30 PM,79ʡF,79ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain with Thunder
14/07/2018,06:00 PM,81ʡF,79ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Thunder in the Vicinity
14/07/2018,06:30 PM,81ʡF,81ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
14/07/2018,07:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
14/07/2018,07:30 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
14/07/2018,08:00 PM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
14/07/2018,08:30 PM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
14/07/2018,09:00 PM,79ʡF,79ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
14/07/2018,09:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
14/07/2018,10:00 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
14/07/2018,10:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
14/07/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/07/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,04:00 AM,81ʡF,81ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,04:30 AM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
15/07/2018,05:30 AM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/07/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/07/2018,06:30 AM,81ʡF,81ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,07:00 AM,81ʡF,81ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,07:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,08:00 AM,81ʡF,79ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/07/2018,08:30 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,09:00 AM,82ʡF,77ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,09:30 AM,82ʡF,81ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,10:00 AM,84ʡF,79ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
15/07/2018,10:30 AM,86ʡF,75ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,11:00 AM,86ʡF,75ʡF,70ʡ%,N,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,11:30 AM,86ʡF,75ʡF,70ʡ%,N,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,12:00 PM,84ʡF,77ʡF,79ʡ%,N,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain with Thunder
15/07/2018,12:30 PM,81ʡF,81ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
15/07/2018,01:00 PM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
15/07/2018,01:30 PM,81ʡF,81ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,02:00 PM,82ʡF,81ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder in the Vicinity
15/07/2018,02:30 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
15/07/2018,03:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
15/07/2018,03:30 PM,82ʡF,82ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,04:00 PM,81ʡF,81ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
15/07/2018,04:30 PM,81ʡF,81ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
15/07/2018,05:00 PM,81ʡF,81ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
15/07/2018,05:30 PM,81ʡF,81ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,06:00 PM,81ʡF,81ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,06:30 PM,81ʡF,81ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
15/07/2018,07:00 PM,81ʡF,81ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
15/07/2018,07:30 PM,79ʡF,79ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Heavy Rain
15/07/2018,08:00 PM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
15/07/2018,08:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
15/07/2018,09:00 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
15/07/2018,09:30 PM,79ʡF,79ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,10:00 PM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,10:30 PM,79ʡF,79ʡF,100ʡ%,WNW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
15/07/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
16/07/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,02:30 AM,81ʡF,81ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,03:30 AM,81ʡF,81ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,04:00 AM,81ʡF,81ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,04:30 AM,81ʡF,81ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,05:00 AM,81ʡF,81ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,05:30 AM,81ʡF,81ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,06:00 AM,81ʡF,81ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,06:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,07:00 AM,82ʡF,81ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,07:30 AM,82ʡF,79ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/07/2018,08:00 AM,84ʡF,79ʡF,84ʡ%,N,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/07/2018,08:30 AM,86ʡF,75ʡF,70ʡ%,N,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
16/07/2018,09:00 AM,86ʡF,73ʡF,66ʡ%,NNE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,09:30 AM,86ʡF,75ʡF,70ʡ%,N,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,10:00 AM,86ʡF,75ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,10:30 AM,86ʡF,75ʡF,70ʡ%,N,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,11:00 AM,88ʡF,75ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,11:30 AM,88ʡF,75ʡF,66ʡ%,NNE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,12:00 PM,90ʡF,77ʡF,66ʡ%,NNE,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,12:30 PM,90ʡF,75ʡF,62ʡ%,NNE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
16/07/2018,01:00 PM,90ʡF,75ʡF,62ʡ%,NNE,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,01:30 PM,88ʡF,75ʡF,66ʡ%,NE,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,02:00 PM,88ʡF,75ʡF,66ʡ%,NE,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,02:30 PM,90ʡF,75ʡF,62ʡ%,NE,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,03:00 PM,90ʡF,75ʡF,62ʡ%,NNE,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,03:30 PM,90ʡF,77ʡF,66ʡ%,NNE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/07/2018,04:00 PM,88ʡF,75ʡF,66ʡ%,NE,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
16/07/2018,04:30 PM,90ʡF,75ʡF,62ʡ%,NNE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,05:00 PM,90ʡF,75ʡF,62ʡ%,NE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,05:30 PM,88ʡF,75ʡF,66ʡ%,NNE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,06:00 PM,86ʡF,75ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,06:30 PM,86ʡF,73ʡF,66ʡ%,NNE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,07:00 PM,86ʡF,73ʡF,66ʡ%,NE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,07:30 PM,84ʡF,73ʡF,70ʡ%,NNE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,08:00 PM,84ʡF,73ʡF,70ʡ%,NNE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,08:30 PM,84ʡF,73ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,09:00 PM,84ʡF,73ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,09:30 PM,84ʡF,75ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,10:00 PM,84ʡF,73ʡF,70ʡ%,NNE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
16/07/2018,10:30 PM,84ʡF,73ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/07/2018,11:00 PM,84ʡF,73ʡF,70ʡ%,N,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
16/07/2018,11:30 PM,84ʡF,73ʡF,70ʡ%,NNE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/07/2018,12:00 AM,84ʡF,73ʡF,70ʡ%,NNE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/07/2018,12:30 AM,84ʡF,73ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/07/2018,01:00 AM,84ʡF,73ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
17/07/2018,01:30 AM,84ʡF,72ʡF,66ʡ%,N,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/07/2018,02:00 AM,84ʡF,72ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/07/2018,02:30 AM,84ʡF,72ʡF,66ʡ%,N,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/07/2018,03:00 AM,84ʡF,72ʡF,66ʡ%,N,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/07/2018,03:30 AM,84ʡF,72ʡF,66ʡ%,NNE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/07/2018,04:00 AM,84ʡF,72ʡF,66ʡ%,NNE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/07/2018,04:30 AM,82ʡF,72ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/07/2018,05:00 AM,82ʡF,72ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
17/07/2018,05:30 AM,82ʡF,72ʡF,70ʡ%,NNE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,06:00 AM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
17/07/2018,06:30 AM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
17/07/2018,07:00 AM,81ʡF,79ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,07:30 AM,81ʡF,79ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,08:00 AM,81ʡF,79ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
17/07/2018,08:30 AM,81ʡF,79ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,09:00 AM,81ʡF,79ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,09:30 AM,82ʡF,77ʡF,84ʡ%,NW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,10:00 AM,86ʡF,73ʡF,66ʡ%,NNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/07/2018,10:30 AM,84ʡF,73ʡF,70ʡ%,N,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,11:00 AM,84ʡF,73ʡF,70ʡ%,N,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,11:30 AM,88ʡF,75ʡF,66ʡ%,N,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,12:00 PM,88ʡF,75ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
17/07/2018,12:30 PM,88ʡF,75ʡF,66ʡ%,N,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,01:00 PM,88ʡF,75ʡF,66ʡ%,N,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,01:30 PM,88ʡF,75ʡF,66ʡ%,N,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,02:00 PM,88ʡF,75ʡF,66ʡ%,N,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,02:30 PM,82ʡF,75ʡF,79ʡ%,NNE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
17/07/2018,03:00 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,03:30 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,04:00 PM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,04:30 PM,84ʡF,79ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,05:00 PM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
17/07/2018,05:30 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
17/07/2018,06:00 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,06:30 PM,82ʡF,77ʡF,84ʡ%,NW,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,07:00 PM,82ʡF,77ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,07:30 PM,82ʡF,79ʡF,89ʡ%,WSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,08:00 PM,82ʡF,79ʡF,89ʡ%,WNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
17/07/2018,08:30 PM,82ʡF,81ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
17/07/2018,09:00 PM,81ʡF,79ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
17/07/2018,09:30 PM,81ʡF,81ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
17/07/2018,10:00 PM,81ʡF,79ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/07/2018,10:30 PM,81ʡF,79ʡF,94ʡ%,WNW,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/07/2018,11:00 PM,81ʡF,79ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
17/07/2018,11:30 PM,81ʡF,79ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
18/07/2018,12:00 AM,81ʡF,79ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
18/07/2018,12:30 AM,79ʡF,77ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/07/2018,01:00 AM,81ʡF,79ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/07/2018,01:30 AM,81ʡF,79ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/07/2018,02:00 AM,81ʡF,79ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/07/2018,02:30 AM,81ʡF,79ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/07/2018,03:00 AM,81ʡF,79ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2018,03:30 AM,79ʡF,77ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2018,04:00 AM,79ʡF,77ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2018,04:30 AM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2018,05:00 AM,79ʡF,77ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2018,05:30 AM,79ʡF,77ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
18/07/2018,06:00 AM,79ʡF,77ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
18/07/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2018,07:00 AM,81ʡF,81ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2018,07:30 AM,81ʡF,79ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2018,08:00 AM,82ʡF,81ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2018,08:30 AM,82ʡF,81ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2018,09:00 AM,82ʡF,81ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/07/2018,09:30 AM,84ʡF,81ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/07/2018,10:00 AM,84ʡF,79ʡF,84ʡ%,N,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/07/2018,10:30 AM,86ʡF,79ʡF,79ʡ%,N,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/07/2018,11:00 AM,86ʡF,75ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
18/07/2018,11:30 AM,88ʡF,75ʡF,66ʡ%,N,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2018,12:00 PM,88ʡF,75ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2018,12:30 PM,88ʡF,75ʡF,66ʡ%,N,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
18/07/2018,01:00 PM,88ʡF,75ʡF,66ʡ%,N,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/07/2018,01:30 PM,84ʡF,77ʡF,79ʡ%,N,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
18/07/2018,02:00 PM,86ʡF,79ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
18/07/2018,02:30 PM,,,,,,,,,
18/07/2018,03:00 PM,90ʡF,79ʡF,70ʡ%,NW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/07/2018,03:30 PM,90ʡF,79ʡF,70ʡ%,WSW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
18/07/2018,04:00 PM,86ʡF,81ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Heavy T-Storm
18/07/2018,04:30 PM,79ʡF,79ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Heavy T-Storm
18/07/2018,05:00 PM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
18/07/2018,05:30 PM,81ʡF,81ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/07/2018,06:00 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
18/07/2018,06:30 PM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/07/2018,07:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
18/07/2018,07:30 PM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
18/07/2018,08:00 PM,82ʡF,79ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
18/07/2018,08:30 PM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
18/07/2018,09:00 PM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
18/07/2018,09:30 PM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
18/07/2018,10:00 PM,82ʡF,81ʡF,94ʡ%,N,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
18/07/2018,10:30 PM,82ʡF,81ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
18/07/2018,11:00 PM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
18/07/2018,11:30 PM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
19/07/2018,12:00 AM,81ʡF,81ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
19/07/2018,12:30 AM,81ʡF,81ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
19/07/2018,01:00 AM,81ʡF,79ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
