date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/02/2018,04:00 PM,70ʡF,59ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze
14/02/2018,04:30 PM,70ʡF,59ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze
14/02/2018,05:00 PM,70ʡF,59ʡF,68ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze
14/02/2018,05:30 PM,70ʡF,59ʡF,68ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze
14/02/2018,06:00 PM,70ʡF,59ʡF,68ʡ%,ESE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze
14/02/2018,06:30 PM,68ʡF,59ʡF,73ʡ%,ESE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
14/02/2018,07:00 PM,68ʡF,59ʡF,73ʡ%,ESE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
14/02/2018,07:30 PM,68ʡF,57ʡF,68ʡ%,SE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
14/02/2018,08:00 PM,66ʡF,59ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
14/02/2018,08:30 PM,66ʡF,59ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
14/02/2018,09:00 PM,66ʡF,59ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
14/02/2018,09:30 PM,64ʡF,59ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
14/02/2018,10:00 PM,63ʡF,59ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
14/02/2018,10:30 PM,63ʡF,59ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
14/02/2018,11:00 PM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
14/02/2018,11:30 PM,63ʡF,59ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
15/02/2018,12:00 AM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
15/02/2018,12:30 AM,63ʡF,61ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
15/02/2018,01:00 AM,64ʡF,61ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
15/02/2018,01:30 AM,64ʡF,61ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
15/02/2018,02:00 AM,64ʡF,61ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/02/2018,02:30 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/02/2018,03:00 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/02/2018,03:30 AM,64ʡF,61ʡF,88ʡ%,E,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/02/2018,04:00 AM,64ʡF,61ʡF,88ʡ%,ENE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/02/2018,04:30 AM,64ʡF,61ʡF,88ʡ%,NE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/02/2018,05:00 AM,64ʡF,61ʡF,88ʡ%,NE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/02/2018,05:30 AM,64ʡF,61ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/02/2018,06:00 AM,64ʡF,61ʡF,88ʡ%,N,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/02/2018,06:30 AM,64ʡF,61ʡF,88ʡ%,N,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
15/02/2018,07:00 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
15/02/2018,07:30 AM,64ʡF,59ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
15/02/2018,08:00 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/02/2018,08:30 AM,64ʡF,59ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/02/2018,09:00 AM,66ʡF,61ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/02/2018,09:30 AM,66ʡF,61ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/02/2018,10:00 AM,68ʡF,61ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
15/02/2018,10:30 AM,68ʡF,61ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/02/2018,11:00 AM,68ʡF,61ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/02/2018,11:30 AM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/02/2018,12:00 PM,70ʡF,59ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
15/02/2018,12:30 PM,70ʡF,61ʡF,73ʡ%,SSW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/02/2018,01:00 PM,70ʡF,59ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Haze
15/02/2018,01:30 PM,72ʡF,59ʡF,64ʡ%,SSE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
15/02/2018,02:00 PM,72ʡF,61ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
15/02/2018,02:30 PM,72ʡF,61ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
15/02/2018,03:00 PM,72ʡF,59ʡF,64ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
15/02/2018,03:30 PM,72ʡF,61ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
15/02/2018,04:00 PM,72ʡF,61ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
15/02/2018,04:30 PM,72ʡF,61ʡF,69ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
15/02/2018,05:00 PM,72ʡF,61ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
15/02/2018,05:30 PM,70ʡF,61ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
15/02/2018,06:00 PM,70ʡF,61ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
15/02/2018,06:30 PM,70ʡF,61ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/02/2018,07:00 PM,70ʡF,61ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
15/02/2018,07:30 PM,70ʡF,61ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/02/2018,08:00 PM,70ʡF,63ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/02/2018,08:30 PM,70ʡF,63ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/02/2018,09:00 PM,70ʡF,64ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/02/2018,09:30 PM,70ʡF,64ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/02/2018,10:00 PM,68ʡF,64ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/02/2018,10:30 PM,68ʡF,64ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/02/2018,11:00 PM,68ʡF,64ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/02/2018,11:30 PM,68ʡF,64ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,12:00 AM,68ʡF,64ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,12:30 AM,68ʡF,64ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,01:00 AM,68ʡF,64ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,01:30 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,02:00 AM,66ʡF,64ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/02/2018,02:30 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
16/02/2018,03:00 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
16/02/2018,03:30 AM,66ʡF,64ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/02/2018,04:00 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/02/2018,04:30 AM,66ʡF,64ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/02/2018,05:00 AM,66ʡF,64ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/02/2018,05:30 AM,66ʡF,64ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/02/2018,06:00 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/02/2018,06:30 AM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
16/02/2018,07:00 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
16/02/2018,07:30 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
16/02/2018,08:00 AM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
16/02/2018,08:30 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
16/02/2018,09:00 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
16/02/2018,09:30 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
16/02/2018,10:00 AM,68ʡF,66ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
16/02/2018,10:30 AM,68ʡF,66ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
16/02/2018,11:00 AM,70ʡF,66ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,11:30 AM,,,,,,,,,
16/02/2018,12:00 PM,72ʡF,63ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,12:30 PM,72ʡF,63ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,01:00 PM,73ʡF,64ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,01:30 PM,75ʡF,64ʡF,69ʡ%,SSE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,02:00 PM,75ʡF,64ʡF,69ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,02:30 PM,,,,,,,,,
16/02/2018,03:00 PM,75ʡF,63ʡF,65ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,03:30 PM,75ʡF,63ʡF,65ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,04:00 PM,75ʡF,63ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,04:30 PM,75ʡF,63ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
16/02/2018,05:00 PM,73ʡF,63ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
16/02/2018,05:30 PM,73ʡF,63ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
16/02/2018,06:00 PM,72ʡF,63ʡF,73ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
16/02/2018,06:30 PM,72ʡF,63ʡF,73ʡ%,SSE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
16/02/2018,07:00 PM,72ʡF,63ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
16/02/2018,07:30 PM,70ʡF,63ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
16/02/2018,08:00 PM,70ʡF,63ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
16/02/2018,08:30 PM,68ʡF,64ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
16/02/2018,09:00 PM,70ʡF,64ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
16/02/2018,09:30 PM,68ʡF,64ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
16/02/2018,10:00 PM,68ʡF,64ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
16/02/2018,10:30 PM,68ʡF,66ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
16/02/2018,11:00 PM,68ʡF,66ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
16/02/2018,11:30 PM,68ʡF,66ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/02/2018,12:00 AM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/02/2018,12:30 AM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/02/2018,01:00 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/02/2018,01:30 AM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/02/2018,02:00 AM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,02:30 AM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,03:00 AM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,03:30 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/02/2018,04:00 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/02/2018,04:30 AM,66ʡF,64ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/02/2018,05:00 AM,66ʡF,64ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/02/2018,05:30 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,06:00 AM,66ʡF,64ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,06:30 AM,66ʡF,64ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/02/2018,07:00 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/02/2018,07:30 AM,68ʡF,64ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/02/2018,08:00 AM,68ʡF,64ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/02/2018,08:30 AM,68ʡF,64ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
17/02/2018,09:00 AM,70ʡF,64ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy
17/02/2018,09:30 AM,70ʡF,64ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,10:00 AM,72ʡF,64ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy
17/02/2018,10:30 AM,72ʡF,64ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,11:00 AM,73ʡF,63ʡF,69ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,11:30 AM,73ʡF,63ʡF,69ʡ%,SE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,12:00 PM,73ʡF,64ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,12:30 PM,73ʡF,64ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,01:00 PM,75ʡF,63ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,01:30 PM,75ʡF,63ʡF,65ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy
17/02/2018,02:00 PM,75ʡF,63ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy
17/02/2018,02:30 PM,75ʡF,63ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy
17/02/2018,03:00 PM,75ʡF,63ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,03:30 PM,75ʡF,63ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy
17/02/2018,04:00 PM,75ʡF,63ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,04:30 PM,75ʡF,63ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,05:00 PM,75ʡF,63ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,05:30 PM,73ʡF,63ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,06:00 PM,73ʡF,63ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,06:30 PM,73ʡF,63ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,07:00 PM,73ʡF,63ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,07:30 PM,72ʡF,63ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,08:00 PM,72ʡF,63ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,08:30 PM,70ʡF,61ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,09:00 PM,70ʡF,61ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
17/02/2018,09:30 PM,70ʡF,61ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
17/02/2018,10:00 PM,70ʡF,63ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
17/02/2018,10:30 PM,68ʡF,64ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
17/02/2018,11:00 PM,66ʡF,64ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
17/02/2018,11:30 PM,66ʡF,63ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
18/02/2018,12:00 AM,66ʡF,63ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/02/2018,12:30 AM,64ʡF,63ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/02/2018,01:00 AM,66ʡF,64ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/02/2018,01:30 AM,64ʡF,63ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/02/2018,02:00 AM,64ʡF,63ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/02/2018,02:30 AM,64ʡF,63ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/02/2018,03:00 AM,64ʡF,63ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/02/2018,03:30 AM,64ʡF,63ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/02/2018,04:00 AM,64ʡF,63ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,04:30 AM,64ʡF,63ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,05:00 AM,64ʡF,63ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,05:30 AM,64ʡF,63ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,06:00 AM,64ʡF,63ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,06:30 AM,64ʡF,63ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,07:00 AM,64ʡF,63ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,07:30 AM,64ʡF,63ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
18/02/2018,08:00 AM,66ʡF,63ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
18/02/2018,08:30 AM,66ʡF,64ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
18/02/2018,09:00 AM,66ʡF,64ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
18/02/2018,09:30 AM,68ʡF,63ʡF,83ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
18/02/2018,10:00 AM,68ʡF,64ʡF,88ʡ%,E,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
18/02/2018,10:30 AM,70ʡF,63ʡF,78ʡ%,E,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,11:00 AM,70ʡF,63ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,11:30 AM,70ʡF,63ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,12:00 PM,72ʡF,63ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,12:30 PM,72ʡF,63ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,01:00 PM,73ʡF,63ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,01:30 PM,73ʡF,63ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,02:00 PM,73ʡF,63ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,02:30 PM,73ʡF,63ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,03:00 PM,73ʡF,63ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,03:30 PM,73ʡF,64ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,04:00 PM,73ʡF,63ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,04:30 PM,73ʡF,63ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,05:00 PM,73ʡF,63ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,05:30 PM,73ʡF,63ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,06:00 PM,72ʡF,63ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,06:30 PM,72ʡF,64ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,07:00 PM,72ʡF,63ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,07:30 PM,72ʡF,63ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,08:00 PM,72ʡF,64ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,08:30 PM,72ʡF,64ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,09:00 PM,72ʡF,64ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,09:30 PM,70ʡF,66ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/02/2018,10:00 PM,68ʡF,66ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
18/02/2018,10:30 PM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
18/02/2018,11:00 PM,68ʡF,66ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
18/02/2018,11:30 PM,68ʡF,66ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
19/02/2018,12:00 AM,68ʡF,66ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
19/02/2018,12:30 AM,68ʡF,66ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
19/02/2018,01:00 AM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
19/02/2018,01:30 AM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
19/02/2018,02:00 AM,68ʡF,66ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
19/02/2018,02:30 AM,68ʡF,66ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
19/02/2018,03:00 AM,68ʡF,66ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
