date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
09/03/2018,08:00 PM,68ʡF,48ʡF,49ʡ%,SSE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
09/03/2018,08:30 PM,66ʡF,52ʡF,60ʡ%,SE,15ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
09/03/2018,09:00 PM,64ʡF,52ʡF,64ʡ%,SE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
09/03/2018,09:30 PM,64ʡF,50ʡF,59ʡ%,SE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
09/03/2018,10:00 PM,63ʡF,50ʡF,63ʡ%,SE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
09/03/2018,10:30 PM,61ʡF,50ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
09/03/2018,11:00 PM,61ʡF,48ʡF,63ʡ%,SE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
09/03/2018,11:30 PM,61ʡF,48ʡF,63ʡ%,SE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
10/03/2018,12:00 AM,61ʡF,48ʡF,63ʡ%,SE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
10/03/2018,12:30 AM,61ʡF,48ʡF,63ʡ%,ESE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
10/03/2018,01:00 AM,61ʡF,48ʡF,63ʡ%,SE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
10/03/2018,01:30 AM,59ʡF,48ʡF,67ʡ%,E,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
10/03/2018,02:00 AM,59ʡF,50ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
10/03/2018,02:30 AM,59ʡF,50ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
10/03/2018,03:00 AM,59ʡF,50ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
10/03/2018,03:30 AM,57ʡF,50ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
10/03/2018,04:00 AM,57ʡF,50ʡF,77ʡ%,E,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
10/03/2018,04:30 AM,57ʡF,50ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
10/03/2018,05:00 AM,57ʡF,50ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
10/03/2018,05:30 AM,57ʡF,48ʡF,72ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
10/03/2018,06:00 AM,57ʡF,50ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
10/03/2018,06:30 AM,57ʡF,50ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
10/03/2018,07:00 AM,57ʡF,52ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
10/03/2018,07:30 AM,59ʡF,52ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
10/03/2018,08:00 AM,61ʡF,52ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
10/03/2018,08:30 AM,63ʡF,54ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
10/03/2018,09:00 AM,64ʡF,54ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
10/03/2018,09:30 AM,66ʡF,52ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
10/03/2018,10:00 AM,68ʡF,52ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
10/03/2018,10:30 AM,68ʡF,50ʡF,52ʡ%,ESE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
10/03/2018,11:00 AM,70ʡF,50ʡF,49ʡ%,ESE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
10/03/2018,11:30 AM,70ʡF,52ʡF,53ʡ%,SE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
10/03/2018,12:00 PM,72ʡF,50ʡF,46ʡ%,SE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
10/03/2018,12:30 PM,72ʡF,50ʡF,46ʡ%,SSE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
10/03/2018,01:00 PM,72ʡF,50ʡF,46ʡ%,SE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
10/03/2018,01:30 PM,72ʡF,50ʡF,46ʡ%,SSE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
10/03/2018,02:00 PM,73ʡF,52ʡF,47ʡ%,SE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
10/03/2018,02:30 PM,73ʡF,50ʡF,44ʡ%,SSE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
10/03/2018,03:00 PM,73ʡF,50ʡF,44ʡ%,S,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
10/03/2018,03:30 PM,73ʡF,52ʡF,47ʡ%,SSE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
10/03/2018,04:00 PM,73ʡF,52ʡF,47ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
10/03/2018,04:30 PM,72ʡF,52ʡF,50ʡ%,ESE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
10/03/2018,05:00 PM,72ʡF,52ʡF,50ʡ%,SE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
10/03/2018,05:30 PM,72ʡF,50ʡF,46ʡ%,SE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
10/03/2018,06:00 PM,70ʡF,50ʡF,49ʡ%,SE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
10/03/2018,06:30 PM,68ʡF,50ʡF,52ʡ%,SE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
10/03/2018,07:00 PM,68ʡF,50ʡF,52ʡ%,SE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
10/03/2018,07:30 PM,66ʡF,50ʡF,56ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
10/03/2018,08:00 PM,66ʡF,48ʡF,52ʡ%,SE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
10/03/2018,08:30 PM,66ʡF,48ʡF,52ʡ%,SE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
10/03/2018,09:00 PM,66ʡF,50ʡF,56ʡ%,SE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
10/03/2018,09:30 PM,64ʡF,50ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
10/03/2018,10:00 PM,64ʡF,50ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
10/03/2018,10:30 PM,64ʡF,48ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
10/03/2018,11:00 PM,63ʡF,48ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
10/03/2018,11:30 PM,63ʡF,50ʡF,63ʡ%,SE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
11/03/2018,12:00 AM,63ʡF,50ʡF,63ʡ%,SE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
11/03/2018,12:30 AM,61ʡF,50ʡF,68ʡ%,SE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
11/03/2018,01:00 AM,63ʡF,50ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
11/03/2018,01:30 AM,61ʡF,50ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
11/03/2018,02:00 AM,59ʡF,52ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
11/03/2018,02:30 AM,59ʡF,52ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
11/03/2018,03:00 AM,59ʡF,52ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
11/03/2018,03:30 AM,59ʡF,52ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
11/03/2018,04:00 AM,57ʡF,52ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
11/03/2018,04:30 AM,57ʡF,52ʡF,82ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
11/03/2018,05:00 AM,57ʡF,54ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
11/03/2018,05:30 AM,59ʡF,54ʡF,82ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
11/03/2018,06:00 AM,57ʡF,54ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
11/03/2018,06:30 AM,59ʡF,54ʡF,82ʡ%,NE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
11/03/2018,07:00 AM,59ʡF,54ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
11/03/2018,07:30 AM,61ʡF,54ʡF,77ʡ%,NE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
11/03/2018,08:00 AM,61ʡF,54ʡF,77ʡ%,NE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
11/03/2018,08:30 AM,63ʡF,52ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
11/03/2018,09:00 AM,63ʡF,52ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
11/03/2018,09:30 AM,64ʡF,54ʡF,68ʡ%,NNE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
11/03/2018,10:00 AM,64ʡF,52ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy
11/03/2018,10:30 AM,66ʡF,52ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
11/03/2018,11:00 AM,70ʡF,54ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
11/03/2018,11:30 AM,70ʡF,54ʡF,56ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
11/03/2018,12:00 PM,70ʡF,55ʡF,60ʡ%,S,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
11/03/2018,12:30 PM,72ʡF,55ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
11/03/2018,01:00 PM,72ʡF,55ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
11/03/2018,01:30 PM,73ʡF,57ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
11/03/2018,02:00 PM,73ʡF,57ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
11/03/2018,02:30 PM,73ʡF,57ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
11/03/2018,03:00 PM,72ʡF,57ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
11/03/2018,03:30 PM,73ʡF,57ʡF,57ʡ%,SE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
11/03/2018,04:00 PM,72ʡF,57ʡF,60ʡ%,SE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
11/03/2018,04:30 PM,,,,,,,,,
11/03/2018,05:00 PM,72ʡF,59ʡF,64ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
11/03/2018,05:30 PM,70ʡF,59ʡF,68ʡ%,ESE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
11/03/2018,06:00 PM,70ʡF,59ʡF,68ʡ%,SE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
11/03/2018,06:30 PM,70ʡF,59ʡF,68ʡ%,ESE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
11/03/2018,07:00 PM,70ʡF,59ʡF,68ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
11/03/2018,07:30 PM,70ʡF,59ʡF,68ʡ%,S,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
11/03/2018,08:00 PM,68ʡF,59ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
11/03/2018,08:30 PM,68ʡF,59ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
11/03/2018,09:00 PM,68ʡF,59ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
11/03/2018,09:30 PM,68ʡF,59ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
11/03/2018,10:00 PM,68ʡF,59ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
11/03/2018,10:30 PM,66ʡF,59ʡF,78ʡ%,SE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
11/03/2018,11:00 PM,68ʡF,59ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
11/03/2018,11:30 PM,68ʡF,59ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
12/03/2018,12:00 AM,68ʡF,59ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
12/03/2018,12:30 AM,66ʡF,59ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
12/03/2018,01:00 AM,66ʡF,59ʡF,78ʡ%,SE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
12/03/2018,01:30 AM,66ʡF,59ʡF,78ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
12/03/2018,02:00 AM,66ʡF,59ʡF,78ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
12/03/2018,02:30 AM,66ʡF,59ʡF,78ʡ%,SE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
12/03/2018,03:00 AM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
12/03/2018,03:30 AM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
12/03/2018,04:00 AM,66ʡF,59ʡF,78ʡ%,S,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
12/03/2018,04:30 AM,66ʡF,59ʡF,78ʡ%,S,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
12/03/2018,05:00 AM,66ʡF,59ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
12/03/2018,05:30 AM,66ʡF,59ʡF,78ʡ%,S,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
12/03/2018,06:00 AM,64ʡF,59ʡF,83ʡ%,W,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Rain
12/03/2018,06:30 AM,63ʡF,59ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
12/03/2018,07:00 AM,63ʡF,59ʡF,88ʡ%,W,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Rain
12/03/2018,07:30 AM,63ʡF,59ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Drizzle
12/03/2018,08:00 AM,63ʡF,61ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Drizzle
12/03/2018,08:30 AM,63ʡF,61ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Drizzle
12/03/2018,09:00 AM,64ʡF,61ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
12/03/2018,09:30 AM,64ʡF,61ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
12/03/2018,10:00 AM,66ʡF,61ʡF,83ʡ%,W,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
12/03/2018,10:30 AM,66ʡF,59ʡF,78ʡ%,W,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
12/03/2018,11:00 AM,66ʡF,59ʡF,78ʡ%,WNW,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
12/03/2018,11:30 AM,68ʡF,61ʡF,78ʡ%,NW,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
12/03/2018,12:00 PM,68ʡF,61ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
12/03/2018,12:30 PM,68ʡF,61ʡF,78ʡ%,WNW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
12/03/2018,01:00 PM,66ʡF,59ʡF,78ʡ%,W,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
12/03/2018,01:30 PM,66ʡF,61ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,T-Storm
12/03/2018,02:00 PM,64ʡF,63ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Rain
12/03/2018,02:30 PM,64ʡF,63ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
12/03/2018,03:00 PM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
12/03/2018,03:30 PM,66ʡF,63ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
12/03/2018,04:00 PM,66ʡF,63ʡF,88ʡ%,WNW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
12/03/2018,04:30 PM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
12/03/2018,05:00 PM,66ʡF,63ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
12/03/2018,05:30 PM,66ʡF,63ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
12/03/2018,06:00 PM,66ʡF,63ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
12/03/2018,06:30 PM,66ʡF,63ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
12/03/2018,07:00 PM,66ʡF,63ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
12/03/2018,07:30 PM,66ʡF,63ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
12/03/2018,08:00 PM,66ʡF,63ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
12/03/2018,08:30 PM,66ʡF,63ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
12/03/2018,09:00 PM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
12/03/2018,09:30 PM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
12/03/2018,10:00 PM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
12/03/2018,10:30 PM,66ʡF,64ʡF,94ʡ%,W,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
12/03/2018,11:00 PM,64ʡF,63ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
12/03/2018,11:30 PM,64ʡF,63ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
13/03/2018,12:00 AM,64ʡF,63ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
13/03/2018,12:30 AM,64ʡF,63ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
13/03/2018,01:00 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
13/03/2018,01:30 AM,64ʡF,63ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
13/03/2018,02:00 AM,64ʡF,63ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
13/03/2018,02:30 AM,64ʡF,63ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
13/03/2018,03:00 AM,64ʡF,63ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
13/03/2018,03:30 AM,64ʡF,63ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
13/03/2018,04:00 AM,64ʡF,63ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
13/03/2018,04:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
13/03/2018,05:00 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
13/03/2018,05:30 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
13/03/2018,06:00 AM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
13/03/2018,06:30 AM,66ʡF,64ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
13/03/2018,07:00 AM,64ʡF,63ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
13/03/2018,07:30 AM,64ʡF,63ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
13/03/2018,08:00 AM,64ʡF,63ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
13/03/2018,08:30 AM,64ʡF,63ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
13/03/2018,09:00 AM,64ʡF,63ʡF,94ʡ%,SW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
13/03/2018,09:30 AM,64ʡF,63ʡF,94ʡ%,W,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
13/03/2018,10:00 AM,66ʡF,63ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
13/03/2018,10:30 AM,66ʡF,64ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
13/03/2018,11:00 AM,68ʡF,64ʡF,88ʡ%,NW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
13/03/2018,11:30 AM,68ʡF,64ʡF,88ʡ%,W,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
13/03/2018,12:00 PM,68ʡF,64ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
13/03/2018,12:30 PM,68ʡF,63ʡF,83ʡ%,SSW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
13/03/2018,01:00 PM,70ʡF,63ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
13/03/2018,01:30 PM,70ʡF,63ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
13/03/2018,02:00 PM,70ʡF,64ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
13/03/2018,02:30 PM,73ʡF,64ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
13/03/2018,03:00 PM,73ʡF,64ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
13/03/2018,03:30 PM,73ʡF,63ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
13/03/2018,04:00 PM,73ʡF,63ʡF,69ʡ%,S,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
13/03/2018,04:30 PM,73ʡF,63ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
13/03/2018,05:00 PM,73ʡF,63ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
13/03/2018,05:30 PM,72ʡF,63ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
13/03/2018,06:00 PM,72ʡF,63ʡF,73ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
13/03/2018,06:30 PM,70ʡF,63ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
13/03/2018,07:00 PM,70ʡF,63ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/03/2018,07:30 PM,70ʡF,64ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/03/2018,08:00 PM,70ʡF,64ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/03/2018,08:30 PM,70ʡF,63ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
13/03/2018,09:00 PM,70ʡF,64ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
13/03/2018,09:30 PM,70ʡF,64ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
13/03/2018,10:00 PM,68ʡF,63ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
13/03/2018,10:30 PM,68ʡF,63ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
13/03/2018,11:00 PM,68ʡF,64ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
13/03/2018,11:30 PM,66ʡF,64ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
14/03/2018,12:00 AM,68ʡF,64ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
14/03/2018,12:30 AM,66ʡF,63ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
14/03/2018,01:00 AM,66ʡF,63ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/03/2018,01:30 AM,66ʡF,64ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
14/03/2018,02:00 AM,66ʡF,64ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
14/03/2018,02:30 AM,66ʡF,66ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
14/03/2018,03:00 AM,68ʡF,66ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,03:30 AM,68ʡF,64ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
14/03/2018,04:00 AM,68ʡF,64ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
14/03/2018,04:30 AM,68ʡF,64ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,05:00 AM,68ʡF,64ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
14/03/2018,05:30 AM,68ʡF,64ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
14/03/2018,06:00 AM,68ʡF,64ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
14/03/2018,06:30 AM,68ʡF,64ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/03/2018,07:00 AM,68ʡF,64ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/03/2018,07:30 AM,68ʡF,64ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/03/2018,08:00 AM,70ʡF,66ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
14/03/2018,08:30 AM,70ʡF,66ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
14/03/2018,09:00 AM,70ʡF,66ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
