date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/09/2018,12:00 AM,79ʡF,75ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
10/09/2018,12:30 AM,79ʡF,73ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
10/09/2018,01:00 AM,79ʡF,73ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
10/09/2018,01:30 AM,79ʡF,72ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
10/09/2018,02:00 AM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
10/09/2018,02:30 AM,77ʡF,75ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
10/09/2018,03:00 AM,79ʡF,72ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
10/09/2018,03:30 AM,77ʡF,73ʡF,89ʡ%,NE,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
10/09/2018,04:00 AM,77ʡF,73ʡF,89ʡ%,ENE,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
10/09/2018,04:30 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
10/09/2018,05:00 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
10/09/2018,05:30 AM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
10/09/2018,06:00 AM,75ʡF,73ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
10/09/2018,06:30 AM,75ʡF,72ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
10/09/2018,07:00 AM,77ʡF,73ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
10/09/2018,07:30 AM,77ʡF,72ʡF,83ʡ%,S,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
10/09/2018,08:00 AM,79ʡF,72ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
10/09/2018,08:30 AM,79ʡF,73ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
10/09/2018,09:00 AM,81ʡF,70ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
10/09/2018,09:30 AM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
10/09/2018,10:00 AM,82ʡF,70ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
10/09/2018,10:30 AM,82ʡF,68ʡF,62ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
10/09/2018,11:00 AM,84ʡF,70ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
10/09/2018,11:30 AM,84ʡF,68ʡF,58ʡ%,N,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
10/09/2018,12:00 PM,86ʡF,70ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
10/09/2018,12:30 PM,84ʡF,68ʡF,58ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
10/09/2018,01:00 PM,86ʡF,70ʡF,58ʡ%,N,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
10/09/2018,01:30 PM,86ʡF,70ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
10/09/2018,02:00 PM,86ʡF,70ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
10/09/2018,02:30 PM,88ʡF,70ʡF,55ʡ%,NNE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
10/09/2018,03:00 PM,88ʡF,72ʡF,58ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/09/2018,03:30 PM,86ʡF,72ʡF,62ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/09/2018,04:00 PM,88ʡF,72ʡF,58ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/09/2018,04:30 PM,86ʡF,72ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/09/2018,05:00 PM,86ʡF,72ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/09/2018,05:30 PM,86ʡF,72ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/09/2018,06:00 PM,84ʡF,70ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/09/2018,06:30 PM,84ʡF,72ʡF,66ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/09/2018,07:00 PM,82ʡF,72ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/09/2018,07:30 PM,82ʡF,72ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/09/2018,08:00 PM,82ʡF,72ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
10/09/2018,08:30 PM,82ʡF,72ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
10/09/2018,09:00 PM,81ʡF,72ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
10/09/2018,09:30 PM,81ʡF,72ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
10/09/2018,10:00 PM,81ʡF,72ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
10/09/2018,10:30 PM,81ʡF,73ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
10/09/2018,11:00 PM,81ʡF,73ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
10/09/2018,11:30 PM,81ʡF,75ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
11/09/2018,12:00 AM,81ʡF,75ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
11/09/2018,12:30 AM,81ʡF,75ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
11/09/2018,01:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/09/2018,01:30 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/09/2018,02:00 AM,81ʡF,77ʡF,89ʡ%,SSW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/09/2018,02:30 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
11/09/2018,03:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
11/09/2018,03:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
11/09/2018,04:00 AM,79ʡF,73ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
11/09/2018,04:30 AM,79ʡF,73ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
11/09/2018,05:00 AM,77ʡF,75ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/09/2018,05:30 AM,77ʡF,75ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/09/2018,06:00 AM,77ʡF,77ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/09/2018,06:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
11/09/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
11/09/2018,07:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
11/09/2018,08:00 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
11/09/2018,08:30 AM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
11/09/2018,09:00 AM,84ʡF,77ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
11/09/2018,09:30 AM,84ʡF,75ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
11/09/2018,10:00 AM,86ʡF,73ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Haze
11/09/2018,10:30 AM,84ʡF,73ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Haze
11/09/2018,11:00 AM,84ʡF,73ʡF,70ʡ%,SE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Haze
11/09/2018,11:30 AM,86ʡF,73ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
11/09/2018,12:00 PM,86ʡF,73ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
11/09/2018,12:30 PM,86ʡF,72ʡF,62ʡ%,ESE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
11/09/2018,01:00 PM,86ʡF,73ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
11/09/2018,01:30 PM,86ʡF,73ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
11/09/2018,02:00 PM,86ʡF,73ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Haze
11/09/2018,02:30 PM,86ʡF,73ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/09/2018,03:00 PM,86ʡF,73ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
11/09/2018,03:30 PM,86ʡF,73ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2018,04:00 PM,88ʡF,75ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2018,04:30 PM,88ʡF,73ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2018,05:00 PM,88ʡF,73ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2018,05:30 PM,86ʡF,73ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2018,06:00 PM,84ʡF,73ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2018,06:30 PM,84ʡF,73ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2018,07:00 PM,84ʡF,73ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/09/2018,07:30 PM,82ʡF,75ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
11/09/2018,08:00 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
11/09/2018,08:30 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
11/09/2018,09:00 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
11/09/2018,09:30 PM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
11/09/2018,10:00 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
11/09/2018,10:30 PM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
11/09/2018,11:00 PM,82ʡF,77ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
11/09/2018,11:30 PM,81ʡF,77ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/09/2018,12:00 AM,81ʡF,77ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/09/2018,12:30 AM,81ʡF,77ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/09/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/09/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/09/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
12/09/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
12/09/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
12/09/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
12/09/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
12/09/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
12/09/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
12/09/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
12/09/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
12/09/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
12/09/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
12/09/2018,07:30 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
12/09/2018,08:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
12/09/2018,08:30 AM,84ʡF,79ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/09/2018,09:00 AM,86ʡF,73ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/09/2018,09:30 AM,86ʡF,73ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/09/2018,10:00 AM,88ʡF,73ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/09/2018,10:30 AM,88ʡF,73ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/09/2018,11:00 AM,88ʡF,73ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
12/09/2018,11:30 AM,90ʡF,73ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
12/09/2018,12:00 PM,88ʡF,73ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
12/09/2018,12:30 PM,88ʡF,73ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/09/2018,01:00 PM,91ʡF,75ʡF,59ʡ%,ESE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/09/2018,01:30 PM,91ʡF,75ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/09/2018,02:00 PM,90ʡF,73ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
12/09/2018,02:30 PM,91ʡF,73ʡF,55ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
12/09/2018,03:00 PM,90ʡF,73ʡF,59ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/09/2018,03:30 PM,91ʡF,73ʡF,55ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/09/2018,04:00 PM,90ʡF,73ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/09/2018,04:30 PM,90ʡF,73ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/09/2018,05:00 PM,88ʡF,73ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/09/2018,05:30 PM,88ʡF,73ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/09/2018,06:00 PM,86ʡF,73ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/09/2018,06:30 PM,86ʡF,73ʡF,66ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
12/09/2018,07:00 PM,84ʡF,73ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/09/2018,07:30 PM,84ʡF,73ʡF,70ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/09/2018,08:00 PM,84ʡF,73ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
12/09/2018,08:30 PM,84ʡF,73ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/09/2018,09:00 PM,84ʡF,73ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
12/09/2018,09:30 PM,84ʡF,73ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
12/09/2018,10:00 PM,84ʡF,72ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
12/09/2018,10:30 PM,82ʡF,73ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
12/09/2018,11:00 PM,82ʡF,73ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
12/09/2018,11:30 PM,82ʡF,73ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/09/2018,12:00 AM,82ʡF,73ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
13/09/2018,12:30 AM,82ʡF,73ʡF,74ʡ%,S,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
13/09/2018,01:00 AM,82ʡF,73ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
13/09/2018,01:30 AM,82ʡF,73ʡF,74ʡ%,ESE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/09/2018,02:00 AM,82ʡF,73ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/09/2018,02:30 AM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/09/2018,03:00 AM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2018,03:30 AM,81ʡF,79ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2018,04:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2018,04:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2018,05:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2018,05:30 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2018,06:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
13/09/2018,06:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
13/09/2018,07:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
13/09/2018,07:30 AM,82ʡF,77ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
13/09/2018,08:00 AM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
13/09/2018,08:30 AM,84ʡF,73ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Haze
13/09/2018,09:00 AM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/09/2018,09:30 AM,88ʡF,75ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/09/2018,10:00 AM,88ʡF,75ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
13/09/2018,10:30 AM,88ʡF,73ʡF,62ʡ%,ENE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
13/09/2018,11:00 AM,90ʡF,73ʡF,59ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/09/2018,11:30 AM,90ʡF,73ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
13/09/2018,12:00 PM,90ʡF,73ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
13/09/2018,12:30 PM,90ʡF,73ʡF,59ʡ%,NE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/09/2018,01:00 PM,90ʡF,73ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2018,01:30 PM,91ʡF,73ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2018,02:00 PM,91ʡF,72ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2018,02:30 PM,91ʡF,72ʡF,52ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/09/2018,03:00 PM,90ʡF,72ʡF,55ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/09/2018,03:30 PM,90ʡF,72ʡF,55ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/09/2018,04:00 PM,90ʡF,72ʡF,55ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/09/2018,04:30 PM,90ʡF,72ʡF,55ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/09/2018,05:00 PM,88ʡF,72ʡF,58ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/09/2018,05:30 PM,88ʡF,72ʡF,58ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/09/2018,06:00 PM,88ʡF,72ʡF,58ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2018,06:30 PM,86ʡF,72ʡF,62ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2018,07:00 PM,86ʡF,72ʡF,62ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2018,07:30 PM,84ʡF,73ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2018,08:00 PM,84ʡF,72ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2018,08:30 PM,86ʡF,72ʡF,62ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/09/2018,09:00 PM,84ʡF,72ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/09/2018,09:30 PM,84ʡF,72ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/09/2018,10:00 PM,84ʡF,73ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/09/2018,10:30 PM,82ʡF,73ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/09/2018,11:00 PM,82ʡF,73ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/09/2018,11:30 PM,82ʡF,73ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
14/09/2018,12:00 AM,82ʡF,73ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,12:30 AM,82ʡF,73ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
14/09/2018,01:00 AM,82ʡF,75ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
14/09/2018,01:30 AM,82ʡF,75ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
14/09/2018,02:00 AM,82ʡF,75ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
14/09/2018,02:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
14/09/2018,03:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
14/09/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
14/09/2018,04:00 AM,77ʡF,77ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain
14/09/2018,04:30 AM,77ʡF,77ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain
14/09/2018,05:00 AM,77ʡF,77ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain
14/09/2018,05:30 AM,77ʡF,77ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Heavy Rain
14/09/2018,06:00 AM,75ʡF,75ʡF,100ʡ%,N,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain
14/09/2018,06:30 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain
14/09/2018,07:00 AM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain
14/09/2018,07:30 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
14/09/2018,08:00 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
14/09/2018,08:30 AM,77ʡF,77ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,09:00 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,09:30 AM,79ʡF,79ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,10:00 AM,81ʡF,79ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
14/09/2018,10:30 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
14/09/2018,11:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,11:30 AM,84ʡF,81ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
14/09/2018,12:00 PM,84ʡF,81ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
14/09/2018,12:30 PM,86ʡF,75ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
