date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/01/2018,12:00 PM,63ʡF,46ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,12:30 PM,63ʡF,48ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,01:00 PM,63ʡF,48ʡF,59ʡ%,NE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,01:30 PM,64ʡF,48ʡF,56ʡ%,NE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,02:00 PM,64ʡF,48ʡF,56ʡ%,ENE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,02:30 PM,64ʡF,48ʡF,56ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,03:00 PM,63ʡF,50ʡF,63ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,03:30 PM,63ʡF,50ʡF,63ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,04:00 PM,63ʡF,50ʡF,63ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,04:30 PM,63ʡF,50ʡF,63ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,05:00 PM,63ʡF,50ʡF,63ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,05:30 PM,61ʡF,52ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,06:00 PM,61ʡF,50ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,06:30 PM,61ʡF,50ʡF,68ʡ%,ESE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,07:00 PM,61ʡF,52ʡF,72ʡ%,E,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,07:30 PM,61ʡF,52ʡF,72ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,08:00 PM,61ʡF,52ʡF,72ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,08:30 PM,61ʡF,52ʡF,72ʡ%,S,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,09:00 PM,61ʡF,52ʡF,72ʡ%,SSE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,09:30 PM,59ʡF,52ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,10:00 PM,59ʡF,52ʡF,77ʡ%,NNE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,10:30 PM,59ʡF,52ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,11:00 PM,61ʡF,52ʡF,72ʡ%,ESE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,11:30 PM,61ʡF,52ʡF,72ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,12:00 AM,61ʡF,52ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,12:30 AM,61ʡF,52ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,01:00 AM,61ʡF,52ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,01:30 AM,61ʡF,52ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,02:00 AM,61ʡF,52ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,02:30 AM,61ʡF,52ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,03:00 AM,61ʡF,52ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,03:30 AM,59ʡF,52ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,04:00 AM,59ʡF,52ʡF,77ʡ%,NNE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,04:30 AM,59ʡF,52ʡF,77ʡ%,NE,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,05:00 AM,59ʡF,52ʡF,77ʡ%,NE,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,05:30 AM,59ʡF,52ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,06:00 AM,59ʡF,52ʡF,77ʡ%,NE,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,06:30 AM,59ʡF,52ʡF,77ʡ%,NE,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,07:00 AM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
15/01/2018,07:30 AM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
15/01/2018,08:00 AM,59ʡF,52ʡF,77ʡ%,ENE,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
15/01/2018,08:30 AM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
15/01/2018,09:00 AM,61ʡF,54ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
15/01/2018,09:30 AM,61ʡF,54ʡF,77ʡ%,NNE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
15/01/2018,10:00 AM,63ʡF,54ʡF,72ʡ%,VAR,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
15/01/2018,10:30 AM,63ʡF,52ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
15/01/2018,11:00 AM,63ʡF,54ʡF,72ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
15/01/2018,11:30 AM,63ʡF,54ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
15/01/2018,12:00 PM,64ʡF,54ʡF,68ʡ%,ESE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
15/01/2018,12:30 PM,63ʡF,54ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
15/01/2018,01:00 PM,64ʡF,54ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/01/2018,01:30 PM,64ʡF,54ʡF,68ʡ%,SSE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
15/01/2018,02:00 PM,66ʡF,55ʡF,68ʡ%,SSW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
15/01/2018,02:30 PM,66ʡF,55ʡF,68ʡ%,SW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
15/01/2018,03:00 PM,66ʡF,55ʡF,68ʡ%,S,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/01/2018,03:30 PM,66ʡF,55ʡF,68ʡ%,VAR,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/01/2018,04:00 PM,66ʡF,55ʡF,68ʡ%,S,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
15/01/2018,04:30 PM,66ʡF,55ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
15/01/2018,05:00 PM,66ʡF,55ʡF,68ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
15/01/2018,05:30 PM,66ʡF,57ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
15/01/2018,06:00 PM,66ʡF,57ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,06:30 PM,66ʡF,57ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,07:00 PM,64ʡF,57ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,07:30 PM,64ʡF,57ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,08:00 PM,64ʡF,59ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,08:30 PM,64ʡF,59ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,09:00 PM,64ʡF,59ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,09:30 PM,64ʡF,59ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,10:00 PM,64ʡF,59ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,10:30 PM,64ʡF,59ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,11:00 PM,64ʡF,59ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
15/01/2018,11:30 PM,64ʡF,59ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/01/2018,12:00 AM,64ʡF,59ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/01/2018,12:30 AM,64ʡF,61ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/01/2018,01:00 AM,64ʡF,61ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/01/2018,01:30 AM,64ʡF,61ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/01/2018,02:00 AM,63ʡF,61ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/01/2018,02:30 AM,63ʡF,61ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/01/2018,03:00 AM,63ʡF,61ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/01/2018,03:30 AM,63ʡF,61ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
16/01/2018,04:00 AM,63ʡF,61ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/01/2018,04:30 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/01/2018,05:00 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/01/2018,05:30 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
16/01/2018,06:00 AM,63ʡF,61ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/01/2018,06:30 AM,61ʡF,61ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/01/2018,07:00 AM,61ʡF,59ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
16/01/2018,07:30 AM,61ʡF,59ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
16/01/2018,08:00 AM,61ʡF,59ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Drizzle
16/01/2018,08:30 AM,61ʡF,59ʡF,94ʡ%,W,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Drizzle
16/01/2018,09:00 AM,61ʡF,59ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
16/01/2018,09:30 AM,61ʡF,61ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
16/01/2018,10:00 AM,61ʡF,59ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Drizzle
16/01/2018,10:30 AM,63ʡF,61ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Drizzle
16/01/2018,11:00 AM,63ʡF,61ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Drizzle
16/01/2018,11:30 AM,63ʡF,61ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Drizzle
16/01/2018,12:00 PM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Drizzle
16/01/2018,12:30 PM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/01/2018,01:00 PM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/01/2018,01:30 PM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/01/2018,02:00 PM,66ʡF,63ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/01/2018,02:30 PM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/01/2018,03:00 PM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/01/2018,03:30 PM,66ʡF,63ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/01/2018,04:00 PM,66ʡF,63ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/01/2018,04:30 PM,66ʡF,63ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/01/2018,05:00 PM,66ʡF,63ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/01/2018,05:30 PM,66ʡF,63ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/01/2018,06:00 PM,64ʡF,63ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
16/01/2018,06:30 PM,64ʡF,63ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/01/2018,07:00 PM,64ʡF,63ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/01/2018,07:30 PM,64ʡF,63ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
16/01/2018,08:00 PM,64ʡF,63ʡF,94ʡ%,ESE,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/01/2018,08:30 PM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/01/2018,09:00 PM,64ʡF,63ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/01/2018,09:30 PM,64ʡF,63ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
16/01/2018,10:00 PM,64ʡF,63ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
16/01/2018,10:30 PM,64ʡF,63ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
16/01/2018,11:00 PM,64ʡF,63ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
16/01/2018,11:30 PM,64ʡF,63ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/01/2018,12:00 AM,64ʡF,63ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/01/2018,12:30 AM,64ʡF,63ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/01/2018,01:00 AM,64ʡF,63ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/01/2018,01:30 AM,64ʡF,63ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/01/2018,02:00 AM,64ʡF,63ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/01/2018,02:30 AM,64ʡF,63ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/01/2018,03:00 AM,64ʡF,63ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/01/2018,03:30 AM,64ʡF,63ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/01/2018,04:00 AM,64ʡF,63ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/01/2018,04:30 AM,64ʡF,63ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/01/2018,05:00 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/01/2018,05:30 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/01/2018,06:00 AM,64ʡF,63ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/01/2018,06:30 AM,64ʡF,63ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/01/2018,07:00 AM,64ʡF,63ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/01/2018,07:30 AM,64ʡF,63ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/01/2018,08:00 AM,64ʡF,63ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
17/01/2018,08:30 AM,64ʡF,63ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
17/01/2018,09:00 AM,66ʡF,63ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
17/01/2018,09:30 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
17/01/2018,10:00 AM,68ʡF,63ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
17/01/2018,10:30 AM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
17/01/2018,11:00 AM,70ʡF,63ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
17/01/2018,11:30 AM,70ʡF,63ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
17/01/2018,12:00 PM,70ʡF,63ʡF,78ʡ%,S,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/01/2018,12:30 PM,70ʡF,63ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
17/01/2018,01:00 PM,70ʡF,63ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
17/01/2018,01:30 PM,72ʡF,63ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
17/01/2018,02:00 PM,72ʡF,63ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
17/01/2018,02:30 PM,72ʡF,63ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/01/2018,03:00 PM,72ʡF,63ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/01/2018,03:30 PM,72ʡF,63ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/01/2018,04:00 PM,72ʡF,63ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/01/2018,04:30 PM,72ʡF,63ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/01/2018,05:00 PM,72ʡF,61ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/01/2018,05:30 PM,70ʡF,61ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
17/01/2018,06:00 PM,70ʡF,61ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/01/2018,06:30 PM,70ʡF,61ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
17/01/2018,07:00 PM,68ʡF,61ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
17/01/2018,07:30 PM,68ʡF,61ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/01/2018,08:00 PM,66ʡF,61ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/01/2018,08:30 PM,66ʡF,61ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
17/01/2018,09:00 PM,66ʡF,61ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
17/01/2018,09:30 PM,66ʡF,59ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
17/01/2018,10:00 PM,66ʡF,59ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
17/01/2018,10:30 PM,66ʡF,57ʡF,73ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
17/01/2018,11:00 PM,66ʡF,57ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
17/01/2018,11:30 PM,66ʡF,57ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,12:00 AM,66ʡF,59ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,12:30 AM,66ʡF,59ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,01:00 AM,64ʡF,61ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,01:30 AM,64ʡF,61ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/01/2018,02:00 AM,64ʡF,61ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/01/2018,02:30 AM,64ʡF,61ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/01/2018,03:00 AM,64ʡF,61ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/01/2018,03:30 AM,63ʡF,61ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/01/2018,04:00 AM,64ʡF,61ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/01/2018,04:30 AM,63ʡF,61ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/01/2018,05:00 AM,63ʡF,61ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/01/2018,05:30 AM,63ʡF,61ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/01/2018,06:00 AM,63ʡF,61ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/01/2018,06:30 AM,63ʡF,61ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/01/2018,07:00 AM,64ʡF,61ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
18/01/2018,07:30 AM,64ʡF,61ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
18/01/2018,08:00 AM,64ʡF,61ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
18/01/2018,08:30 AM,64ʡF,63ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
18/01/2018,09:00 AM,64ʡF,63ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
18/01/2018,09:30 AM,64ʡF,63ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
18/01/2018,10:00 AM,64ʡF,63ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Drizzle
18/01/2018,10:30 AM,64ʡF,63ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Drizzle
18/01/2018,11:00 AM,64ʡF,63ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Drizzle
18/01/2018,11:30 AM,66ʡF,63ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
18/01/2018,12:00 PM,66ʡF,63ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
18/01/2018,12:30 PM,68ʡF,63ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
18/01/2018,01:00 PM,68ʡF,63ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
18/01/2018,01:30 PM,70ʡF,61ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/01/2018,02:00 PM,70ʡF,61ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
18/01/2018,02:30 PM,72ʡF,61ʡF,69ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
18/01/2018,03:00 PM,72ʡF,61ʡF,69ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,03:30 PM,72ʡF,61ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,04:00 PM,72ʡF,61ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,04:30 PM,72ʡF,61ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,05:00 PM,72ʡF,61ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,05:30 PM,70ʡF,61ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,06:00 PM,70ʡF,61ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,06:30 PM,70ʡF,61ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,07:00 PM,70ʡF,61ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,07:30 PM,70ʡF,61ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,08:00 PM,68ʡF,59ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,08:30 PM,68ʡF,59ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,09:00 PM,68ʡF,59ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,09:30 PM,68ʡF,59ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,10:00 PM,68ʡF,59ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,10:30 PM,68ʡF,59ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
18/01/2018,11:00 PM,68ʡF,59ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
