date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/05/2020,8:00 AM,79ʡF,73ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/05/2020,8:30 AM,79ʡF,73ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/05/2020,9:00 AM,82ʡF,73ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/05/2020,9:30 AM,84ʡF,73ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/05/2020,10:00 AM,84ʡF,72ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/05/2020,10:30 AM,84ʡF,72ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/05/2020,11:00 AM,88ʡF,70ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/05/2020,11:30 AM,88ʡF,70ʡF,55ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/05/2020,12:00 PM,88ʡF,70ʡF,55ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/05/2020,12:30 PM,90ʡF,70ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/05/2020,1:00 PM,91ʡF,70ʡF,49ʡ%,S,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
14/05/2020,1:30 PM,91ʡF,70ʡF,49ʡ%,S,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/05/2020,2:00 PM,90ʡF,70ʡF,52ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/05/2020,2:30 PM,91ʡF,70ʡF,49ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/05/2020,3:00 PM,90ʡF,73ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/05/2020,3:30 PM,91ʡF,70ʡF,49ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/05/2020,4:00 PM,91ʡF,70ʡF,49ʡ%,SSE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/05/2020,4:30 PM,91ʡF,68ʡF,46ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/05/2020,5:00 PM,90ʡF,72ʡF,55ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/05/2020,5:30 PM,90ʡF,72ʡF,55ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/05/2020,6:00 PM,88ʡF,72ʡF,58ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/05/2020,6:30 PM,86ʡF,72ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/05/2020,7:00 PM,84ʡF,73ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/05/2020,7:30 PM,84ʡF,72ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/05/2020,8:00 PM,84ʡF,73ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/05/2020,8:30 PM,82ʡF,72ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/05/2020,9:00 PM,82ʡF,73ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/05/2020,9:30 PM,81ʡF,75ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/05/2020,10:00 PM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/05/2020,10:30 PM,81ʡF,75ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/05/2020,11:00 PM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
14/05/2020,11:30 PM,81ʡF,77ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,12:00 AM,81ʡF,77ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,12:30 AM,81ʡF,77ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,1:00 AM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,1:30 AM,81ʡF,77ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,2:00 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,2:30 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,3:00 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,3:30 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
15/05/2020,4:00 AM,81ʡF,77ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
15/05/2020,4:30 AM,81ʡF,77ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
15/05/2020,5:00 AM,81ʡF,77ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
15/05/2020,5:30 AM,81ʡF,77ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,6:00 AM,81ʡF,77ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
15/05/2020,6:30 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
15/05/2020,7:00 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,7:30 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,8:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
15/05/2020,8:30 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,9:00 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,9:30 AM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,10:00 AM,86ʡF,77ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,10:30 AM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,11:00 AM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,11:30 AM,90ʡF,77ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,12:00 PM,90ʡF,77ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
15/05/2020,12:30 PM,90ʡF,77ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,1:00 PM,90ʡF,77ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
15/05/2020,1:30 PM,91ʡF,77ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,2:00 PM,91ʡF,79ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
15/05/2020,2:30 PM,91ʡF,77ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
15/05/2020,3:00 PM,91ʡF,77ʡF,63ʡ%,ESE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
15/05/2020,3:30 PM,91ʡF,77ʡF,63ʡ%,ESE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
15/05/2020,4:00 PM,91ʡF,77ʡF,63ʡ%,ESE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/05/2020,4:30 PM,90ʡF,77ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/05/2020,5:00 PM,90ʡF,77ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/05/2020,5:30 PM,88ʡF,77ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
15/05/2020,6:00 PM,88ʡF,77ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
15/05/2020,6:30 PM,86ʡF,77ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
15/05/2020,7:00 PM,86ʡF,77ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,7:30 PM,84ʡF,77ʡF,79ʡ%,ESE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,8:00 PM,84ʡF,77ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,8:30 PM,84ʡF,77ʡF,79ʡ%,SE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
15/05/2020,9:00 PM,82ʡF,66ʡF,58ʡ%,VAR,8ʡmph,31ʡmph,29.55ʡin,0.0ʡin,Light Rain with Thunder
15/05/2020,9:30 PM,77ʡF,70ʡF,78ʡ%,NW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder
15/05/2020,10:00 PM,79ʡF,75ʡF,89ʡ%,NNE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
15/05/2020,10:30 PM,77ʡF,73ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/05/2020,11:00 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
15/05/2020,11:30 PM,75ʡF,72ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/05/2020,12:00 AM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/05/2020,12:30 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/05/2020,1:00 AM,73ʡF,72ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/05/2020,1:30 AM,75ʡF,70ʡF,83ʡ%,NE,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,2:00 AM,75ʡF,72ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,2:30 AM,75ʡF,72ʡF,89ʡ%,NNE,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,3:00 AM,75ʡF,72ʡF,89ʡ%,NNE,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/05/2020,3:30 AM,75ʡF,72ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/05/2020,4:00 AM,75ʡF,72ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/05/2020,4:30 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
16/05/2020,5:00 AM,75ʡF,72ʡF,89ʡ%,E,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
16/05/2020,5:30 AM,75ʡF,72ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
16/05/2020,6:00 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,6:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
16/05/2020,7:00 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,7:30 AM,81ʡF,75ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,8:00 AM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,8:30 AM,84ʡF,75ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,9:00 AM,84ʡF,77ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,9:30 AM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,10:00 AM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,10:30 AM,86ʡF,77ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/05/2020,11:00 AM,88ʡF,77ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
16/05/2020,11:30 AM,90ʡF,77ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,12:00 PM,90ʡF,77ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
16/05/2020,12:30 PM,91ʡF,77ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
16/05/2020,1:00 PM,90ʡF,77ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
16/05/2020,1:30 PM,91ʡF,77ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/05/2020,2:00 PM,91ʡF,79ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,2:30 PM,91ʡF,77ʡF,63ʡ%,ESE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,3:00 PM,93ʡF,79ʡF,63ʡ%,ESE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,3:30 PM,90ʡF,77ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
16/05/2020,4:00 PM,90ʡF,77ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
16/05/2020,4:30 PM,90ʡF,77ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
16/05/2020,5:00 PM,90ʡF,79ʡF,70ʡ%,E,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,5:30 PM,88ʡF,79ʡF,75ʡ%,E,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,6:00 PM,86ʡF,79ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
16/05/2020,6:30 PM,86ʡF,79ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,7:00 PM,86ʡF,77ʡF,74ʡ%,ESE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,7:30 PM,84ʡF,77ʡF,79ʡ%,ESE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/05/2020,8:00 PM,84ʡF,77ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,8:30 PM,84ʡF,77ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
16/05/2020,9:00 PM,82ʡF,77ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,9:30 PM,82ʡF,77ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,10:00 PM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,10:30 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,11:00 PM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
16/05/2020,11:30 PM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,12:00 AM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,12:30 AM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,1:00 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,1:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,2:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,2:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,3:00 AM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,3:30 AM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,4:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,4:30 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,5:00 AM,82ʡF,77ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,5:30 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,6:00 AM,82ʡF,77ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,6:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,7:00 AM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,7:30 AM,82ʡF,77ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,8:00 AM,84ʡF,77ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,8:30 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,9:00 AM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/05/2020,9:30 AM,86ʡF,77ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/05/2020,10:00 AM,88ʡF,77ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,10:30 AM,88ʡF,77ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,11:00 AM,81ʡF,72ʡF,74ʡ%,E,23ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy / Windy
17/05/2020,11:30 AM,81ʡF,70ʡF,70ʡ%,E,21ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy / Windy
17/05/2020,12:00 PM,82ʡF,72ʡF,70ʡ%,ENE,18ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
17/05/2020,12:30 PM,84ʡF,73ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/05/2020,1:00 PM,86ʡF,73ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/05/2020,1:30 PM,86ʡF,73ʡF,66ʡ%,ENE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
17/05/2020,2:00 PM,86ʡF,73ʡF,66ʡ%,ENE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
17/05/2020,2:30 PM,88ʡF,73ʡF,62ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/05/2020,3:00 PM,88ʡF,73ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/05/2020,3:30 PM,86ʡF,73ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
17/05/2020,4:00 PM,88ʡF,73ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
17/05/2020,4:30 PM,86ʡF,73ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
17/05/2020,5:00 PM,86ʡF,73ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
17/05/2020,5:30 PM,86ʡF,70ʡF,58ʡ%,E,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
17/05/2020,6:00 PM,84ʡF,72ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
17/05/2020,6:30 PM,84ʡF,72ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
17/05/2020,7:00 PM,82ʡF,73ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,7:30 PM,84ʡF,73ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,8:00 PM,84ʡF,73ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,8:30 PM,84ʡF,73ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,9:00 PM,82ʡF,73ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,9:30 PM,84ʡF,73ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,10:00 PM,82ʡF,73ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,10:30 PM,82ʡF,73ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,11:00 PM,82ʡF,73ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
17/05/2020,11:30 PM,82ʡF,73ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/05/2020,12:00 AM,82ʡF,73ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/05/2020,12:30 AM,75ʡF,72ʡF,89ʡ%,N,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
18/05/2020,1:00 AM,75ʡF,70ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/05/2020,1:30 AM,75ʡF,70ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/05/2020,2:00 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2020,2:30 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2020,3:00 AM,75ʡF,70ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
18/05/2020,3:30 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
18/05/2020,4:00 AM,75ʡF,72ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2020,4:30 AM,75ʡF,70ʡF,83ʡ%,VAR,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2020,5:00 AM,77ʡF,70ʡF,78ʡ%,NNE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
18/05/2020,5:30 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder
18/05/2020,6:00 AM,77ʡF,70ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
18/05/2020,6:30 AM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
18/05/2020,7:00 AM,79ʡF,73ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
18/05/2020,7:30 AM,79ʡF,73ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
18/05/2020,8:00 AM,81ʡF,73ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
18/05/2020,8:30 AM,81ʡF,75ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/05/2020,9:00 AM,82ʡF,73ʡF,74ʡ%,W,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/05/2020,9:30 AM,82ʡF,75ʡF,79ʡ%,W,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/05/2020,10:00 AM,84ʡF,73ʡF,70ʡ%,W,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/05/2020,10:30 AM,88ʡF,75ʡF,66ʡ%,WNW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
18/05/2020,11:00 AM,88ʡF,75ʡF,66ʡ%,W,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/05/2020,11:30 AM,88ʡF,75ʡF,66ʡ%,W,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
18/05/2020,12:00 PM,88ʡF,73ʡF,62ʡ%,WNW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2020,12:30 PM,90ʡF,73ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
18/05/2020,1:00 PM,91ʡF,75ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2020,1:30 PM,91ʡF,73ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
18/05/2020,2:00 PM,91ʡF,73ʡF,55ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
18/05/2020,2:30 PM,90ʡF,75ʡF,62ʡ%,NE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
18/05/2020,3:00 PM,91ʡF,73ʡF,55ʡ%,NE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
18/05/2020,3:30 PM,91ʡF,73ʡF,55ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/05/2020,4:00 PM,91ʡF,73ʡF,55ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/05/2020,4:30 PM,91ʡF,73ʡF,55ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/05/2020,5:00 PM,90ʡF,73ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
18/05/2020,5:30 PM,90ʡF,73ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
